User;WordCountAboutMe 
13315 ; 61
13316 ; 1
13318 ; 5
13320 ; 21
13321 ; 5
13323 ; 19
13324 ; 7
13327 ; 31
13330 ; 168
13331 ; 53
13342 ; 26
13343 ; 14
13344 ; 8
13348 ; 14
13349 ; 0
13350 ; 14
13351 ; 6
13354 ; 18
13359 ; 23
13360 ; 135
13364 ; 8
13365 ; 11
13367 ; 10
13368 ; 101
13370 ; 0
13371 ; 6
13374 ; 66
13375 ; 7
13378 ; 25
13379 ; 19
13380 ; 4
13382 ; 0
13384 ; 11
13390 ; 24
13395 ; 10
13398 ; 4
13400 ; 16
13401 ; 0
13402 ; 5
13406 ; 10
13407 ; 151
13408 ; 64
13410 ; 33
13411 ; 173
13413 ; 0
13417 ; 10
13418 ; 10
13420 ; 0
13421 ; 43
13422 ; 0
13424 ; 11
13429 ; 21
13430 ; 38
13431 ; 19
13439 ; 25
13443 ; 3
13445 ; 0
13448 ; 18
13449 ; 0
13450 ; 20
13458 ; 0
13459 ; 9
13460 ; 16
13467 ; 0
13471 ; 0
13475 ; 126
13480 ; 9
13481 ; 17
13483 ; 0
13488 ; 25
13490 ; 0
13491 ; 15
13493 ; 4
13497 ; 11
13503 ; 0
13504 ; 0
13505 ; 6
13506 ; 0
13510 ; 105
13511 ; 8
13514 ; 0
13515 ; 17
13518 ; 46
13519 ; 5
13524 ; 4
13530 ; 32
13531 ; 61
13539 ; 10
13540 ; 0
13541 ; 5
13543 ; 3
13545 ; 0
13549 ; 31
13552 ; 96
13561 ; 17
13565 ; 47
13567 ; 25
13570 ; 50
13571 ; 16
13579 ; 5
13588 ; 257
13591 ; 15
13596 ; 17
13598 ; 35
13600 ; 7
13601 ; 13
13614 ; 26
13615 ; 287
13620 ; 6
13623 ; 18
13628 ; 165
13633 ; 15
13636 ; 0
13638 ; 8
13642 ; 0
13643 ; 29
13644 ; 0
13645 ; 11
13649 ; 0
13650 ; 6
13651 ; 19
13653 ; 0
13658 ; 37
13663 ; 0
13664 ; 21
13667 ; 16
13669 ; 7
13671 ; 18
13672 ; 55
13676 ; 5
13677 ; 29
13678 ; 23
13679 ; 7
13683 ; 36
13687 ; 9
13688 ; 49
13691 ; 11
13694 ; 70
13695 ; 37
13699 ; 4
13700 ; 0
13702 ; 2
13707 ; 0
13711 ; 72
13712 ; 0
13713 ; 17
13717 ; 0
13718 ; 17
13721 ; 0
13722 ; 0
13724 ; 135
13730 ; 20
13738 ; 107
13739 ; 59
13746 ; 0
13747 ; 5
13750 ; 18
13753 ; 6
13758 ; 10
13759 ; 11
13760 ; 0
13761 ; 22
13762 ; 14
13767 ; 10
13769 ; 6
13770 ; 121
13775 ; 22
13777 ; 4
13780 ; 29
13782 ; 143
13784 ; 17
13786 ; 41
13787 ; 10
13794 ; 24
13796 ; 125
13799 ; 116
13801 ; 185
13805 ; 6
13806 ; 10
13808 ; 18
13809 ; 80
13810 ; 15
13811 ; 0
13812 ; 13
13813 ; 0
13814 ; 0
13815 ; 12
13817 ; 71
13818 ; 24
13820 ; 266
13824 ; 27
13825 ; 10
13828 ; 69
13829 ; 11
13834 ; 0
13835 ; 5
13837 ; 86
13839 ; 0
13848 ; 7
13850 ; 38
13852 ; 8
13854 ; 0
13855 ; 47
13856 ; 7
13859 ; 0
13863 ; 6
13872 ; 26
13876 ; 6
13879 ; 0
13880 ; 0
13882 ; 41
13888 ; 18
13889 ; 0
13892 ; 6
13893 ; 0
13894 ; 15
13895 ; 60
13896 ; 0
13902 ; 46
13906 ; 12
13917 ; 0
13921 ; 21
13924 ; 8
13927 ; 0
13930 ; 5
13931 ; 22
13932 ; 45
13933 ; 35
13935 ; 0
13938 ; 143
13940 ; 13
13947 ; 5
13949 ; 4
13951 ; 0
13953 ; 13
13960 ; 12
13964 ; 5
13967 ; 0
13969 ; 250
13970 ; 4
13971 ; 14
13972 ; 9
13975 ; 17
13978 ; 21
13980 ; 0
13981 ; 167
13982 ; 8
13983 ; 0
13984 ; 28
13997 ; 0
14001 ; 106
14003 ; 99
14005 ; 8
14007 ; 4
14009 ; 44
14012 ; 34
14015 ; 118
14017 ; 14
14019 ; 2
14022 ; 124
14034 ; 43
14035 ; 10
14036 ; 8
14038 ; 3
14039 ; 5
14040 ; 6
14046 ; 37
14047 ; 16
14048 ; 0
14049 ; 0
14052 ; 5
14058 ; 46
14059 ; 11
14067 ; 16
14079 ; 8
14080 ; 11
14084 ; 0
14085 ; 60
14087 ; 6
14090 ; 147
14093 ; 17
14101 ; 9
14102 ; 0
14104 ; 71
14112 ; 9
14113 ; 7
14116 ; 15
14119 ; 44
14121 ; 39
14123 ; 27
14124 ; 294
14128 ; 0
14130 ; 47
14132 ; 18
14135 ; 5
14139 ; 235
14140 ; 71
14143 ; 12
14145 ; 0
14156 ; 18
14167 ; 191
14170 ; 0
14171 ; 0
14177 ; 29
14179 ; 7
14183 ; 13
14190 ; 43
14191 ; 12
14194 ; 0
14195 ; 0
14197 ; 15
14201 ; 13
14202 ; 53
14204 ; 0
14209 ; 12
14216 ; 8
14224 ; 100
14238 ; 10
14241 ; 20
14247 ; 20
14248 ; 0
14249 ; 0
14251 ; 527
14254 ; 10
14256 ; 9
14262 ; 7
14265 ; 0
14266 ; 30
14267 ; 177
14269 ; 9
14270 ; 0
14277 ; 0
14278 ; 28
14280 ; 3
14286 ; 61
14288 ; 7
14289 ; 294
14290 ; 15
14292 ; 16
14293 ; 5
14295 ; 5
14297 ; 0
14299 ; 17
14303 ; 32
14304 ; 40
14305 ; 123
14310 ; 12
14312 ; 21
14313 ; 0
14314 ; 0
14315 ; 7
14317 ; 4
14319 ; 4
14320 ; 22
14327 ; 175
14329 ; 16
14332 ; 0
14333 ; 0
14339 ; 14
14346 ; 19
14347 ; 88
14356 ; 18
14360 ; 5
14362 ; 18
14363 ; 5
14364 ; 8
14369 ; 38
14377 ; 22
14378 ; 15
14380 ; 7
14390 ; 0
14396 ; 57
14401 ; 0
14403 ; 14
14404 ; 59
14405 ; 38
14409 ; 8
14411 ; 10
14412 ; 0
14422 ; 29
14423 ; 11
14424 ; 15
14428 ; 127
14429 ; 8
14433 ; 0
14434 ; 82
14436 ; 26
14440 ; 15
14445 ; 0
14447 ; 0
14452 ; 85
14454 ; 6
14456 ; 47
14459 ; 7
14466 ; 16
14470 ; 13
14471 ; 7
14472 ; 0
14474 ; 41
14481 ; 0
14486 ; 0
14487 ; 16
14492 ; 6
14500 ; 0
14506 ; 13
14510 ; 6
14513 ; 11
14516 ; 6
14519 ; 0
14522 ; 0
14525 ; 5
14529 ; 226
14531 ; 5
14532 ; 0
14534 ; 0
14535 ; 0
14536 ; 28
14538 ; 17
14546 ; 6
14547 ; 35
14549 ; 2
14554 ; 2
14555 ; 16
14558 ; 10
14561 ; 184
14563 ; 6
14568 ; 21
14570 ; 123
14573 ; 0
14576 ; 18
14578 ; 24
14587 ; 116
14591 ; 5
14592 ; 12
14594 ; 222
14598 ; 9
14610 ; 34
14614 ; 19
14625 ; 0
14626 ; 14
14629 ; 17
14631 ; 37
14633 ; 8
14641 ; 2
14649 ; 34
14653 ; 72
14655 ; 2
14661 ; 139
14668 ; 12
14670 ; 6
14672 ; 0
14673 ; 4
14677 ; 65
14684 ; 10
14685 ; 202
14689 ; 34
14690 ; 0
14691 ; 13
14692 ; 8
14695 ; 2
14696 ; 0
14700 ; 8
14701 ; 19
14703 ; 222
14706 ; 10
14709 ; 64
14710 ; 28
14711 ; 0
14712 ; 8
14715 ; 85
14717 ; 33
14724 ; 16
14726 ; 6
14728 ; 4
14740 ; 36
14742 ; 66
14755 ; 0
14756 ; 73
14761 ; 0
14762 ; 68
14765 ; 31
14766 ; 81
14773 ; 0
14774 ; 64
14778 ; 5
14779 ; 0
14787 ; 9
14795 ; 10
14796 ; 7
14797 ; 0
14803 ; 96
14804 ; 0
14806 ; 0
14808 ; 0
14809 ; 76
14810 ; 18
14816 ; 9
14817 ; 41
14820 ; 0
14821 ; 60
14824 ; 0
14828 ; 47
14830 ; 27
14832 ; 12
14833 ; 0
14838 ; 50
14843 ; 66
14844 ; 276
14846 ; 0
14849 ; 42
14850 ; 6
14854 ; 9
14859 ; 0
14862 ; 15
14863 ; 42
14865 ; 0
14870 ; 52
14871 ; 16
14872 ; 4
14874 ; 40
14875 ; 8
14885 ; 0
14886 ; 12
14888 ; 31
14890 ; 10
14894 ; 0
14896 ; 28
14901 ; 6
14907 ; 0
14912 ; 56
14914 ; 0
14918 ; 28
14925 ; 14
14926 ; 30
14936 ; 250
14938 ; 8
14942 ; 17
14943 ; 6
14944 ; 7
14945 ; 13
14949 ; 19
14950 ; 27
14957 ; 0
14962 ; 36
14964 ; 14
14965 ; 5
14967 ; 0
14969 ; 148
14973 ; 19
14974 ; 0
14976 ; 50
14977 ; 23
14979 ; 21
14980 ; 69
14983 ; 29
14984 ; 11
14987 ; 24
14988 ; 31
14990 ; 60
14992 ; 11
14994 ; 0
14995 ; 17
14996 ; 3
14998 ; 0
15003 ; 5
15004 ; 8
15005 ; 9
15016 ; 6
15019 ; 7
15020 ; 72
15022 ; 6
15023 ; 12
15029 ; 3
15032 ; 407
15036 ; 11
15038 ; 17
15040 ; 14
15041 ; 5
15044 ; 4
15046 ; 0
15049 ; 30
15054 ; 6
15055 ; 8
15063 ; 13
15066 ; 0
15067 ; 5
15068 ; 0
15078 ; 25
15085 ; 25
15087 ; 33
15091 ; 8
15092 ; 0
15099 ; 0
15100 ; 7
15105 ; 6
15107 ; 14
15111 ; 12
15112 ; 4
15117 ; 49
15118 ; 0
15120 ; 20
15123 ; 12
15128 ; 9
15131 ; 0
15134 ; 90
15136 ; 8
15141 ; 2
15145 ; 56
15147 ; 35
15149 ; 19
15158 ; 15
15161 ; 24
15162 ; 0
15165 ; 0
15166 ; 0
15167 ; 41
15170 ; 11
15175 ; 23
15176 ; 3
15178 ; 6
15180 ; 25
15184 ; 61
15185 ; 2
15186 ; 0
15187 ; 72
15197 ; 0
15198 ; 0
15199 ; 2
15208 ; 62
15211 ; 25
15213 ; 20
15216 ; 30
15220 ; 11
15223 ; 0
15231 ; 78
15239 ; 144
15248 ; 36
15250 ; 109
15253 ; 13
15254 ; 16
15257 ; 15
15261 ; 13
15262 ; 15
15265 ; 0
15274 ; 49
15279 ; 8
15283 ; 16
15286 ; 31
15292 ; 70
15294 ; 7
15296 ; 22
15299 ; 6
15301 ; 43
15304 ; 0
15307 ; 5
15308 ; 5
15309 ; 0
15311 ; 0
15313 ; 0
15315 ; 0
15318 ; 5
15321 ; 21
15322 ; 12
15323 ; 14
15324 ; 78
15326 ; 5
15327 ; 8
15331 ; 21
15335 ; 8
15340 ; 26
15345 ; 0
15347 ; 0
15352 ; 10
15353 ; 0
15360 ; 5
15364 ; 6
15367 ; 41
15370 ; 5
15376 ; 11
15380 ; 3
15384 ; 76
15387 ; 10
15393 ; 0
15394 ; 0
15395 ; 12
15398 ; 14
15401 ; 15
15403 ; 40
15404 ; 51
15407 ; 376
15410 ; 10
15412 ; 0
15416 ; 11
15417 ; 5
15419 ; 0
15420 ; 8
15424 ; 38
15430 ; 32
15434 ; 0
15439 ; 3
15445 ; 9
15450 ; 18
15451 ; 140
15454 ; 31
15455 ; 100
15458 ; 10
15461 ; 0
15464 ; 45
15465 ; 5
15466 ; 27
15468 ; 14
15475 ; 14
15478 ; 28
15479 ; 0
15482 ; 44
15485 ; 7
15490 ; 0
15493 ; 0
15499 ; 34
15501 ; 0
15502 ; 0
15503 ; 67
15505 ; 8
15509 ; 3
15510 ; 15
15514 ; 0
15517 ; 28
15520 ; 0
15523 ; 10
15526 ; 16
15530 ; 0
15538 ; 59
15542 ; 0
15543 ; 4
15550 ; 7
15559 ; 28
15561 ; 49
15562 ; 19
15570 ; 9
15571 ; 65
15572 ; 36
15573 ; 3
15578 ; 27
15579 ; 157
15582 ; 19
15584 ; 85
15586 ; 5
15589 ; 54
15591 ; 18
15596 ; 11
15598 ; 0
15600 ; 18
15605 ; 19
15612 ; 28
15613 ; 14
15617 ; 0
15618 ; 15
15624 ; 8
15626 ; 5
15627 ; 63
15630 ; 16
15631 ; 47
15633 ; 33
15634 ; 12
15637 ; 0
15649 ; 6
15656 ; 0
15662 ; 0
15665 ; 34
15666 ; 23
15668 ; 0
15673 ; 5
15676 ; 59
15678 ; 4
15680 ; 34
15681 ; 0
15685 ; 6
15687 ; 17
15690 ; 17
15691 ; 11
15693 ; 62
15694 ; 0
15695 ; 8
15708 ; 0
15709 ; 15
15712 ; 0
15715 ; 25
15732 ; 21
15733 ; 9
15734 ; 0
15741 ; 7
15742 ; 152
15743 ; 5
15750 ; 4
15751 ; 8
15752 ; 31
15758 ; 4
15760 ; 30
15761 ; 40
15762 ; 86
15768 ; 24
15771 ; 4
15772 ; 16
15779 ; 28
15780 ; 39
15781 ; 5
15786 ; 9
15791 ; 8
15793 ; 106
15794 ; 0
15796 ; 151
15801 ; 0
15802 ; 180
15805 ; 30
15809 ; 0
15815 ; 29
15817 ; 8
15818 ; 10
15821 ; 95
15824 ; 0
15828 ; 13
15830 ; 182
15832 ; 166
15834 ; 4
15838 ; 15
15840 ; 21
15844 ; 100
15847 ; 51
15848 ; 8
15857 ; 9
15858 ; 16
15864 ; 12
15865 ; 0
15866 ; 0
15868 ; 7
15871 ; 62
15872 ; 40
15874 ; 60
15875 ; 0
15879 ; 5
15883 ; 40
15884 ; 45
15885 ; 0
15888 ; 157
15894 ; 6
15907 ; 6
15909 ; 69
15912 ; 6
15918 ; 45
15919 ; 0
15920 ; 3
15926 ; 15
15929 ; 21
15939 ; 6
15942 ; 41
15945 ; 109
15946 ; 7
15949 ; 20
15951 ; 24
15956 ; 20
15958 ; 33
15959 ; 7
15961 ; 14
15962 ; 29
15965 ; 49
15966 ; 261
15973 ; 26
15976 ; 21
15978 ; 0
15979 ; 12
15984 ; 4
15988 ; 17
15989 ; 18
15990 ; 6
15991 ; 6
15992 ; 12
15993 ; 23
15994 ; 7
15996 ; 6
16000 ; 0
16001 ; 70
16003 ; 0
16007 ; 11
16009 ; 85
16013 ; 16
16016 ; 47
16018 ; 44
16021 ; 55
16022 ; 8
16024 ; 8
16026 ; 134
16028 ; 69
16029 ; 0
16034 ; 25
16035 ; 37
16039 ; 7
16041 ; 0
16044 ; 44
16045 ; 10
16048 ; 0
16049 ; 66
16051 ; 6
16053 ; 10
16055 ; 13
16057 ; 7
16058 ; 0
16061 ; 0
16067 ; 35
16070 ; 15
16071 ; 3
16072 ; 22
16081 ; 95
16082 ; 109
16085 ; 33
16087 ; 4
16092 ; 15
16095 ; 16
16097 ; 10
16098 ; 220
16103 ; 11
16108 ; 57
16110 ; 10
16111 ; 0
16115 ; 0
16116 ; 98
16117 ; 23
16118 ; 13
16121 ; 37
16124 ; 43
16130 ; 0
16131 ; 8
16135 ; 8
16137 ; 13
16138 ; 13
16139 ; 4
16140 ; 6
16141 ; 10
16144 ; 33
16145 ; 91
16148 ; 115
16150 ; 3
16151 ; 0
16156 ; 11
16159 ; 46
16160 ; 22
16162 ; 48
16163 ; 0
16168 ; 6
16169 ; 5
16170 ; 428
16172 ; 12
16174 ; 0
16178 ; 14
16179 ; 6
16185 ; 9
16188 ; 0
16192 ; 0
16201 ; 21
16203 ; 12
16205 ; 28
16208 ; 0
16210 ; 26
16213 ; 83
16214 ; 100
16216 ; 0
16220 ; 173
16221 ; 0
16227 ; 50
16229 ; 10
16230 ; 0
16242 ; 13
16243 ; 13
16244 ; 13
16248 ; 89
16249 ; 16
16257 ; 25
16259 ; 0
16261 ; 7
16262 ; 65
16263 ; 0
16266 ; 0
16267 ; 2
16287 ; 8
16288 ; 0
16289 ; 3
16292 ; 7
16295 ; 0
16301 ; 0
16302 ; 28
16303 ; 214
16305 ; 23
16308 ; 13
16311 ; 0
16319 ; 101
16323 ; 0
16327 ; 4
16329 ; 9
16330 ; 20
16334 ; 79
16340 ; 227
16349 ; 0
16352 ; 28
16357 ; 8
16361 ; 6
16362 ; 5
16369 ; 114
16376 ; 39
16377 ; 6
16382 ; 5
16388 ; 19
16390 ; 234
16393 ; 0
16395 ; 0
16400 ; 61
16401 ; 93
16408 ; 12
16409 ; 19
16411 ; 12
16416 ; 0
16417 ; 0
16423 ; 13
16430 ; 4
16431 ; 6
16436 ; 8
16440 ; 9
16446 ; 0
16447 ; 7
16457 ; 19
16459 ; 15
16460 ; 95
16463 ; 4
16466 ; 13
16467 ; 19
16470 ; 20
16474 ; 5
16476 ; 133
16487 ; 22
16489 ; 12
16492 ; 23
16493 ; 93
16500 ; 19
16509 ; 38
16515 ; 0
16517 ; 13
16518 ; 0
16520 ; 16
16524 ; 7
16527 ; 21
16534 ; 0
16539 ; 28
16540 ; 2
16541 ; 0
16542 ; 105
16544 ; 25
16545 ; 26
16550 ; 104
16553 ; 5
16554 ; 12
16555 ; 22
16558 ; 92
16563 ; 4
16567 ; 18
16571 ; 35
16572 ; 88
16574 ; 110
16575 ; 25
16577 ; 4
16579 ; 0
16580 ; 6
16582 ; 15
16583 ; 66
16586 ; 61
16589 ; 8
16595 ; 4
16596 ; 13
16597 ; 13
16603 ; 10
16604 ; 7
16605 ; 0
16613 ; 0
16614 ; 4
16622 ; 3
16623 ; 28
16627 ; 0
16628 ; 28
16630 ; 4
16637 ; 8
16639 ; 8
16640 ; 22
16642 ; 0
16644 ; 20
16647 ; 0
16650 ; 7
16651 ; 15
16653 ; 44
16655 ; 6
16662 ; 17
16663 ; 7
16664 ; 15
16666 ; 16
16671 ; 3
16672 ; 68
16681 ; 0
16692 ; 260
16697 ; 65
16705 ; 9
16707 ; 4
16710 ; 0
16713 ; 0
16717 ; 0
16720 ; 15
16722 ; 126
16724 ; 129
16732 ; 55
16736 ; 5
16738 ; 0
16740 ; 7
16744 ; 8
16745 ; 9
16747 ; 14
16749 ; 30
16757 ; 14
16766 ; 194
16768 ; 31
16771 ; 10
16780 ; 182
16782 ; 6
16785 ; 6
16790 ; 23
16794 ; 10
16795 ; 0
16798 ; 14
16804 ; 9
16808 ; 5
16809 ; 276
16816 ; 43
16817 ; 19
16820 ; 0
16821 ; 13
16822 ; 6
16823 ; 209
16825 ; 42
16826 ; 66
16827 ; 16
16828 ; 123
16829 ; 84
16831 ; 13
16833 ; 19
16836 ; 13
16841 ; 3
16849 ; 15
16850 ; 81
16851 ; 9
16853 ; 9
16856 ; 0
16857 ; 0
16863 ; 109
16868 ; 0
16870 ; 36
16873 ; 0
16878 ; 4
16883 ; 80
16885 ; 5
16898 ; 8
16902 ; 0
16903 ; 7
16904 ; 5
16909 ; 59
16913 ; 135
16921 ; 62
16922 ; 17
16933 ; 0
16936 ; 0
16937 ; 24
16939 ; 24
16944 ; 19
16945 ; 37
16947 ; 7
16948 ; 0
16949 ; 204
16958 ; 13
16964 ; 10
16965 ; 0
16972 ; 21
16975 ; 0
16976 ; 4
16978 ; 7
16982 ; 20
16985 ; 5
16988 ; 0
16991 ; 18
16993 ; 43
16996 ; 0
17002 ; 0
17004 ; 19
17010 ; 0
17011 ; 8
17014 ; 24
17019 ; 0
17026 ; 48
17029 ; 14
17033 ; 8
17038 ; 32
17040 ; 0
17042 ; 81
17046 ; 4
17048 ; 84
17050 ; 10
17053 ; 0
17054 ; 4
17059 ; 48
17061 ; 22
17063 ; 99
17076 ; 9
17077 ; 24
17078 ; 28
17085 ; 0
17088 ; 22
17091 ; 12
17092 ; 0
17094 ; 181
17096 ; 0
17100 ; 69
17106 ; 0
17107 ; 18
17109 ; 0
17112 ; 0
17113 ; 0
17120 ; 5
17125 ; 0
17127 ; 41
17129 ; 6
17132 ; 116
17133 ; 23
17134 ; 75
17137 ; 51
17138 ; 73
17146 ; 0
17150 ; 6
17155 ; 0
17160 ; 0
17161 ; 0
17167 ; 0
17172 ; 91
17179 ; 5
17182 ; 28
17187 ; 94
17190 ; 0
17192 ; 46
17200 ; 11
17208 ; 0
17210 ; 53
17216 ; 25
17220 ; 11
17229 ; 8
17230 ; 5
17232 ; 6
17234 ; 93
17236 ; 32
17243 ; 173
17249 ; 22
17250 ; 45
17252 ; 18
17258 ; 87
17263 ; 53
17264 ; 5
17266 ; 87
17267 ; 29
17269 ; 23
17271 ; 61
17276 ; 0
17277 ; 4
17280 ; 26
17294 ; 20
17295 ; 0
17298 ; 8
17305 ; 0
17308 ; 0
17311 ; 68
17312 ; 47
17323 ; 93
17324 ; 2
17325 ; 7
17332 ; 9
17334 ; 5
17335 ; 35
17336 ; 83
17341 ; 6
17344 ; 14
17346 ; 39
17350 ; 9
17354 ; 0
17355 ; 49
17357 ; 88
17359 ; 0
17375 ; 7
17376 ; 6
17378 ; 66
17382 ; 18
17387 ; 7
17390 ; 17
17394 ; 31
17400 ; 0
17404 ; 209
17407 ; 17
17408 ; 3
17411 ; 0
17415 ; 12
17416 ; 39
17417 ; 0
17419 ; 0
17423 ; 53
17425 ; 204
17428 ; 6
17430 ; 11
17435 ; 47
17437 ; 0
17438 ; 39
17442 ; 85
17452 ; 5
17453 ; 7
17456 ; 0
17458 ; 23
17460 ; 0
17461 ; 0
17463 ; 0
17469 ; 40
17473 ; 163
17481 ; 2
17482 ; 7
17483 ; 10
17491 ; 38
17492 ; 4
17494 ; 76
17495 ; 13
17497 ; 44
17504 ; 0
17505 ; 13
17515 ; 12
17516 ; 8
17521 ; 41
17523 ; 5
17529 ; 6
17530 ; 94
17532 ; 0
17535 ; 4
17536 ; 7
17541 ; 46
17542 ; 0
17545 ; 11
17549 ; 0
17550 ; 6
17552 ; 7
17553 ; 4
17563 ; 25
17567 ; 0
17568 ; 26
17569 ; 13
17576 ; 3
17579 ; 166
17580 ; 1
17582 ; 19
17584 ; 7
17587 ; 13
17590 ; 15
17591 ; 0
17592 ; 117
17594 ; 4
17597 ; 0
17598 ; 3
17600 ; 11
17605 ; 35
17613 ; 43
17614 ; 3
17618 ; 14
17620 ; 106
17622 ; 12
17624 ; 12
17625 ; 6
17630 ; 6
17632 ; 12
17634 ; 4
17636 ; 23
17644 ; 17
17645 ; 50
17648 ; 70
17651 ; 11
17653 ; 5
17661 ; 18
17662 ; 107
17664 ; 0
17670 ; 0
17674 ; 0
17679 ; 26
17682 ; 15
17686 ; 8
17688 ; 43
17690 ; 78
17695 ; 0
17696 ; 8
17700 ; 4
17701 ; 0
17703 ; 0
17709 ; 24
17710 ; 0
17716 ; 0
17717 ; 6
17720 ; 0
17721 ; 4
17723 ; 155
17731 ; 67
17732 ; 0
17734 ; 0
17739 ; 15
17743 ; 5
17745 ; 84
17748 ; 7
17749 ; 6
17750 ; 86
17752 ; 0
17754 ; 0
17756 ; 3
17758 ; 16
17776 ; 3
17778 ; 74
17785 ; 31
17791 ; 5
17792 ; 7
17795 ; 13
17802 ; 9
17806 ; 14
17807 ; 5
17808 ; 0
17809 ; 39
17810 ; 25
17813 ; 4
17824 ; 26
17825 ; 22
17826 ; 18
17827 ; 0
17828 ; 15
17829 ; 295
17831 ; 0
17832 ; 183
17833 ; 69
17843 ; 0
17844 ; 47
17845 ; 48
17848 ; 137
17849 ; 28
17850 ; 5
17851 ; 4
17852 ; 0
17855 ; 23
17858 ; 75
17862 ; 144
17864 ; 162
17869 ; 23
17870 ; 10
17872 ; 16
17875 ; 8
17879 ; 105
17880 ; 3
17884 ; 13
17885 ; 0
17901 ; 20
17902 ; 3
17904 ; 16
17909 ; 12
17913 ; 12
17917 ; 4
17918 ; 0
17919 ; 24
17921 ; 8
17923 ; 57
17929 ; 99
17931 ; 26
17935 ; 8
17937 ; 0
17939 ; 39
17940 ; 6
17945 ; 127
17948 ; 51
17952 ; 39
17953 ; 8
17960 ; 22
17966 ; 231
17968 ; 10
17971 ; 0
17980 ; 29
17982 ; 0
17983 ; 5
17989 ; 14
17993 ; 0
17994 ; 30
17999 ; 0
18003 ; 39
18004 ; 0
18005 ; 0
18006 ; 23
18010 ; 115
18011 ; 14
18012 ; 0
18015 ; 0
18021 ; 2
18022 ; 6
18024 ; 92
18029 ; 20
18033 ; 34
18035 ; 156
18040 ; 28
18051 ; 3
18054 ; 70
18058 ; 18
18062 ; 5
18063 ; 11
18064 ; 15
18066 ; 0
18070 ; 43
18072 ; 0
18073 ; 32
18075 ; 82
18076 ; 0
18078 ; 4
18079 ; 13
18085 ; 5
18087 ; 19
18088 ; 62
18089 ; 0
18097 ; 3
18107 ; 66
18117 ; 3
18118 ; 15
18119 ; 14
18126 ; 140
18130 ; 73
18136 ; 13
18141 ; 0
18144 ; 0
18145 ; 15
18148 ; 5
18166 ; 16
18168 ; 58
18169 ; 44
18172 ; 32
18173 ; 14
18185 ; 8
18186 ; 18
18187 ; 19
18189 ; 0
18190 ; 51
18195 ; 53
18197 ; 7
18198 ; 42
18202 ; 8
18203 ; 13
18206 ; 57
18207 ; 24
18208 ; 0
18209 ; 134
18215 ; 6
18217 ; 8
18218 ; 10
18221 ; 19
18223 ; 9
18225 ; 6
18227 ; 239
18228 ; 0
18241 ; 44
18242 ; 6
18243 ; 58
18244 ; 9
18246 ; 0
18250 ; 0
18251 ; 27
18253 ; 42
18259 ; 9
18269 ; 10
18279 ; 89
18282 ; 32
18283 ; 7
18284 ; 12
18285 ; 10
18294 ; 5
18299 ; 42
18302 ; 24
18306 ; 10
18307 ; 137
18316 ; 7
18317 ; 111
18320 ; 0
18326 ; 0
18329 ; 0
18330 ; 7
18343 ; 79
18350 ; 9
18351 ; 43
18353 ; 67
18355 ; 55
18358 ; 10
18360 ; 13
18367 ; 7
18369 ; 44
18370 ; 9
18373 ; 3
18378 ; 7
18379 ; 22
18382 ; 0
18388 ; 51
18389 ; 13
18393 ; 13
18396 ; 2
18397 ; 172
18398 ; 0
18400 ; 10
18403 ; 3
18404 ; 62
18405 ; 27
18406 ; 87
18409 ; 4
18411 ; 8
18413 ; 37
18416 ; 0
18419 ; 10
18421 ; 19
18429 ; 0
18432 ; 12
18448 ; 19
18449 ; 32
18457 ; 15
18463 ; 161
18466 ; 50
18470 ; 0
18473 ; 41
18482 ; 0
18483 ; 0
18486 ; 26
18491 ; 0
18492 ; 0
18496 ; 0
18500 ; 0
18502 ; 0
18504 ; 7
18508 ; 70
18509 ; 4
18510 ; 0
18514 ; 19
18516 ; 0
18530 ; 30
18531 ; 13
18532 ; 51
18533 ; 56
18538 ; 14
18543 ; 8
18544 ; 12
18554 ; 44
18558 ; 0
18559 ; 9
18563 ; 5
18564 ; 8
18569 ; 8
18582 ; 0
18585 ; 8
18588 ; 59
18590 ; 127
18605 ; 19
18610 ; 0
18622 ; 114
18627 ; 4
18628 ; 28
18632 ; 26
18637 ; 39
18642 ; 5
18645 ; 113
18646 ; 19
18650 ; 10
18651 ; 5
18657 ; 32
18658 ; 4
18665 ; 18
18668 ; 21
18669 ; 51
18675 ; 2
18677 ; 0
18678 ; 5
18683 ; 42
18687 ; 165
18688 ; 0
18691 ; 93
18693 ; 0
18698 ; 0
18701 ; 5
18704 ; 4
18706 ; 5
18711 ; 56
18713 ; 0
18721 ; 19
18723 ; 3
18726 ; 6
18727 ; 278
18729 ; 15
18731 ; 7
18736 ; 24
18737 ; 260
18739 ; 5
18746 ; 30
18749 ; 5
18751 ; 0
18756 ; 15
18760 ; 88
18761 ; 18
18762 ; 5
18763 ; 12
18764 ; 45
18765 ; 10
18767 ; 63
18768 ; 123
18769 ; 0
18772 ; 19
18778 ; 6
18780 ; 7
18781 ; 66
18784 ; 0
18793 ; 8
18794 ; 19
18795 ; 5
18797 ; 20
18799 ; 10
18800 ; 0
18803 ; 23
18807 ; 87
18808 ; 0
18809 ; 13
18810 ; 58
18814 ; 0
18824 ; 15
18825 ; 0
18831 ; 125
18837 ; 13
18839 ; 0
18841 ; 0
18842 ; 6
18843 ; 0
18844 ; 17
18846 ; 5
18848 ; 0
18858 ; 8
18862 ; 6
