User;BadgeCount
95844;1
273101;1
273096;1
273095;1
273093;1
273092;1
273085;1
273072;1
273071;2
273065;1
273057;1
273051;1
252531;1
223332;2
103437;1
273045;1
273040;1
271860;1
273032;1
273021;1
199798;1
270852;1
272206;1
173390;3
272984;2
257418;1
221915;1
272708;1
253430;1
272979;1
272874;2
272972;1
241680;1
152066;1
272950;1
268379;1
272412;2
272935;3
272934;1
250189;1
272926;2
272918;2
229661;2
270731;2
269199;2
272907;1
158489;1
272901;1
226321;1
272893;2
272879;1
272521;1
272866;2
272862;2
90447;2
272858;1
272847;3
225536;1
101188;1
272841;1
252511;1
272781;2
272820;1
272810;3
272818;1
272814;1
272803;2
272802;1
164922;1
272798;2
272705;1
272777;1
272787;2
272601;1
272786;1
272773;2
272769;2
272755;1
272747;1
242939;1
272741;1
272411;1
266516;1
272728;1
272718;1
272099;2
272658;2
272706;1
178403;1
260980;2
270532;2
238729;1
158140;1
272668;2
272692;1
205553;1
273358;1
204648;1
272689;2
272687;1
208793;1
272684;1
272683;1
272679;1
272678;1
178626;1
272663;1
186964;1
270555;1
272646;2
272648;1
272640;1
272638;2
272625;1
272624;1
270507;2
272376;1
272618;1
266122;1
272617;1
272614;1
272598;1
272603;2
268393;1
272597;4
272595;1
272588;3
272585;1
269692;1
272578;2
272573;1
265208;3
79971;1
272537;1
272181;3
127466;1
272471;1
272478;1
272496;3
272461;1
272489;1
272487;1
272428;2
272473;1
272458;1
272450;2
272451;2
272437;1
272415;1
175678;1
272418;2
272414;1
272405;1
272335;1
272387;3
272366;5
127457;1
272371;2
272356;2
69254;1
272344;3
272329;2
167089;1
272311;1
272296;2
272289;1
170435;1
226002;1
272283;2
272278;1
272276;2
272274;2
272260;1
272253;1
272247;2
272243;1
272240;1
272238;1
272230;1
272228;1
272207;2
211460;1
221814;1
246020;1
246311;1
272179;1
272175;1
272173;1
272169;1
271972;1
272168;2
272137;2
274248;1
272148;1
272156;1
272147;1
270436;1
236050;1
272108;1
272093;1
272085;1
272079;2
272077;1
188693;1
82110;1
122487;1
193020;2
163833;1
271958;1
272042;1
271980;1
270839;1
272028;2
272024;2
272021;2
270827;1
272009;3
271987;2
270409;1
271967;1
262176;1
271868;1
202285;1
271953;1
271948;2
271947;1
271940;1
271937;1
271933;1
271932;2
271922;1
232395;2
271904;2
271902;1
253317;2
271896;1
271888;2
271893;1
271892;1
271885;1
271878;1
271863;1
200228;1
271871;2
271870;2
271865;2
270855;1
270860;1
270838;2
270835;1
208186;1
270829;2
269605;1
146003;1
147942;1
54829;1
270800;1
270518;4
270700;1
270774;1
270770;2
270764;2
270755;3
269529;1
270725;3
63712;1
68093;1
270717;1
265640;1
238437;1
270711;1
270712;1
270709;1
270708;1
270685;2
181675;3
270678;1
270672;2
270623;1
270660;1
270654;2
270638;1
270636;1
270633;1
270625;1
270626;1
264638;1
270609;1
210070;1
270608;2
270509;1
270587;4
270584;2
270579;1
126131;3
270546;6
270486;1
77467;1
270497;2
270544;1
270536;1
270533;1
270528;1
270529;1
270524;1
257947;1
178329;1
273240;1
270494;1
234600;1
270501;1
173170;1
157018;1
270493;1
270484;1
270151;1
270482;2
270480;1
182881;1
184476;1
270471;1
270470;1
270465;3
270461;1
270442;3
51652;1
270460;1
270449;2
116844;1
268281;1
270426;3
270427;3
270423;1
270422;2
270418;1
270232;1
270416;1
265250;3
270367;1
270371;1
218265;2
206362;1
270382;1
270377;1
274245;1
269142;1
155204;2
115530;3
270352;1
270351;1
270345;3
226246;4
172245;1
270324;1
270309;2
270312;1
270313;1
86820;1
270306;2
270204;1
270293;2
216932;1
270297;2
270288;1
270294;1
270283;2
270280;1
270177;2
270278;1
195514;1
270263;1
270265;1
70623;1
270260;1
184323;1
270205;1
270242;1
272466;2
269854;1
270236;3
270224;1
270123;1
270225;1
269007;1
270211;1
270207;1
223639;1
270178;2
268955;1
53298;2
259903;1
270168;1
270136;1
270157;2
217886;1
270124;1
270154;2
249326;1
270153;1
270079;2
270145;2
270147;1
219851;1
270131;1
270034;4
265226;1
270122;1
270102;3
270113;1
270105;1
160280;2
270091;2
270082;1
273723;3
125367;1
270069;1
269385;2
270059;1
270060;1
270046;1
84808;1
269439;1
270045;4
217464;2
270038;1
27753;1
270031;1
270032;1
269734;1
179816;1
261485;1
192931;1
205282;2
148781;1
269986;1
269984;2
170414;1
269969;1
269966;1
269933;1
254874;2
235319;1
269956;1
272372;1
269950;1
269707;1
269939;1
170666;1
269940;2
265433;1
269938;1
269923;1
269920;1
146246;1
269917;1
269880;1
269916;3
244832;1
229854;1
269885;1
269904;2
139462;1
205541;1
265288;2
269863;4
269865;4
269857;2
242844;1
269653;1
266226;2
269837;2
189522;1
98312;3
267755;1
268636;1
269802;1
269724;1
269793;2
161937;1
269781;1
193415;1
269786;1
269303;2
269556;1
269780;1
269778;1
269775;1
269766;1
269756;2
269723;1
269745;1
269739;1
269661;1
269721;2
269717;2
264814;3
242471;2
269708;2
162391;1
93227;2
268651;4
269678;1
269689;1
269672;1
269675;1
237588;1
269671;1
269669;1
269665;1
269500;1
269451;1
269644;1
269640;1
110500;1
269634;1
269629;1
189509;1
269595;1
253654;1
269589;1
215997;1
269573;4
273063;2
269557;1
269521;1
269563;1
242978;1
269496;1
269548;1
269546;1
211129;1
269542;1
269541;1
269531;1
182779;1
269455;1
269522;1
204337;1
269514;2
269506;2
268301;1
202507;1
269499;1
269494;1
269486;5
269449;2
16920;1
135838;3
269457;1
269469;1
119378;1
269459;2
269447;1
165237;4
108366;1
269435;1
269436;1
267588;2
269422;1
269429;1
269424;1
269423;1
184657;1
269414;1
269405;1
245573;2
257254;2
269394;1
269389;1
269387;1
269383;1
269338;1
243179;1
269355;1
228589;2
269348;1
86615;1
173155;1
269337;1
268128;2
269331;1
243402;1
269328;1
273349;2
269315;1
269301;2
217441;1
269290;2
41125;1
269212;2
269278;1
269277;1
186742;1
269262;1
66662;1
266733;1
269255;1
269253;1
269251;3
269238;3
269232;1
269228;3
261494;2
269215;1
269198;1
269197;1
220206;2
269193;2
269194;1
269191;1
257901;1
260451;1
269171;1
268019;1
269151;2
269145;2
269150;2
243965;1
195340;1
165846;1
269140;1
199088;1
267082;1
269129;3
76330;1
124248;1
268991;1
269029;2
269107;2
269118;1
132243;1
246076;1
269110;1
268979;4
168725;1
174657;1
182611;1
252107;1
140553;1
269098;1
269101;1
269100;1
168688;1
269093;3
269077;1
269085;3
210403;1
269063;2
112641;1
269062;1
268847;3
269058;2
269044;3
269056;1
269039;1
190922;1
269037;2
269036;1
269034;1
268836;1
269026;4
193120;1
269019;1
269009;1
269006;2
269005;2
266725;1
238679;1
268992;1
268986;1
268972;1
268970;2
268963;2
191978;3
268186;1
101128;1
268933;1
267699;1
268542;3
268923;2
268924;1
268900;2
268913;1
268919;2
243926;1
268896;1
268884;1
267659;1
268895;1
268878;1
242332;1
268880;4
268876;1
268866;1
268849;1
268843;1
141606;1
267186;1
266391;1
268828;1
268795;1
205836;1
115871;1
243265;1
268799;1
268773;1
268784;1
268781;2
268700;2
268768;2
268772;3
268762;4
239302;1
268749;1
264463;1
268742;1
195840;1
268739;1
268737;3
268733;1
262117;1
268723;1
268716;3
229957;1
267378;2
186739;1
268696;1
268691;1
157544;2
267423;1
116213;1
40023;1
266420;1
169186;2
268660;1
268647;1
268641;1
268631;1
268627;1
126157;1
268625;2
144936;2
268620;1
268621;1
268608;3
268607;1
272932;1
268603;1
268601;1
262306;1
268584;1
176661;2
268587;2
268559;1
152781;1
268578;1
268577;1
268573;1
268569;1
268566;1
268563;2
268531;1
268552;1
268548;1
268533;1
268353;1
268519;1
268520;2
268508;2
268505;1
268501;1
268491;1
197475;1
268465;2
268462;1
274250;1
268460;1
210142;1
268447;2
268440;1
1096;1
268429;1
268427;1
268425;1
268419;1
268406;1
268409;2
268404;5
268398;1
123705;1
249541;1
267508;1
268375;1
268372;1
268335;1
141924;1
267117;2
268361;1
268351;1
217178;1
268328;2
250175;1
272933;1
268336;1
267856;1
268334;1
59091;1
268332;2
267326;1
264010;4
268321;1
268316;2
268303;3
268283;1
268267;1
268271;1
268253;2
268249;1
268243;1
268238;1
268236;1
268235;1
149927;2
268233;2
171932;1
268227;1
268224;1
268226;1
120717;1
207499;1
266958;1
268180;1
268164;1
237590;1
268141;3
214239;1
267269;1
268140;1
268137;2
268127;2
268120;1
185697;1
268119;2
268108;2
267437;1
268084;1
268081;2
268075;1
268058;1
268060;2
268057;1
268050;2
268043;2
268042;2
268036;2
140270;1
268031;2
268033;4
268026;1
268877;1
268014;2
268012;1
110635;1
268006;1
78845;3
268731;1
268003;1
268001;2
267990;1
267994;1
267991;2
267989;1
267987;1
267984;3
267979;1
242271;1
267980;3
203760;1
267961;2
267972;2
267940;1
267971;1
267965;1
142853;1
236469;1
266718;1
267955;1
238987;1
267954;1
267424;1
174556;1
200957;1
267952;1
267257;1
267948;2
247030;1
212700;1
267944;1
267937;2
265678;2
267917;1
267922;1
267921;3
267908;1
267912;2
267883;2
267902;1
267892;3
267897;1
267885;1
267886;3
267879;1
267878;1
267875;1
266563;1
267868;1
267857;1
252701;1
267854;1
177397;1
270488;1
267851;2
267846;1
267842;1
128670;1
104448;1
267834;2
267831;1
205574;1
267827;1
267826;3
267819;1
248762;1
215463;1
264286;1
267805;1
267804;1
267795;1
267594;1
267783;2
266523;1
261000;1
267756;2
267750;1
234511;1
267690;3
267672;1
267723;3
267694;1
265851;2
267692;2
267666;6
267676;1
59982;1
267664;1
266436;1
267663;1
266169;1
267657;2
267652;1
106118;1
267637;4
257968;1
171966;4
267634;1
267632;1
267614;1
267609;2
267599;1
173192;1
267589;3
179289;1
267585;1
272868;2
150267;1
170738;1
267571;2
267573;1
267568;1
267566;1
267565;1
256602;1
267556;2
236457;1
267549;1
267545;3
267543;1
267540;1
266487;1
267525;2
214304;4
267512;1
272482;2
267507;2
267509;1
267499;1
267484;2
266363;3
100843;1
200799;4
267476;1
267461;2
267466;1
221288;1
268685;1
267460;1
267459;3
267456;1
267454;1
267445;1
267438;3
267414;2
267435;1
237792;1
267433;1
267415;1
267410;1
267402;1
190747;1
259258;5
267381;1
267374;1
267370;1
243128;1
267357;1
239694;1
267333;7
267340;2
267332;3
267329;3
267321;2
266449;1
267318;1
267316;1
216720;1
267313;2
267286;2
115661;3
272811;1
267287;2
267277;2
267283;1
267282;2
266000;1
267265;2
267267;3
265982;1
100759;1
267258;3
186678;1
267254;1
267251;6
267240;1
267237;6
267215;1
241244;1
267221;4
130048;1
208645;1
267189;1
267187;2
267179;1
267180;3
267175;2
269924;1
267077;1
221179;2
262425;4
267164;3
267151;1
267147;2
265535;1
74032;1
267121;1
63141;1
267107;2
266672;4
267102;2
99332;1
267094;1
267086;3
267084;1
267081;2
267074;2
267059;2
266423;1
267064;2
267063;1
267057;4
267054;1
267052;1
226654;1
267038;1
267033;1
183002;2
267029;1
267025;3
40472;1
150493;1
259452;1
267013;1
267020;1
267014;1
265197;1
266170;1
256279;1
266992;1
266923;2
266987;1
266982;1
266979;1
266978;1
266974;1
265065;1
266964;4
266961;1
266954;1
54697;1
266944;1
266952;2
266946;2
219853;1
266935;1
266928;3
266921;1
266917;2
266920;3
265630;1
266895;1
266889;2
175518;1
266736;1
268123;4
266878;1
175045;1
266866;1
227370;1
266845;1
266840;1
266834;4
266826;1
266821;1
266814;2
266812;2
202699;2
266807;1
173493;3
265550;1
145290;1
266782;1
266792;1
266785;1
266784;1
266783;1
265182;1
266763;3
266729;1
242298;1
266735;3
266746;1
245387;1
129083;1
266728;2
266722;1
265464;1
64383;1
266705;8
266688;2
142769;1
266687;2
266695;1
263976;1
265420;1
266679;2
266673;1
266677;1
266670;1
266669;2
266667;1
177798;2
266525;1
266655;1
266650;1
152653;1
256923;1
164355;2
266626;1
266628;2
173457;1
226710;1
102080;1
266611;1
266610;1
266586;1
266600;1
265349;1
266582;2
266580;1
266573;2
266558;1
266357;1
107494;1
266539;1
266536;1
266431;2
266518;2
266520;1
266519;2
232286;1
266498;3
169673;1
266485;2
232968;1
266486;2
219601;1
265195;3
266472;3
195975;1
266462;1
266464;1
266459;1
266445;2
266155;1
274371;2
266456;1
240027;1
266455;2
266454;2
266441;1
266415;1
266421;1
259266;1
266408;1
266412;2
266224;1
266401;3
126490;1
266399;1
266393;2
123607;1
266382;3
266385;2
266379;2
218274;1
266378;2
266374;2
266369;1
266365;3
164876;1
265061;1
266339;1
266336;1
266215;1
266321;2
266328;2
266326;2
265027;1
266317;2
124970;1
266293;2
266296;1
266286;2
266283;1
266282;1
87784;1
266271;1
266044;1
266272;1
151876;1
265803;1
266252;1
163594;3
266246;1
266218;7
266235;3
130640;1
266212;1
266189;8
266220;1
266202;1
266209;3
266207;1
266211;1
266205;1
266206;1
259970;1
266193;1
81078;1
266194;1
266187;4
161730;1
218193;1
266178;2
266157;1
266134;1
266138;2
265822;1
266117;1
266109;1
266096;4
266094;1
266093;1
266085;1
266072;1
266065;1
185987;1
266053;1
266048;2
190052;1
262159;1
266041;1
264764;1
266023;1
266010;1
234758;1
120269;1
266002;2
260044;1
265976;1
265985;1
265958;1
265967;2
34892;1
265955;1
98601;1
265952;1
273148;1
265948;1
265947;1
264687;1
265906;4
61458;1
265930;1
265926;2
265927;1
264537;1
18903;2
265918;1
265917;1
265915;1
265907;1
265904;1
253289;2
265889;1
189593;1
265880;1
132364;1
236570;2
265867;1
265859;6
265857;1
265842;4
265818;1
265814;1
265805;1
237852;1
265800;2
267170;2
265799;1
265791;2
264133;6
265787;2
265786;2
265783;1
243908;1
265769;1
259423;1
265758;1
265746;1
188642;1
265743;1
265735;1
265729;2
265726;1
265725;1
265723;1
237633;1
265711;2
265695;1
265693;1
265692;1
265674;1
251676;1
265670;1
265679;1
265671;3
265662;1
69630;1
265653;1
265639;1
265637;8
265631;1
171448;1
265626;1
265617;1
265624;1
265610;1
265609;1
265606;1
167651;1
62399;1
165312;1
265586;1
265580;1
265582;3
265575;1
177422;1
265566;4
265538;1
77353;1
265524;2
265315;1
265520;1
265516;1
265517;1
265457;1
265493;1
265486;2
261841;2
265481;1
265460;1
264349;1
265459;1
265452;1
265442;7
265423;1
265432;3
265428;2
265429;1
265422;1
264542;1
265418;1
265415;2
264585;1
210431;1
265369;3
265410;2
184679;1
265385;3
265387;1
265372;2
265339;1
265371;2
265367;1
70348;2
265362;2
265353;2
38992;1
265345;1
234811;1
265341;2
128042;1
265176;1
249249;1
245773;3
265321;2
265320;5
265294;2
265281;1
265279;6
264379;1
264944;2
265277;2
265291;1
181142;1
265266;1
249289;1
265258;2
119629;3
265249;1
97172;1
112047;1
249558;1
265236;1
265233;1
265227;2
265228;1
252743;1
265221;2
265216;1
265213;1
229788;1
265180;4
43737;1
265190;3
265187;1
265179;2
265174;1
210941;1
265168;1
265162;2
265159;1
265154;2
265153;2
265146;1
265140;1
257312;2
265136;1
265133;1
265130;1
139912;1
265122;1
265075;1
265106;1
197323;1
265102;2
265100;1
107520;1
265093;2
265091;1
240546;1
272949;1
94080;1
181626;1
265049;1
265042;1
265033;1
265034;1
265028;1
265023;1
265017;1
209410;2
264997;2
258066;1
176409;1
264995;1
219466;1
264990;1
264959;3
263836;1
68915;1
264956;1
264947;1
264940;2
264957;1
264953;1
264954;1
264945;2
264846;1
137634;1
264923;4
264918;2
264908;1
264906;1
264891;1
264896;1
264893;1
264880;1
264878;1
264852;1
264849;1
264659;1
63933;1
264847;5
253163;3
264844;1
264831;1
118057;1
122594;1
261997;2
254057;1
264819;1
264811;2
261064;1
264802;1
75647;1
125800;1
264796;1
264789;1
195185;1
138306;1
264765;5
264748;3
264739;1
264688;1
264719;2
264701;1
264718;1
264704;1
264712;1
241337;7
264677;1
262567;1
264670;2
264669;2
207442;1
264642;1
264643;1
264640;1
264636;1
265943;3
264635;1
262531;1
123307;5
115967;2
264629;1
262518;1
264563;1
264610;1
264614;1
264619;1
264616;1
166069;2
143103;1
72888;1
227293;1
264601;2
264600;1
264596;2
264583;1
264580;1
92275;1
178548;1
264570;2
264561;1
264521;2
264393;5
264504;1
264535;1
161510;1
269572;1
264528;1
264725;1
264526;1
264525;1
264520;1
264514;2
264509;2
264476;2
264494;1
262408;1
264488;1
264477;2
264481;1
264480;1
266567;1
264471;1
265920;3
264304;2
264461;2
211415;1
88747;1
264443;1
262333;1
263782;7
264421;1
264420;1
176581;2
264406;1
185122;1
264396;2
264394;1
264389;1
264384;3
264376;1
264254;6
223233;1
75825;1
264361;1
163337;2
182941;1
264342;2
264322;1
172652;1
264333;1
133055;1
263741;1
264320;1
264311;1
264305;6
264317;2
261564;1
264312;1
264293;1
264290;1
252291;2
264285;1
262521;1
148792;1
264274;1
264273;1
264270;1
264259;3
264261;2
264256;1
264206;1
264251;2
264244;1
264240;1
270361;2
264228;1
264225;1
239720;1
264222;1
182206;1
264220;2
262514;5
264209;1
264201;2
264198;1
264173;2
264180;4
264181;2
264184;3
264172;2
264167;2
264168;2
264160;1
264153;1
274310;1
264151;1
264146;1
264115;2
264120;2
264110;1
208948;1
264096;1
269362;1
264091;1
253772;1
264086;1
173959;1
149834;1
264079;1
264075;2
264066;1
264064;1
264061;3
262033;1
270730;2
263818;4
195245;2
262032;1
264052;1
221437;1
264034;1
264028;2
264003;1
260206;1
263998;4
264001;1
263999;1
263984;1
263989;1
213279;1
263983;1
263981;2
263955;1
263729;1
263952;1
263939;1
235336;1
268450;2
263926;3
263925;1
263914;3
263918;2
263908;1
232345;1
263896;1
263883;1
263869;3
263875;1
134979;1
79768;1
72401;1
263855;1
254069;1
117361;2
206862;1
263841;2
257985;1
263824;1
264590;2
263822;2
263819;1
263813;2
262364;1
218347;1
263807;1
263805;1
263799;1
263789;2
263784;1
263777;1
263772;1
263773;2
263771;1
263765;2
263766;4
263760;1
263756;1
263751;1
263749;3
263752;1
257992;1
269498;1
263745;1
259943;1
163540;1
262707;2
262722;1
262719;1
262700;1
211347;2
262693;3
262696;1
262690;1
262680;1
221663;2
262673;1
249052;1
262669;1
205934;1
262656;2
265839;2
262655;1
79950;1
262631;1
263922;2
262639;1
262640;1
262619;1
262629;1
262622;1
128323;1
262612;1
262613;1
255377;1
208356;1
270498;1
262598;1
270840;1
262546;1
262597;1
262587;1
201361;2
262581;1
262572;1
188819;1
262564;1
262498;1
269637;1
262488;1
262541;1
262535;1
262538;1
262533;1
246875;6
262532;1
178788;1
228367;1
262524;2
262447;3
152037;1
262495;3
262481;1
262479;1
210165;1
179889;1
264633;1
262442;2
262466;1
227908;2
262453;1
262451;2
262445;2
262430;3
262125;1
262439;1
262438;1
262437;1
262434;2
262411;3
262415;1
262410;2
262401;1
262397;1
262396;1
262387;1
262382;1
255101;1
262368;1
262357;2
262362;1
262359;1
262358;1
262343;2
262340;3
262341;1
251478;1
262330;1
261696;2
261523;1
261522;2
262310;1
262300;2
272258;1
123478;1
262299;1
262285;1
269632;1
165228;1
262266;1
262260;1
262142;1
262204;2
48524;1
262237;1
262018;4
262236;1
110453;1
262229;1
262223;1
262105;1
262208;1
262200;1
262193;1
141623;1
262182;1
262175;1
207450;2
262147;1
262146;1
262143;1
218011;1
53785;1
262136;1
262132;1
262127;1
262118;3
262119;3
262113;1
196208;1
262084;1
211353;1
262101;1
262099;2
262097;1
262095;1
169298;1
262088;1
262082;1
253119;2
262072;1
262063;1
262062;1
211103;1
262059;1
262049;1
262037;1
262027;1
262023;2
262017;1
256040;1
253834;3
261812;1
262007;1
262005;2
261759;1
261996;1
239434;1
261987;1
261981;4
261980;1
260270;1
62954;1
261974;2
261973;1
261972;1
261205;1
261970;2
261968;1
261930;3
261966;2
145146;1
268708;2
261949;2
261941;1
261943;2
59482;1
261834;1
261932;2
269981;2
261922;1
261918;1
261901;1
268672;2
261891;1
261890;1
261887;1
261882;1
261874;1
214910;1
229237;1
209603;1
261862;1
160323;1
261854;1
261851;1
16788;1
261835;1
261832;1
260887;2
202789;1
261818;1
261816;5
261814;1
261805;1
261810;1
255072;1
261799;1
261795;7
251814;5
261783;2
261781;1
261719;1
261717;1
261775;3
261757;1
261768;2
261703;1
261677;3
261692;2
261752;1
257504;1
261745;1
261672;1
101372;1
182288;1
238643;1
261713;1
195186;1
261710;2
261707;1
261694;2
261653;2
261683;3
261679;3
261662;1
261655;1
261656;1
202545;1
226878;1
261644;2
261643;1
228640;1
261625;1
261623;2
261620;3
116790;1
261616;1
261605;3
261615;1
267384;2
261594;1
104812;1
261596;3
261555;2
117362;1
91794;1
27933;1
261561;2
261535;1
261500;1
197266;1
262115;5
256741;1
261536;1
261539;3
111660;1
261525;3
261520;1
261511;2
261506;1
257726;1
261501;2
269881;1
261486;1
261481;1
261479;1
221665;1
246688;1
219267;1
191590;1
261463;1
261441;1
145769;1
135282;1
119569;1
245997;1
261339;1
261429;1
261427;2
261422;1
261423;1
261405;1
261406;1
177981;2
261377;1
261173;1
132863;2
261393;2
261389;1
261135;2
261382;2
261381;1
261378;3
261370;1
261373;1
260889;5
261357;1
261358;1
261356;1
104678;1
261341;2
261334;3
261331;1
261330;1
261315;2
261324;1
124950;1
261320;2
261308;5
261294;3
250857;1
199785;1
261283;1
261281;1
261274;2
261271;1
261260;1
261253;1
177659;1
261244;1
261227;1
261222;1
261217;1
261199;1
260257;1
261204;1
260992;1
261198;2
238258;1
260228;1
173095;2
261178;3
92879;1
256794;1
261154;1
261161;2
261169;2
261157;4
261127;1
261071;3
261144;1
261141;6
261133;3
178267;1
261123;2
217264;1
261122;1
261119;1
261114;1
261110;1
246998;1
261100;1
219552;2
239159;1
261079;1
261077;1
261050;2
261065;1
257412;1
261058;2
261057;1
261053;1
260031;2
260811;5
241553;1
261040;2
184457;1
261037;2
261034;4
261027;1
261024;2
261023;2
259957;3
108693;1
261007;2
260999;1
260900;2
212518;1
53712;1
208112;3
260955;2
260942;1
260941;1
260940;1
147946;1
260939;1
260927;1
259867;1
260912;1
260911;1
260909;1
209307;1
92151;1
147939;2
251420;1
200762;1
260895;2
260890;1
260882;4
229893;2
260879;1
260872;1
260864;10
260854;1
260849;2
260838;1
260837;1
61037;1
260835;1
140363;1
260815;3
267477;1
260803;1
260801;1
260791;2
260777;1
260715;1
108245;1
260779;1
260724;3
111795;3
260768;1
260763;1
260764;2
260749;1
260743;1
260740;1
204308;1
260737;1
260732;1
254114;5
229370;1
192899;1
260705;2
260695;1
260663;1
272779;1
220895;1
260698;1
260689;2
260685;1
250167;1
260657;1
260683;1
260668;1
165906;1
226561;1
142054;1
260612;2
260636;1
188527;1
260633;2
260629;2
260308;6
176472;1
260627;3
190611;1
260620;2
260623;1
260617;1
260618;2
260615;3
252887;2
205891;1
256345;4
260604;4
260605;4
260535;1
260597;1
260588;2
268927;1
255583;1
260571;2
260570;1
260569;2
260568;1
260562;1
143506;1
260545;1
260462;2
259177;2
260540;1
260536;1
260531;2
260532;2
259437;1
260415;5
241540;3
260524;4
260514;2
260511;1
132853;1
260496;1
254320;1
260383;2
260431;4
260476;2
260447;4
260444;1
260441;1
260439;1
41163;1
249075;1
120130;1
260412;2
260398;1
185525;1
260397;1
260402;1
260386;4
260390;1
260384;1
236606;1
260380;1
260382;1
195327;2
260367;2
260368;2
260364;3
256901;2
103622;1
191550;1
260352;1
260342;4
252956;1
144169;1
260326;2
260294;1
115914;1
257971;1
260287;1
260281;2
260276;4
260273;2
260271;1
253417;1
253378;1
260260;1
260262;1
260261;1
90275;1
260238;1
260232;1
208727;3
260771;1
259663;2
253056;3
260212;1
258089;2
260202;4
171460;1
260205;2
260197;1
257755;5
260193;2
260185;1
260189;2
260186;1
233351;1
260183;3
260180;2
260182;3
260177;4
260178;3
260143;1
260175;1
200297;1
260172;1
260169;2
260163;2
260153;1
260162;1
260160;1
260150;4
260148;1
260135;1
260138;1
260114;1
260132;2
188145;1
249930;1
260112;1
260087;2
260083;1
260076;1
260066;7
260032;1
259753;1
198957;1
89543;1
259842;3
197649;1
259325;2
260016;1
260017;1
260014;1
260007;1
260008;1
259994;1
259993;1
255045;1
259991;1
98378;1
259978;1
143437;1
259976;3
259971;1
259876;3
127631;1
257606;1
190011;2
259965;1
259964;1
