User;Reputation 
2305 ; 108
2306 ; 101
2307 ; 101
2308 ; 101
2309 ; 11
2311 ; 101
2313 ; 182
2314 ; 101
2315 ; 101
2316 ; 101
2320 ; 6
2321 ; 121
2322 ; 895
2323 ; 121
2326 ; 101
2327 ; 101
2329 ; 101
2333 ; 162
2334 ; 139
2336 ; 153
2339 ; 101
2340 ; 11
2342 ; 1
2343 ; 101
2344 ; 101
2347 ; 291
2350 ; 108
2355 ; 73
2356 ; 91
2357 ; 90
2361 ; 123
2362 ; 387
2365 ; 118
2367 ; 101
2368 ; 101
2369 ; 251
2371 ; 128
2374 ; 36
2378 ; 1
2380 ; 101
2381 ; 101
2382 ; 108
2383 ; 101
2388 ; 6
2389 ; 1
2390 ; 79
2391 ; 190
2393 ; 691
2395 ; 101
2396 ; 101
2397 ; 166
2398 ; 6
2399 ; 130
2400 ; 108
2401 ; 3
2404 ; 173
2405 ; 101
2411 ; 111
2412 ; 1
2414 ; 6
2415 ; 2490
2417 ; 724
2418 ; 2908
2419 ; 119
2420 ; 1
2421 ; 110
2424 ; 101
2426 ; 157
2427 ; 101
2428 ; 8
2429 ; 161
2430 ; 516
2431 ; 108
2432 ; 101
2433 ; 21
2434 ; 407
2435 ; 116
2436 ; 112
2438 ; 125
2440 ; 113
2443 ; 101
2445 ; 6
2447 ; 41
2448 ; 1
2450 ; 125
2455 ; 101
2457 ; 27
2462 ; 31
2463 ; 1
2469 ; 27
2470 ; 8
2471 ; 101
2474 ; 164
2476 ; 105
2478 ; 156
2479 ; 41
2480 ; 26
2482 ; 66
2483 ; 66
2486 ; 101
2487 ; 46710
2488 ; 185
2489 ; 101
2491 ; 101
2493 ; 101
2495 ; 36
2496 ; 146
2498 ; 23
2499 ; 101
2501 ; 101
2502 ; 101
2503 ; 189
2504 ; 31
2506 ; 39
2507 ; 148
2508 ; 101
2511 ; 97
2512 ; 101
2513 ; 101
2514 ; 101
2515 ; 1369
2518 ; 109
2519 ; 101
2520 ; 1
2523 ; 106
2525 ; 26
2526 ; 101
2527 ; 312
2529 ; 101
2531 ; 101
2532 ; 101
2533 ; 101
2536 ; 167
2539 ; 101
2540 ; 133
2541 ; 101
2546 ; 1
2550 ; 231
2551 ; 101
2553 ; 103
2554 ; 8
2557 ; 16
2560 ; 101
2561 ; 101
2564 ; 11
2567 ; 16
2569 ; 1
