User;WordCountAboutMe 
45172;0
45169;4
51892;61
45167;75
45165;12
45158;7
45156;16
45136;11
45122;41
45121;0
45117;0
45113;7
51718;7
45112;4
45103;0
45078;12
59633;47
45074;12
45073;12
45070;15
45065;7
45050;136
45039;0
45035;35
62810;6
45026;23
45024;0
45023;5
45015;5
45011;10
45010;25
45001;0
44992;13
44983;0
63931;48
44968;29
44959;39
44954;32
50876;0
44953;8
58896;13
44939;12
50644;27
44933;33
54159;52
44932;3
44926;58
44924;14
47171;4
44923;23
44915;8
44901;8
67957;61
44887;91
44886;18
44883;30
44878;81
44852;7
44844;15
44842;10
44839;0
60930;9
44838;15
44824;0
44820;0
44816;5
44799;27
44793;162
44791;17
44780;0
47166;24
44778;62
44777;9
44766;53
44763;10
44762;5
44748;0
44746;32
52199;11
44729;7
44728;11
52141;7
44723;74
44703;7
54996;43
44698;0
44689;35
56832;83
51247;44
44687;0
44685;0
44679;8
44678;0
44654;0
44644;33
44643;29
51482;0
51175;41
44641;6
44639;7
44635;63
44623;0
44615;3
48488;13
44611;87
44603;55
44587;11
44573;0
44569;12
44567;6
44564;37
47875;117
44562;15
58033;26
44547;0
44540;29
44531;6
44516;12
44489;0
44480;14
44456;29
67964;108
44451;24
44441;22
44437;0
44429;27
48187;0
54333;0
57569;4
44427;0
44424;31
48186;74
66152;2
44423;42
44419;0
44416;10
44412;0
44411;9
58524;8
44409;92
44408;0
44436;203
44391;91
44390;18
44380;3
44371;5
44359;0
44354;16
55329;167
60233;6
62866;421
44339;72
44335;17
44331;22
52144;0
44329;444
44324;12
44312;5
44303;20
44375;0
44301;53
45392;68
44296;21
44293;0
44285;83
44277;24
44269;37
44266;22
44265;8
44263;25
44232;27
44230;7
44226;0
44219;0
44206;139
44205;8
44200;0
48035;0
44195;14
44175;0
44167;3
44161;0
44148;0
44142;0
44139;12
44129;0
44123;116
44121;146
51732;9
44114;14
57934;57
44110;6
44095;38
44092;0
44085;0
44046;5
44040;28
44030;13
44025;50
44018;0
62564;13
44017;13
47137;0
44000;30
43992;5
43988;22
44520;0
43967;9
43964;8
43952;146
43951;0
43942;8
43935;0
43922;40
43899;76
43897;203
43885;31
43881;40
43878;12
43872;3
43861;5
43858;0
43838;22
47918;0
43813;187
43806;6
43776;6
43774;27
43771;3
43766;7
43761;72
43759;13
43749;16
65427;0
47962;0
43742;60
43741;11
43735;5
43731;25
67826;8
43729;0
43717;59
43715;0
43710;14
43698;0
43696;16
43686;14
58509;73
43673;27
55347;51
43671;32
43657;287
44976;46
43647;84
43635;0
43632;0
43615;0
43610;0
43596;67
43593;0
43575;79
43573;6
45961;0
43563;28
43559;141
43555;148
43538;48
43526;44
43512;32
43508;0
43507;4
43504;23
43503;0
43500;42
43493;0
43490;5
43479;54
43478;2
43474;6
43443;2
43438;13
43436;41
68192;37
43435;9
59268;16
62322;17
43434;2
43424;0
43423;0
43409;25
63748;86
45255;18
43408;16
43404;15
43401;53
43399;43
43393;20
43391;26
43380;11
43377;31
60575;52
43371;72
43364;504
43351;0
43340;65
55098;7
43332;29
43330;0
43323;136
43292;7
47850;17
43291;78
43289;7
58890;5
43283;52
43269;9
43248;15
43223;0
56837;128
43220;0
43203;27
43193;0
43181;44
43178;0
43167;0
43148;0
54732;23
43125;7
43124;12
43117;8
51150;5
66728;29
43115;60
48847;4
54708;0
43103;11
43098;7
43095;48
43092;0
43079;32
43078;15
43069;32
43064;5
43062;8
50078;51
62752;15
43049;0
53926;8
49998;0
43032;45
43019;0
43017;5
54756;12
43005;51
43004;22
43000;13
42991;5
42987;0
42976;7
42975;32
42962;0
50361;28
57806;7
42959;24
42952;10
42951;0
54788;0
42934;146
42933;179
42929;25
42928;4
42923;0
42916;30
42911;0
42896;61
42888;26
42884;46
42883;9
42868;83
43779;5
42863;4
68080;43
59443;14
42858;4
42842;10
42838;10
42836;19
42823;7
42793;45
54428;62
42783;65
59380;5
42778;14
42776;13
42768;17
42751;119
42718;0
42715;4
49519;71
64287;13
42701;22
42700;0
42696;15
44395;32
42688;0
42687;154
42680;24
42672;0
42657;0
42636;31
42635;85
42623;21
42619;93
42618;4
42601;7
45592;9
67590;33
42600;15
46034;7
42596;51
42593;114
42589;17
42576;97
56945;0
66417;54
42569;52
42567;56
42559;21
41555;6
41546;36
41545;0
41535;54
41530;12
41511;0
59501;24
41502;9
41496;6
41490;16
59140;0
41479;241
41468;0
41466;24
41463;7
41407;10
57389;21
41405;0
54740;0
41402;4
41397;0
41396;53
55069;0
56375;9
41395;0
41394;2
41388;23
41382;4
41375;0
49078;5
41343;7
41330;4
41329;33
41327;39
43856;33
41326;112
41306;0
41303;112
41289;6
41288;14
48523;0
41286;0
41275;97
56530;3
41274;70
41270;0
57120;0
57612;13
41244;5
51045;15
54567;18
41214;0
41213;7
41207;250
41185;96
41176;6
56903;0
41140;6
41121;7
47217;27
51857;13
41109;221
41095;0
41081;7
41061;0
41060;36
41052;31
41049;47
41040;0
41033;42
41032;3
44400;190
41028;18
65387;113
41026;18
56540;35
41020;5
41006;8
40999;13
40987;29
40975;0
40969;0
51086;0
51296;16
40967;6
40960;32
40956;0
58996;77
40951;53
45894;61
40923;75
40885;83
40881;43
40869;22
40850;9
40843;35
40842;10
40945;92
40822;0
40818;0
40807;0
40801;19
40793;47
40779;69
40771;18
40767;0
40757;58
40730;105
40722;17
40705;8
65138;118
56922;31
40704;0
40703;60
54646;0
40694;0
40687;60
40671;17
40666;152
40664;388
40653;0
49815;10
48925;0
40648;0
40646;0
60075;15
66387;43
40635;0
40628;30
40621;51
54723;0
40620;0
40613;37
40612;0
40607;8
40606;5
40603;22
60612;54
44849;226
54214;44
40597;0
40592;63
40585;15
41410;13
40577;28
47942;346
44332;9
40570;15
65279;141
40565;78
40556;25
40543;24
40540;27
40539;213
40533;32
40529;34
57673;14
40518;59
51735;9
43439;5
40507;0
40493;0
40491;8
52573;152
40488;8
40476;71
40467;0
59941;7
40448;7
47270;13
40441;9
40439;31
40434;42
40433;0
40431;9
48481;38
40425;118
60191;0
52610;195
40418;52
51134;22
40410;81
40406;129
44162;7
40401;72
40400;18
40399;0
40398;28
40393;3
40383;19
40372;0
39363;0
39355;3
50771;0
39350;315
39320;22
39319;50
43709;16
39316;99
39298;53
52423;5
39294;0
39285;4
39276;96
39275;68
39267;36
39263;36
43463;48
39259;19
54907;0
39258;36
39256;0
39254;21
39235;9
39230;0
59931;63
39225;5
50648;15
39159;0
65814;13
39154;32
39148;13
39143;62
50841;17
39126;8
52345;4
39123;14
39122;4
39113;12
39106;49
39105;0
50823;30
39099;21
39096;4
49303;51
39093;0
39090;0
44088;0
39075;69
39059;481
39053;0
44413;0
39043;19
39041;3
39033;18
39030;5
39010;0
39006;39
57034;8
39003;28
56773;20
38999;83
47215;17
38997;4
38992;16
38978;17
38976;10
57364;18
38970;32
38961;9
57381;0
38957;0
38924;41
38916;132
38914;22
38910;21
38909;58
44004;44
38891;17
38869;2
58179;0
38856;3
38842;11
38832;0
38827;8
38826;15
59318;166
38813;6
38796;0
38789;6
38779;0
62504;0
38773;17
38763;0
38757;7
59579;97
38744;18
38735;10
44978;93
38731;12
38729;8
52315;16
38727;10
51478;11
38716;11
38692;12
52213;16
38688;28
38676;15
38669;44
38664;123
38650;119
63075;7
38646;9
38636;17
38622;5
38611;14
38599;6
38592;10
38584;15
38581;3
38572;0
62989;37
51605;27
38566;0
68362;46
43963;7
68245;8
38557;19
49746;16
38551;6
48933;0
38550;76
38542;0
38537;48
38527;11
38521;100
38515;0
38514;13
38513;66
43561;6
43641;0
38509;20
38507;85
38505;0
51022;336
54908;0
38495;0
38490;0
65897;47
38478;2
52688;0
62938;21
38469;29
38443;27
38433;0
54899;0
38428;72
38420;4
38405;13
47261;0
60352;40
38401;49
38384;57
38379;3
38365;30
52656;10
38363;0
38361;0
38347;0
38341;0
38340;20
38338;5
54520;15
38319;30
38315;23
49802;16
55201;6
38302;213
38299;0
38285;128
49471;0
38262;0
38256;9
38255;30
38251;129
38235;40
38229;0
58567;9
51457;10
67657;8
38225;50
57585;18
38224;0
38192;10
66326;0
65861;22
38185;4
38179;4
38174;30
38156;0
38144;7
38137;4
38135;70
44535;63
38127;17
38122;7
38117;2
55346;9
38112;0
38107;61
52148;34
38546;10
38074;50
68430;47
38072;28
38069;4
46065;10
50600;24
38045;100
38040;31
63310;0
38034;0
38025;13
38023;5
38017;6
38004;3
37999;12
48211;0
37994;8
37992;67
37970;60
52366;12
37967;8
37961;20
37944;17
37930;402
37923;25
37916;65
37912;26
37908;9
40471;0
37883;16
66859;52
37882;37
56722;7
59715;4
37880;26
37878;3
37877;57
59156;16
48257;0
37872;10
62198;7
37870;24
37869;54
38400;0
52855;3
41369;13
37867;9
37854;32
38350;11
37841;18
37840;4
51372;0
37830;8
37828;79
37823;2
44128;16
37821;8
37818;6
37816;21
37810;60
37806;5
44145;0
37795;17
37794;18
37793;7
50107;7
37786;17
37784;9
37778;9
52835;61
37762;10
37761;28
37749;181
37747;0
55341;6
37741;166
37733;65
37730;4
37722;8
37713;61
37709;121
37708;61
37700;5
37695;43
37694;68
50439;101
37693;83
54135;0
37690;22
37686;112
59469;8
37669;19
43572;7
37658;13
42833;9
37657;0
37655;0
37645;12
37643;15
37631;54
37625;24
57293;4
43077;76
37614;4
55321;19
64868;168
37612;4
37607;24
68483;23
37606;131
37599;20
37593;0
37589;0
37585;4
37580;16
37579;6
37573;48
37569;28
37565;8
52630;0
37553;5
37550;5
37542;4
63115;6
37532;86
37508;76
37506;23
37503;15
37484;14
37477;4
37469;7
68226;14
37462;4
37448;16
37437;132
37432;0
37428;0
37418;14
45500;9
37412;200
37407;22
37397;66
37387;153
37385;0
37381;190
43784;38
37373;4
37371;0
37359;37
37351;195
37347;6
37339;13
37331;0
37329;65
56656;0
37328;9
37321;0
37314;44
50354;0
37313;4
60648;38
62932;7
37311;17
37309;19
37306;11
37303;7
37290;0
37287;207
37280;10
54179;0
37263;8
37259;14
37244;27
37229;11
37225;9
37222;14
54483;66
37221;6
37220;71
63348;26
37219;29
37206;7
37201;187
58363;17
37200;15
51109;40
45635;11
37195;4
37193;0
37180;307
37179;173
43402;15
51626;0
37178;38
37176;37
54171;0
37163;0
37160;10
37143;56
44667;0
37135;0
37108;56
37107;100
37102;9
49911;13
37084;0
49768;0
37064;0
37056;5
37053;4
51056;6
37051;49
37043;32
37040;4
51766;58
37039;27
45820;7
37037;120
37036;0
37025;0
37021;9
59535;0
41281;10
37020;18
37004;80
36998;6
36991;6
36989;59
64159;83
36984;46
36982;0
36980;20
36978;0
36971;76
49367;21
36969;17
54831;6
36960;5
51690;13
36950;27
36941;13
36938;13
36930;0
36918;37
36916;20
36911;14
36909;0
36907;0
51264;76
36899;13
36851;0
36850;36
36846;35
36845;0
36834;30
36829;127
36817;59
36790;0
36786;12
36784;36
36783;0
36778;135
36767;0
36765;16
36758;17
36752;0
36744;95
47185;0
43006;21
36743;196
36740;15
36738;68
36718;5
36715;92
45202;0
36713;5
36709;54
58908;0
36705;53
36695;12
36691;34
57111;28
36687;0
47717;8
36686;0
36678;0
58638;13
36676;13
36669;0
47163;10
36667;8
36661;56
36656;9
36654;0
36651;0
36642;12
49431;159
36639;11
36631;8
36624;14
49393;8
36615;0
37091;8
50032;0
36602;570
36595;30
36591;0
63946;25
36573;57
48011;8
36571;10
36563;22
36556;5
36544;7
36527;12
36517;27
36507;71
36505;85
36499;0
46101;10
36490;168
36483;55
36481;16
36467;19
36463;47
36461;6
36460;30
36456;22
58422;36
36450;389
36445;8
36438;21
36436;13
66974;27
36428;13
36423;0
36418;38
36415;8
36405;10
36400;16
36389;19
64761;16
36382;21
47778;143
36371;3
43521;21
52428;10
36370;0
49012;131
55328;49
36363;13
37030;5
36353;38
36352;148
36349;12
36345;0
36341;0
56883;0
36340;56
36337;94
36334;0
36330;0
57159;0
49676;5
36308;0
36302;16
40580;13
36288;4
63038;23
36284;64
38175;37
36281;10
36280;0
36276;5
36275;8
36274;0
36270;15
52095;0
36269;17
36267;0
36261;19
36257;53
36244;19
50215;22
36242;0
36237;4
36219;4
45810;5
42772;0
36213;0
36210;32
36208;38
36192;45
36190;22
36185;12
36183;7
56479;0
36182;40
36178;0
55009;22
36170;15
60815;0
36160;75
55312;57
36146;3
45526;10
36145;36
36144;21
58637;37
62067;6
36142;11
36136;50
36130;8
36111;22
36956;15
36104;52
36103;7
53906;15
42970;0
36093;0
36091;6
36089;0
36088;12
36083;72
36080;9
44507;112
45909;192
36058;42
36049;102
51607;17
53897;8
54006;14
36038;13
50794;0
36036;10
36033;20
36022;139
36010;0
36007;6
36006;19
35985;5
35972;4
35970;122
35961;56
35956;9
35955;91
35936;68
35934;18
60222;0
35933;35
35921;9
35920;3
35904;12
35899;24
35887;13
49381;0
35876;0
35869;0
43743;0
35860;6
35854;5
35853;0
35842;75
35840;32
35820;7
35819;0
35811;4
63466;23
35800;5
48539;60
35798;36
35791;5
35784;0
35783;48
35776;34
58570;0
35767;11
35766;43
35765;23
35749;28
35745;0
35728;65
35726;0
35715;9
35714;0
35708;88
35704;12
35700;0
56552;238
35693;21
35692;11
35690;8
35682;17
35658;21
35647;14
35646;17
35639;57
55204;23
35623;0
51375;38
62169;26
35615;5
48502;43
49868;71
35611;0
35600;27
35599;4
51855;76
35596;0
64398;0
35591;9
35590;0
35588;17
35578;2
35575;0
35570;128
35549;8
64497;10
35542;61
55060;135
35539;0
35524;0
35514;6
35508;0
38006;101
35507;13
35503;0
35501;0
35493;7
47757;14
35487;0
35479;20
52695;18
50412;0
35475;0
35474;36
35471;9
35468;8
43427;26
35464;9
35447;307
35446;15
35436;0
35416;20
65304;12
35409;12
35397;20
40473;0
35388;8
35380;8
35370;8
35365;0
39085;73
35361;68
35357;16
35349;4
35348;20
35345;0
59798;27
35338;17
35337;23
35335;7
35327;12
35324;3
35323;14
35313;0
35311;35
35310;174
35298;5
35282;57
52508;8
35274;14
35273;13
39175;10
35262;335
59311;8
35260;0
55002;0
35254;0
35253;0
35252;0
35243;16
35232;34
35229;135
35219;0
35217;8
35200;21
35196;86
35191;0
35184;39
49714;7
55218;0
35169;23
35162;34
35161;4
35149;26
44351;8
35148;0
35122;0
35923;0
35121;54
45312;4
35115;4
35106;18
35096;14
35093;11
35076;12
35071;26
66239;9
54705;104
35067;20
35056;93
35051;96
35047;137
35040;57
35035;0
35034;6
35016;0
35012;6
35010;83
35003;0
34999;5
34992;0
34984;10
34976;19
54110;5
34971;46
34954;16
39272;69
34953;31
57029;81
34948;13
34944;16
34913;11
34912;9
40719;19
34906;0
43184;12
34888;0
34884;0
54761;25
34876;21
34867;0
34858;72
34849;10
34848;20
34833;44
34831;11
54574;4
34822;3
34817;5
34812;36
34807;55
56916;9
34796;46
34795;6
65976;251
63616;4
40421;57
34794;23
34791;4
38598;4
34790;5
34789;18
34767;0
51202;37
34761;0
34755;35
58240;24
34753;6
34752;14
50943;8
34743;9
34742;8
35419;18
34741;4
60535;26
34731;21
34725;0
34723;3
56876;6
58041;5
34715;0
34709;0
34706;5
68340;0
34692;24
34685;0
56507;25
34678;8
50597;13
34668;4
34667;0
59698;39
34664;5
34663;0
34661;24
44425;6
34651;25
34645;32
41519;15
34644;23
34639;8
37346;11
34633;0
63834;6
34632;140
34618;533
34616;0
36476;246
34592;162
49091;0
34577;0
34570;14
34534;62
34530;53
34517;6
34515;4
57922;0
34509;0
34508;0
34505;15
34497;346
34486;273
34483;8
62920;76
34482;19
34471;134
34469;8
34467;0
34456;32
34454;147
64561;7
34452;0
34695;7
34443;34
34431;48
34402;64
34395;6
44568;0
44463;8
34387;6
34383;80
34380;0
34375;7
66328;5
34373;16
34360;0
34346;0
34343;9
34340;54
40965;0
34337;7
34331;0
45052;20
48313;197
56539;14
34322;7
34315;164
34304;105
34291;26
58069;0
34281;0
66532;3
34279;82
34278;0
34277;0
58924;59
34271;51
34269;0
34258;0
41525;0
56729;0
34257;0
34250;2
34247;0
34238;0
34232;7
58047;4
34231;3
54940;8
34226;6
51543;6
34225;6
34216;19
51774;7
34215;19
34209;4
34203;254
34200;23
34190;12
43798;5
34188;0
54558;30
34177;195
34172;0
45868;163
34167;0
65476;8
34166;17
34145;37
54986;23
34140;0
64320;4
34136;35
59190;4
34129;36
34128;151
34123;63
34113;7
58814;20
34112;0
45160;205
34099;14
62057;0
34091;0
34087;0
58416;0
34076;95
47170;0
34059;0
34054;0
43613;9
49438;5
34045;9
34044;26
55193;20
43213;13
34043;208
47708;4
34020;8
34014;37
37628;23
34009;57
33997;18
56391;6
33990;28
33983;25
33982;4
33976;3
60748;8
33972;0
33964;0
33955;163
33947;0
37901;56
33942;64
34546;7
33936;8
33934;27
33927;15
33920;5
44493;0
33915;0
33914;0
33911;18
55008;0
33902;16
33900;4
34364;32
64341;0
33899;15
33893;6
33885;3
33883;0
56814;0
33882;16
33879;31
34828;6
33877;73
33861;7
33846;3
33839;41
53972;0
33838;11
47949;138
33807;13
33800;242
33798;9
43451;4
33790;17
33779;9
33772;145
35984;16
33770;5
33759;0
33758;0
33754;8
33749;9
33744;30
59557;0
33731;17
33729;12
33719;0
33706;15
41528;0
33705;17
33690;76
33671;4
33669;28
33668;78
58738;14
33665;6
33660;140
33657;27
33653;18
33650;10
33637;8
33633;23
47298;4
33630;79
33625;16
33609;143
51941;94
43687;4
33604;49
33580;9
33573;14
33569;4
33567;5
33548;35
33546;17
33531;11
33526;6
33523;52
33512;80
33509;7
33508;60
42920;64
47406;0
33502;0
33493;8
33491;42
42747;17
33487;5
49971;0
33484;69
33478;3
33477;5
33469;31
33461;36
33450;33
33447;8
33446;6
33427;32
52626;39
33410;9
33386;11
33385;13
51923;10
33384;12
33357;7
33356;29
33351;0
33350;0
33339;70
33338;4
33331;5
44108;8
33329;13
33328;8
54347;27
36518;13
51765;12
33310;0
33308;12
33301;6
33300;35
33298;19
33297;118
37075;8
50258;8
55220;0
33292;5
33288;0
33284;8
33263;10
33258;6
33243;37
33238;23
33237;59
33236;40
34427;0
33231;7
33230;0
33226;50
33224;0
33221;0
33218;8
33201;250
33198;28
66616;6
33193;31
33191;0
67798;24
33189;2
52625;106
33187;15
33176;47
33175;3
33170;0
33161;9
40815;0
33157;68
33151;27
38024;72
33148;11
33129;7
33127;154
33126;35
33122;12
33114;13
33099;23
33095;19
33087;10
33074;24
33060;20
33052;8
43026;12
33048;68
50201;5
33036;0
33030;51
33028;0
33010;32
33004;29
32990;23
32988;130
32977;0
32969;74
32966;18
32963;0
32960;29
32955;229
32952;85
32942;0
32941;0
52615;41
32928;48
39108;0
32925;110
32918;52
32916;2
38944;4
32915;0
67618;8
65212;32
32912;0
32905;0
48534;11
32902;6
58040;6
32883;8
57522;14
32880;7
32868;88
32864;6
38080;7
60496;12
32840;121
32835;18
44601;106
32828;15
32818;77
32804;0
32801;17
32800;0
66890;22
33472;47
35197;0
32790;19
38603;67
32782;43
32780;70
65844;18
32775;0
37968;15
32773;11
32749;53
60316;5
32747;0
36813;60
32740;0
36368;9
32736;116
38149;4
32732;0
32731;6
32726;11
32725;51
32722;52
64846;0
32721;54
34697;0
32720;24
32713;9
32706;30
32690;168
37526;7
32688;12
32684;19
32679;17
32677;24
32672;6
32671;10
32657;0
40862;4
32655;12
53910;10
32651;22
32639;43
32635;68
42724;35
32630;15
32623;8
32618;11
32612;108
32611;9
32605;74
46047;0
32597;0
32579;31
38339;28
32572;76
32568;0
32567;6
32566;0
32564;84
32550;17
32545;0
49530;0
32541;0
62751;5
32536;0
32529;46
32502;42
43381;40
32484;6
32483;16
32475;0
34149;0
32467;10
32466;29
32464;60
58126;186
32461;0
49504;15
32457;0
37958;62
32446;21
43750;5
32431;7
32416;38
32406;7
32397;21
32393;0
45245;6
32385;45
32375;39
32368;82
32355;0
47400;70
60083;5
32353;9
63896;49
32344;0
32341;10
36282;240
32335;8
32331;38
37192;57
60700;41
32324;0
33260;71
45259;0
32321;80
33791;3
32318;7
52253;0
32317;8
32307;29
32303;7
32288;0
43081;9
32287;0
32284;94
32281;6
49838;28
32279;85
32273;5
32247;8
32246;34
57859;90
32240;0
32209;6
32201;5
32199;29
50745;4
32196;0
37811;4
32195;17
54398;0
32194;18
52448;53
43736;0
32192;69
32186;6
32182;6
32171;0
32164;12
32154;23
32147;10
43598;51
33008;12
51236;0
32141;56
32134;0
32133;0
36872;0
32123;19
32112;21
32107;0
43284;125
60036;16
32097;19
60319;93
32094;5
38412;13
32091;133
45433;11
52690;11
32086;0
43484;3
32085;15
32073;11
42974;83
32069;32
56786;14
32061;6
32047;13
32034;13
32026;39
32023;17
31997;185
31993;12
31989;111
31988;16
33535;8
50626;4
31976;21
31965;9
31954;0
31947;14
31938;30
48681;95
31926;0
32871;4
31922;29
57508;8
31911;0
31910;9
31892;10
31885;46
48832;13
31883;104
31869;79
31868;20
37796;0
31867;7
31866;11
31863;0
31855;9
38884;18
31854;11
31851;7
31850;5
31845;0
31842;9
44987;4
31835;5
56783;4
31832;6
31829;22
31828;28
31826;28
47570;0
31816;10
31808;67
31802;0
31796;33
31791;5
31788;49
31784;0
33532;4
31782;28
31769;41
31761;120
31759;232
31747;6
31744;7
31741;63
45176;9
31732;7
31726;14
31725;83
56409;4
31724;12
31720;0
35048;26
31708;11
31698;68
31690;27
31689;14
31685;15
51080;0
31676;6
31672;0
31668;15
37473;9
31659;22
31654;38
31647;0
31636;7
31628;3
34578;123
31626;0
60840;0
31614;8
31606;9
60811;0
31600;46
33518;12
31597;80
31593;157
31587;16
31585;53
38183;0
47167;0
31571;18
45361;68
31568;6
38848;35
31565;28
31564;22
31560;38
31558;51
48825;0
49581;28
31553;55
31551;21
44874;5
49231;36
31549;13
31548;0
31545;143
65164;7
62069;60
31524;0
57320;7
60116;32
31521;0
56671;43
31518;52
31509;8
31501;0
31497;7
55040;17
31477;12
31467;49
31462;0
31456;0
31450;136
31449;13
31446;67
38078;15
31444;44
35469;0
31438;121
63836;11
31423;0
56826;25
31420;0
31408;38
31399;159
31396;0
31390;108
31389;8
31387;70
31384;20
31372;64
31368;16
39296;0
33441;10
31365;19
31364;117
36610;103
49158;5
31360;5
49271;0
39184;44
31359;1
36720;8
48589;17
31352;19
31348;31
31346;66
31343;36
34478;27
43243;0
31340;117
31337;103
31334;0
31330;11
37498;72
31327;0
35561;0
59647;7
48883;51
31322;0
31317;17
36028;8
31314;41
35722;102
31313;0
31301;16
31295;33
31292;7
31280;25
31276;3
38496;0
31273;7
31266;169
58132;36
31259;23
31250;0
58832;31
31241;87
31237;0
31235;7
31234;24
31230;29
47265;7
44579;51
31220;0
31217;8
52850;62
31216;38
66264;4
31206;38
31200;9
31196;7
31188;14
45031;12
31181;0
44770;8
45735;7
31177;35
48254;25
38000;11
31171;51
31159;11
36854;22
31133;30
31129;9
31121;6
31118;81
31075;45
31070;0
35917;5
31067;0
31066;17
31061;7
65567;29
31057;10
31051;7
51807;15
31047;0
31044;0
56882;17
43138;21
31033;0
31030;4
31028;12
35512;68
31020;12
31004;0
31001;5
31000;0
30987;6
34262;9
30975;0
30971;8
30966;64
30961;13
31211;6
49211;0
30940;0
38862;30
30939;0
32811;4
58635;4
30937;5
47512;94
30921;9
30918;31
52847;0
30916;0
30904;7
60512;7
30897;25
30887;0
30883;441
30882;24
30870;7
49203;5
30858;7
33375;0
30847;0
30836;28
30828;0
30820;29
30805;98
30802;3
48820;71
30795;11
34403;6
30792;0
57546;4
30789;22
30786;9
30783;39
30777;19
37086;31
68403;4
30757;38
38089;22
30753;0
30730;36
30710;0
52853;0
30708;80
63591;0
30705;0
30703;4
30700;20
51050;11
51275;0
52087;0
30694;47
49737;9
30687;51
58280;5
30684;4
30683;57
30680;19
30674;18
50436;0
30668;27
37572;6
43239;9
30659;25
35052;45
58722;34
30658;15
30647;70
57762;0
30643;24
59608;0
37890;139
30618;7
49716;4
30608;14
30607;16
30603;8
30597;5
29587;25
29586;0
29581;29
41345;6
29574;44
35866;87
29571;0
38039;128
29569;79
29565;0
40741;5
29540;48
50320;6
29532;122
29525;0
50002;0
29524;69
29519;12
29515;6
29495;14
43086;0
29484;3
42744;33
29466;5
40386;23
29463;6
67424;33
29460;48
37594;8
29457;0
29451;4
29440;17
38485;8
35747;40
29439;39
29424;7
44995;9
29422;50
29419;18
47869;2
29414;35
54994;8
29406;6
38279;119
29379;72
29373;62
32922;48
29365;22
54676;0
31928;0
49018;0
29357;12
29342;18
29340;0
42915;24
29328;41
39121;9
29327;7
35272;0
29319;12
29317;0
29311;50
29304;49
29303;4
67485;15
29301;2
43487;0
29295;26
29294;10
36059;78
29291;0
29286;0
29285;34
29271;9
29266;8
29261;63
29260;65
29259;17
58102;22
29254;199
29247;42
29241;0
29240;25
63997;27
29230;55
37626;15
29226;17
29218;0
29217;36
29216;57
29205;5
54041;47
29199;13
29196;0
29187;28
29186;28
49222;0
29185;0
33235;0
29184;0
29183;34
29179;0
29174;34
29166;6
29160;45
29144;6
48495;6
45290;22
29141;0
29135;51
29130;58
29572;14
62874;13
29127;31
29123;0
29111;0
29104;0
29076;5
29061;0
29055;0
29051;11
29045;0
38800;0
29044;7
50646;69
29043;495
29033;0
33930;7
29029;6
48184;14
56614;250
50747;6
29019;7
29017;22
29011;0
31704;0
33730;43
28991;8
28990;41
28983;10
33306;0
65157;0
28982;28
64161;15
35825;176
36032;140
28962;6
28960;29
52321;40
28952;31
63623;8
28946;20
41441;15
28938;10
28936;4
28934;50
28911;12
28906;21
28903;0
28899;4
28896;0
30677;13
37243;0
28888;6
28883;9
28877;225
28876;68
28871;6
65287;0
28867;4
52608;0
32718;4
28861;89
28860;0
28857;0
46104;0
64396;8
28848;23
28822;8
28819;6
28814;59
28812;0
28811;45
28799;6
28798;43
28786;0
57681;4
28783;28
28781;63
52521;0
28779;13
28768;179
50824;5
31833;31
28763;5
28759;6
48908;47
40711;0
63879;17
28754;4
58320;4
68391;8
28751;0
28739;17
28729;8
28725;9
47815;17
28719;0
66386;61
28718;17
28716;5
28707;46
28704;0
45556;179
28694;0
28683;10
59781;180
28672;18
28671;30
47459;4
28669;203
29402;31
28648;10
28637;78
28626;52
28622;5
28621;186
28618;5
35858;5
28610;44
64538;60
52530;78
28607;19
62349;4
28603;0
58353;0
28595;63
28594;43
28588;5
28579;0
28574;0
28563;3
28557;40
28555;17
28550;52
28549;29
28543;21
57055;10
28533;61
40800;119
28522;22
28517;18
28508;5
28502;10
59828;6
28485;95
44877;0
28483;94
28475;41
28474;0
28473;42
33006;0
28470;0
41447;28
28466;5
48540;8
28463;5
48053;0
28455;4
28449;139
28444;13
28436;23
28435;15
28434;13
63489;4
28420;0
28419;40
34626;8
28417;65
28412;4
28406;47
28395;6
28387;9
49995;0
28385;32
29048;0
28383;0
28375;4
28345;14
49542;4
28341;11
28336;33
28317;264
28316;12
28313;6
28312;0
51619;31
28292;12
28277;60
28274;0
28271;0
28268;4
28263;67
45469;21
28255;3
52179;0
28253;123
44798;22
28239;0
68415;17
28237;0
28235;12
31962;0
28234;13
65838;7
28228;54
28227;21
28215;21
28209;13
28199;23
28198;32
38985;16
28197;7
28188;41
28176;0
28174;23
28172;36
28170;0
28169;7
28167;5
28166;3
28155;0
28147;65
28137;14
28135;12
59578;0
28133;40
28132;7
28119;0
28114;172
28112;0
28111;25
49823;65
35659;16
44740;25
28094;51
28083;6
43046;0
28079;0
28069;0
28066;0
28062;64
28046;0
28036;10
44319;93
36894;21
28034;3
28031;0
48380;221
28027;112
28024;0
28006;85
28005;9
28002;44
65382;17
28001;21
63359;0
49202;0
28000;9
42857;10
27998;36
27988;18
40970;8
58478;14
27984;93
27983;12
27979;125
38573;124
66254;43
27974;49
66964;17
27970;90
35522;13
44143;0
27969;5
27963;15
27957;0
31027;46
27954;89
33110;3
27950;44
