User;Reputation
50879;101
50877;1
50873;101
50872;1
50870;1
50869;1
50868;1
50860;101
51326;1
50858;1
50857;1
50855;1
50854;101
50850;1
50848;1
50845;101
50844;101
50843;101
50842;1
50838;1
50837;105
50836;3
50833;101
66904;1
50832;1
50825;101
50824;1
64009;101
50822;36
68538;1
50819;1
63796;1
50818;1
50816;3
50814;1
50809;101
50806;3
50805;11
50801;1
57334;1
50800;3
50799;3
50798;1
50790;101
50789;1
50788;1
50787;4
50786;1
50785;1
60047;1
59932;1
50784;1
50780;11
50778;1
65408;101
50775;1
63206;1
50774;1
62629;1
50772;1
50771;1
50769;101
50767;30
50762;1
50761;101
50760;101
50759;1
50758;1
50757;1
50754;1
54437;101
50751;108
50749;1
65283;101
50745;101
50743;1
50741;1
50740;5
50739;108
50737;101
50733;1
66088;1
50731;1
50730;1
50729;1
50727;1
58306;11
50726;1
50723;1
50722;1
50721;1
66786;3
50719;1
50716;3
60515;79
50715;1
50714;121
66410;1
50713;116
50712;101
50711;3
50710;1
50708;1
50707;1
50706;101
50700;1
50696;1
50694;13
51396;1
50692;1
50690;101
50688;1
50687;1
50685;101
59790;101
56381;101
50684;103
50683;1
50676;1
50675;168
50674;6
50670;97
50657;1
50654;101
50651;1
51862;1
50650;101
50649;1
50648;101
50647;101
50646;1
50645;1
50641;1
50638;1
50637;1
50634;13
50632;3
50631;1
50626;241
50625;101
50623;6
54143;1
50622;1
50619;1
50616;16
50615;101
50614;1
50613;1
50609;1
50607;1
66463;1
50606;1
50605;1
50604;1
50603;1
50601;1
58855;11
50600;1
50599;1
50598;101
50597;1
50596;101
62011;101
50594;101
50590;1
50588;1
68319;1
50587;1
50584;52
60297;1
50583;1
50580;1
50579;101
50578;1
50576;8
63597;1
50573;11
50572;6
50568;1
50567;8
50563;138
50562;1
50561;66
50555;29
54925;101
50548;1
50547;1
50546;1
68214;1
50541;101
54763;1
50539;1
50538;1
50537;1
50535;3
50534;32
50533;1
67071;1
50532;108
56451;3
50531;21
67781;71
50528;118
50526;1
50525;1
64726;1
50522;14
50520;1
50519;1
50517;101
50516;101
57171;1
51687;11
50515;1
50506;1
50505;1
50504;1
50501;22
50499;1
50494;1
52356;101
50493;1
50492;165
50490;1
55297;113
50489;1
50487;1
50484;7
50482;6
63079;1
53929;1
50481;71
50480;4
50479;1
50478;1
50477;1
50476;11
50474;1
50472;101
50469;101
50468;101
66192;1
50467;3
50463;8
50462;6
51365;101
50461;16
50459;1
50458;106
54970;1
50456;3
50455;1
50453;1
50452;11
50448;101
50447;3
57011;113
50444;115
59262;1
50438;101
50436;1
50432;61
50431;1
50429;21
50428;6
50427;1
50425;101
50422;1
50421;1
50420;101
50417;1
50416;102
65948;1
50412;1
50408;51
50406;1
50405;1
50403;1
54601;101
50402;1
50401;1
50399;1
63399;101
50397;1
57557;1
50395;1
59630;1
50389;1
50386;1
50384;101
50383;101
50381;101
50380;1
50378;1
50376;101
50374;1
50373;101
50371;1
50369;1
50366;1
50365;1
50362;101
50360;101
50358;1
50354;1
50353;1
50351;1
50350;1
50345;1
50342;1
50341;3
65292;1
60080;1
57351;14
50340;101
50339;1
50337;1
50336;1
50335;1
50328;1
50324;1
50320;101
50315;101
50314;3
50313;101
65371;1
50311;23
50310;6
59363;1
50308;6
50307;1
50305;1
50301;101
50299;11
68566;1
64915;1
50295;21
50293;6
50292;101
50291;1
50290;1
65474;1
50289;14
50287;1
50282;1
50281;1
67074;7
50277;101
50275;1
50274;1
50271;1
50269;1
50266;1
50264;1
50261;101
50259;1
50256;1
50254;101
50252;1
50251;3
50250;1
50248;1
50243;10
50242;1
50241;26
50239;1
50235;1
50233;1
50232;101
50230;1
50229;101
50226;3
53892;1
50222;6
50221;101
50220;1
50219;101
62330;1
50218;1
50217;1
50216;6
56752;1
50215;1
59670;5
50214;101
58537;3
50213;1
50212;101
50211;1
50210;1
50207;1
50203;1
59760;1
50202;6
64024;1
50201;1
50196;101
50234;101
50195;101
50194;21
50193;6
50187;108
50185;11
53941;1
50183;1
50181;1
50177;1
50176;1
50175;1
50174;1
50173;16
50171;1
50169;1
51552;1
50168;1
50166;1
55292;1
50165;1
50164;1
50160;1
62172;1
57453;1
55051;1
52747;101
50159;1
50152;6
50151;6
50150;34
50147;1
50145;6
50144;26
50141;8
50138;6
50137;1
50134;1
50133;1
50132;1
68165;1
50128;1
50124;1
50119;46
50118;1
50116;101
50115;1
50114;101
65238;1
50111;101
50109;167
50108;1
50104;148
50097;1
50096;1
50095;1
50093;111
50091;1
50089;1
50085;101
50080;1
50079;1
50077;101
50076;1
50075;1
50074;1
50073;1
50072;1
50070;6
50069;1
50068;1
68030;101
50067;1
50065;103
50064;101
50063;1
50061;11
50060;1
50056;6
50054;6
54431;1
50052;9
50051;6
50050;6
54225;1
50049;1
50047;8
50698;1
50046;109
50045;101
67333;176
50486;1
50044;18
64687;1
50040;111
67633;3
50037;1
50033;1
50032;1
50030;1
50029;101
50026;1
57675;1
50025;1
58841;3
50022;1
50021;1
50020;101
67895;1
50019;1
50018;101
50016;101
50015;1
65459;1
50014;6
50011;1
50009;1
50007;1
57760;3
50006;6
50004;101
50002;1
50001;1
50000;6
49997;106
49995;6
49994;1
49991;9
49990;1
49989;1
56629;1
49987;1
49986;6
49985;1
49983;1
49978;1
49975;101
49974;101
49973;1
49972;3
49969;3
49967;1
49965;101
49964;101
49963;103
49962;1
55164;1
49961;1
49960;1
49959;1
49958;1
49957;1
52610;101
49955;101
49954;1
49953;8
66987;1
49951;1
49949;1
57617;1
49948;1
49946;6
49945;11
49944;86
49942;1
49941;1
54692;101
49939;11
49936;1
49935;101
49933;1
49926;1
49923;1
68420;1
49921;101
49917;101
49916;26
49915;1
57462;1
49912;1
49911;1
49910;31
49908;1
49903;6
49899;9
49896;1
49895;1
49894;1
49892;101
49890;1
49885;1
49883;11
49882;1
49881;8
49875;1
49874;1
49873;1
49869;118
49864;101
58376;101
49863;101
49860;1
49858;8
49855;101
49852;132
49850;1
49849;1
49844;1
49843;1
49840;1
49838;1
49837;11
49835;141
49834;13
49833;11
49832;31
49831;6
63370;1
57402;1
49829;106
49828;1
49827;6
49824;6
49816;1
51370;3
49815;1
64840;1
49814;1
49811;101
49809;1
49808;1
49805;1
49804;1
66027;101
49803;1
65345;1
49801;6
49800;1
49798;1
62489;101
49797;1
49788;6
49787;1
49785;1
49784;21
49783;6
49781;1
63805;1
49780;1
49771;1
49768;1
49766;101
49765;101
49764;1
49763;11
49758;1
49756;11
49755;3
49753;1
49752;1
49751;1
62935;1
49748;30
49747;101
49746;1
49742;3
49739;1
49738;1
49736;1
49733;1
49729;1
49727;1
49726;101
49724;8
49719;1
49718;101
49716;110
49713;1
49711;1
49708;1
49704;101
49703;1
49702;1
49699;1
49696;1
58826;101
49693;101
49692;1
49689;101
49688;6
49681;1
49679;1
49678;99
49677;1
49676;1
49672;1
49671;1
49667;101
49662;106
49664;101
49661;39
49659;1
49657;101
49655;101
49654;1
49653;1
49648;1
49646;101
49645;1
49643;139
58254;3
49642;101
49641;1
49638;11
51265;1
49633;1
49630;1
49624;6
49620;1
60983;1
49618;1
49617;11
49614;1
49611;1
49606;21
49604;1
49603;1
49600;101
65397;1
49599;106
49598;1
49593;1
49592;109
49591;1
49588;1
49587;1
49586;36
52050;101
49585;101
49584;1
49580;6
49579;1
49575;8
49572;16
49571;101
49569;1
49567;8
49566;101
63821;1
49564;101
49560;1
49559;1
49557;1
49556;1
49552;1
49551;1
49549;1
49546;1
49545;1
49542;101
65905;1
52197;1
49541;101
49540;1
49538;3
63693;1
49537;101
49536;3
57874;1
49532;6
49531;3
49529;101
49527;1
49526;101
67719;1
49523;1
49522;43
49519;101
49515;3
49511;1
49506;103
49505;101
49503;1
58331;1
49500;1
49499;1
49497;1
49493;1
49487;1
49486;101
49482;1
49480;1
62585;108
49479;6
49475;26
60085;101
49474;1
49472;1
59523;1
49470;101
49469;101
49468;1
49467;1
49464;1
57865;10
49880;1
49463;101
49462;1
49461;1
49460;1
49458;1
55099;1
49454;1
63514;1
49451;1
49450;1
49449;1
49446;1
49440;1
49438;106
49437;1
49435;1
49434;1
49431;101
49430;101
49426;101
49423;1
49421;1
49411;1
49407;101
49406;1
49405;101
49402;11
49401;101
64400;1
49400;1
49399;1
49396;99
49393;1
49392;1
49383;1
49381;101
68138;1
49377;101
49375;101
49371;1
60134;1
49370;1
49369;3
49367;101
49362;11
49360;6
54061;5
49359;1
49353;1
49352;121
49351;1
49347;1
49345;1
49344;1
49343;1
49340;106
49339;1
58961;1
49338;97
49335;1
54356;1
49334;11
49333;1
49329;101
49323;1
49322;1
50913;101
49320;1
49319;1
49318;1
49317;101
49316;1
49315;1
65086;1
49312;101
49309;1
49306;101
49302;1
49299;1
67818;76
49298;1
49293;1
63110;101
62861;1
49292;1
49290;1
49289;1
49286;101
49285;4
49274;1
66632;1
49273;1
49272;1
49270;333
49268;1
59312;101
49267;209
49265;1
49264;1
49263;1
49261;11
49260;1
49258;1
56907;11
49255;21
49253;9
55283;1
49251;1
49249;1
49246;1
49243;1
58275;3
49242;8
49239;1
49237;1
49236;1
49233;101
49232;3
49230;15
62377;24
57615;1
49223;1
49221;1
49220;5
49219;1
49214;1
49211;8
49209;111
49208;1
60126;6
51554;6
49931;6
49207;1
49206;1
49203;1
49202;1
49197;1
65621;1
62722;1
49196;1
60006;1
49195;1
49191;8
49188;101
49186;1
57798;1
49181;1
49180;101
49179;1
49177;1
65739;101
49176;101
49175;103
49173;1
49170;101
66042;16
49168;186
49167;1
68410;1
64855;101
49165;1
49163;1
57385;1
49160;1
49159;101
49156;101
49155;106
49154;101
49153;1
49151;133
49145;101
49143;101
49140;31
49139;1
49135;101
49134;1
49131;101
49128;1
49126;3
68205;1
65298;1
49124;1
49122;101
49121;6
49118;101
64930;1
49115;1
49114;6
49113;1
49111;101
49110;39
56831;3
49105;101
54372;1
49104;1
49103;1
49102;1
58603;1
54497;1
49101;1
49099;101
49098;1
49096;1
49093;1
64034;1
49092;1
49091;8
57800;1
57310;101
49090;1
49086;1
49084;21
49079;1
49070;1
49069;1
56846;6
49067;1
49061;1
49057;36
49046;1
49044;1
49041;1
49039;1
49035;41
49030;1
49029;1
49027;1
49026;3
49024;1
65730;1
49021;1
49015;1
49011;1
49008;1
49005;1
49004;1
62594;1
49000;101
59736;1
48996;114
48995;1
48993;6
48991;1
48990;1
48989;116
48982;1
59896;1
48981;1
48976;1
48974;136
48973;16
48966;110
48965;101
48964;101
48963;1
48961;11
48960;6
60499;1
48956;101
48952;101
48950;1
48949;101
48945;6
60136;1
48943;69
48936;1
48934;1
49769;66
48933;1
48932;1
48928;1
48926;1
48924;1
64326;101
48923;1
68441;1
48922;1
48921;1
48919;1
48916;1
48914;1
48913;3
48907;1
48906;1
48905;1
48904;103
48901;1
49291;3
48899;12
48897;106
48896;1
62783;1
48894;1
58448;1
48889;1
48887;1
68227;1
48884;26
48883;1
48882;1
48879;101
48875;1
64756;6
48872;1
48869;1
48865;1
48859;1
48856;1
48855;11
48848;1
48846;1
58720;21
48844;1
48843;6
48841;11
66749;1
52465;3
48838;101
48834;1
48830;1
49581;111
48825;81
48819;1
66867;1
48816;1
48807;101
58762;6
48804;6
63453;1
48796;101
48795;1
48788;141
48782;1
48781;1
48780;1
48775;1
48774;1
48770;1
48769;1
48768;1
48767;16
48763;1
48762;1
48760;1
48750;1
48748;103
48747;2
48745;1
67747;1
62166;1
48735;101
65317;1
48719;1
48718;101
48710;1
58951;1
48709;1
60216;1
48707;19
48705;101
48703;155
48701;90
48700;31
48697;3
48694;1
48693;1
48685;1
48684;1
48672;3
48671;1
48669;101
48666;101
48663;101
52636;1
48656;1
48653;101
67820;1
66506;8
48641;1
48637;1
48634;1
53902;1
48632;17
65707;101
48629;6
48626;1
48624;1
50407;1
48619;108
48611;141
58879;1
48608;21
48605;1
48603;1
55307;1
48600;101
48596;1
48594;1
65069;1
51407;1
48593;6
48585;1
48584;3
48583;101
67824;6
62745;1
48580;1
48577;1
48574;1
48568;76
48564;8
58945;103
48561;1
48560;1
48551;101
48540;101
48537;1
48536;1
48533;1
67709;1
48529;1
48524;101
48518;101
48516;1
48513;1
48512;1
58114;1
48510;11
48500;101
48493;1
54391;1
48492;1
65666;1
48490;11
48488;101
48486;1
48484;1
65254;1
48483;1
48478;1
48473;1
58875;1
48471;3
48465;103
58939;3
48464;1
48463;101
48455;1
48447;1
48442;12
48441;1
48440;1
48439;101
48437;1
48436;101
48435;1
48434;1
48433;1
48429;1
48425;1
48419;101
48416;61
56382;14
48415;43
48405;1
48404;111
48402;1
66100;1
62402;1
48394;1
48522;1
68117;101
48393;1
67186;1
48391;101
48387;1
48386;1
48383;1
48378;11
66665;1
48374;1
48370;115
48368;1
48360;1
68228;1
48355;1
63460;1
48348;1
48346;101
48338;11
48335;40
48331;16
59355;1
48329;1
48327;31
48326;101
48324;1
48323;1
48322;13
60871;1
48321;11
64655;1
48319;101
67422;1
48318;1
48308;11
48303;1
58852;1
48300;101
48295;16
48289;1
48284;1
48278;305
51413;1
48275;1
48272;1
48269;1
48268;1
48888;1
66091;3
63996;1
48266;1
48265;101
54492;101
48261;101
48259;1
48258;1
48257;1
63817;1
48252;1
48251;1
48249;101
51556;101
48246;101
48243;1
48238;1
48237;1
48236;103
48233;101
48232;3
48230;1
48227;1
48225;1
48219;1
48218;3
48217;1
48216;1
48215;1
48212;1
48211;1
49698;1
48206;101
48202;1
48198;101
48197;1
48195;1
48192;1
48189;101
48558;102
48188;1
48182;1
48180;120
48179;1
48176;1
48175;1
48171;1
68392;1
55105;1
48170;1
48829;1
59483;1
51778;116
48166;1
48165;36
48164;1
48162;64
54881;101
48161;1
48160;101
48158;1
48157;1
67690;1
48153;1
48152;1
48150;6
48146;102
60369;21
48134;1
48132;8
54981;1
48130;122
48127;1
48125;1
48563;1
48122;101
55100;6
48116;1
48115;1
48111;1
66239;101
48106;1
48104;1
52553;1
48099;6
48098;3
48097;1
48096;1
48089;8
48086;1
48085;1
48084;3
48079;1
59147;101
48078;101
48075;18
60939;1
48054;1
48050;1
63678;1
48044;1
48043;1
48040;1
48033;101
48024;3
48020;1
48019;1
48018;1
67506;101
48207;101
48017;5
48016;1
48010;3
48009;1
58454;1
48007;101
48006;6
48003;1
48002;11
48001;1
48863;163
48000;1
47995;1
54156;1
47990;56
47989;1
47988;103
47987;1
65589;101
47984;1
47977;104
47975;13
47974;1
47972;1
47964;1
62150;121
47963;1
65427;1
47962;319
56858;101
54366;1
47961;1
47959;44
47953;1
47948;5
47945;101
47939;1
47933;1
47924;3
47922;1
57549;101
47921;101
47911;1
47908;101
48783;1
47901;123
48229;101
47900;6
48487;1
47899;1
47898;1
47895;1
47891;101
66127;1
47887;1
47886;1
47883;1
47882;3
47881;15
47880;4
47878;1
47877;1
47874;1
47870;1
47868;1
47867;101
47866;101
47864;1
65003;1
47863;1
60919;1
47858;101
47855;1
47851;101
47848;101
47847;1
47844;101
47841;3
47838;1
47835;1
47834;3
57292;11
47828;5
47819;101
47815;101
47808;1
47806;1
47805;105
47804;6
47797;99
67503;1
47796;1
47794;1
47792;1
66919;101
60727;101
47789;116
64417;1
47786;101
47783;1
47782;21
47780;1
47775;1
55059;1
47773;1
47771;1
47770;1
47769;1
47761;1
47760;1
47758;1
68610;1
47757;101
47756;6
47755;1
47750;1
47749;1
47741;1
62427;101
47740;6
56888;101
47738;103
47732;11
67101;1
54748;1
47730;1
55368;1
47729;1
47957;1
47725;101
48930;1
47723;101
47722;101
47720;1
47716;3
49640;8
47709;1
47695;101
68152;1
52097;1
47689;108
47682;101
47681;1
47677;1
50980;1
47676;101
62246;1
47675;1
47674;1
47670;8
47662;1
47659;1
47658;1
47656;1
47653;1
47652;1
47646;1
47645;111
49905;8
47644;1
47643;101
47642;1
68114;1
47641;3
62367;1
58074;1
47639;106
60580;1
47638;101
47635;1
47632;101
47622;1
47621;103
47616;101
47612;1
47611;101
47606;101
47605;1
47600;15
47599;3
47597;101
47593;101
47591;1
47590;6
47588;103
47587;1
47585;1
47584;1
47583;1
58038;101
47581;6
47579;103
47578;1
47574;1
47565;101
47564;1
47563;1
52862;1
47561;11
47556;1
47555;1
47554;6
54307;1
47553;103
47544;1
47542;16
47535;1
47534;1
48604;109
47532;101
65544;1
47528;101
47526;1
47521;101
47520;101
47517;101
67498;1
47515;1
47514;1
47510;101
47505;105
47503;8
48808;101
47502;101
47499;1
47496;1
47493;1
47490;101
47484;20
47482;1
47473;1
47468;3
47463;1
47461;123
47458;101
59511;1
49690;1
47455;101
47454;121
47452;101
47449;1
47447;1
47444;1
47443;101
47440;3
47429;1
47427;1
56728;3
47417;1
47416;101
47413;1
47410;101
67839;1
51169;1
47403;1
65813;1
58681;1
56517;1
47396;101
47395;101
47394;101
47393;1
47388;6
47385;101
47384;1
51557;1
47370;1
47360;101
47358;1
47357;42
47345;3
62657;1
47340;1
47336;1
47335;120
47330;1
47328;1
47326;190
58582;1
47321;16
47318;1
47312;1
47309;1
47307;101
49022;1
47306;1
47305;101
47303;1
47299;11
47298;1
47295;3
47292;1
47290;101
47286;57
47283;46
47279;101
47276;1
47274;5
47271;6
47269;1
47267;1
47250;1
47246;16
47244;101
47235;1
47232;1
47227;1
47225;1
64588;231
47222;11
47218;1
47214;101
47209;1
47861;38
47201;1
60464;101
60429;1
47194;8
47190;1
55359;1
47189;1
47188;6
47182;1
47177;1
47172;101
47604;101
47170;1
47169;1
47166;1
47160;101
47159;1
51091;7
47147;1
47146;1
47143;1
47140;3
47139;1
47138;1
47137;1
47136;1
47133;137
55156;1
47132;101
54978;1
47131;1
47130;1
47125;1
47122;1
46120;11
46113;101
46112;1
48458;1
46111;1
46108;3
46106;3
52691;1
46105;1
46098;1
46094;1
46093;1
67509;11
46092;1
46090;101
46089;111
54309;101
46077;16
46076;101
46071;3
66244;1
46070;1
46064;101
46063;101
46061;101
46057;1
46051;1
46050;101
59847;1
46038;1
46035;101
68554;1
46034;1
46033;101
46027;3
64294;1
46025;6
46023;1
46022;1
46021;1
45995;1
45992;1
45991;1
64376;18
45990;101
45989;101
45986;42
45984;1
45979;1
45978;1
45977;1
45973;1
45969;1
67744;1
52307;1
45960;1
45958;1
47969;1
60970;1
45955;101
45948;1
45947;1
45946;1
45944;1
54268;21
51887;18
45943;1
45942;1
55026;3
45941;1
45938;101
50244;1
45935;1
45933;1
45923;1
45922;6
45921;1
45919;1
45914;1
45913;21
45912;1
45906;101
45904;1
45895;1
45885;1
67911;1
45882;131
47322;1
45880;1
45877;11
45874;1
68446;1
45866;101
45860;1
45859;1
45857;1
45853;1
45851;36
45842;1
45840;101
45839;1
45837;1
45836;1
45834;18
45830;11
45829;101
45826;1
45825;1
45823;1
45818;101
45814;111
47398;1
45812;1
45808;101
65980;1
45803;1
54897;1
45802;1
57616;101
45798;1
45797;101
45795;1
60174;1
45792;101
59849;1
57383;11
45790;101
62440;1
45789;1
45788;1
45786;1
45784;136
67600;1
45775;101
45774;108
56481;1
45770;1
45767;1
45766;3
45762;1
45761;1
58853;3
45759;1
51669;1
45757;1
45750;1
45749;1
45748;1
45747;101
67661;1
45744;1
45740;1
62951;101
45738;1
45732;1
45729;1
48504;1
62417;1
45723;21
45720;1
45708;1
49012;101
51681;101
45704;36
45701;101
45699;103
45698;1
45688;1
68650;1
45687;105
45685;101
64214;1
45683;6
45682;7
54440;1
45680;204
45672;1
45671;101
67062;1
45669;1
47779;1
45667;1
45665;1
62949;1
45660;1
55317;101
45658;108
45650;18
56979;1
45648;101
45640;1
62415;1
45639;101
45636;101
64242;1
45635;16
45630;101
45627;1
45626;1
45625;1
45622;11
45617;101
45614;1
45612;1
45610;1
45608;101
45606;103
45604;101
45602;13
45600;101
56392;101
45599;1
45597;1
45592;8
45588;101
45587;1
45585;1
66219;1
45581;1
45580;101
45578;101
45575;6
45574;1
45568;1
45566;1
45565;1
45562;101
52685;1
45561;3
45558;1
62089;11
45557;1
45553;103
45548;6
45547;1
45545;1
45544;1
45543;3
45535;1
45533;1
64178;1
55355;1
45529;101
45521;1
45520;1
45513;1
45508;1
45503;6
45499;1
45497;1
66444;1
45493;103
45491;6
52084;1
45479;1
45467;1
63779;1
45466;1
45465;8
45464;26
48026;1
45463;101
45462;1
45460;101
45459;1
45458;1
52002;1
45455;1
45454;1
45453;1
63503;1
45451;1
45444;101
45442;1
45440;1
45437;11
45434;143
45427;1
45425;103
45420;1
45418;1
59435;134
45417;16
45416;1
45415;1
45413;1
45410;3
45409;1
45408;101
67700;1
66139;1
45399;1
45397;1
45396;21
64019;1
45392;101
45388;1
45387;1
65273;1
45385;1
45375;103
45374;101
45367;1
45365;1
47625;3
45360;6
45357;101
45356;1
45347;1
45345;1
45343;1
57297;1
45342;5
45334;1
45330;101
45327;1
45326;1
45324;1
65970;101
45323;1
45318;171
48587;51
45316;1
45313;7
45312;101
45311;101
45305;6
45302;1
45301;11
45299;1
45296;6
45295;6
54906;1
45294;1
45287;101
45280;1
45279;1
45265;1
45263;1
45262;1
45261;1
45255;3
60526;1
45252;1
45249;101
45245;136
45244;1
45241;101
45239;1
65246;1
51741;23
45238;1
45232;101
45230;101
45229;101
45218;1
45213;59
45212;1
45210;101
45207;8
45205;11
45202;868
62707;1
45200;101
45199;1
45198;1
45194;1
62761;1
45192;11
47262;6
64659;1
64364;101
45190;1
45183;1
45182;101
45179;1
45175;101
45174;21
45172;1
45161;13
45158;79
45156;1
47831;1
45151;101
45150;101
45144;1
50270;1
45140;1
45139;1
47509;26
45138;105
45134;1
45133;1
45132;123
51052;3
45130;105
45128;6
45126;1
48765;1
45125;6
45124;3
45123;1
45122;1
45121;1
45119;101
45117;1
45113;101
66118;1
60476;1
56779;24
45109;1
45103;31
45095;1
48920;1
45092;1
45087;101
45078;1
45074;128
67683;101
45071;114
58597;1
45069;1
51674;1
45062;101
45059;1
45057;1
45052;8
48313;237
45050;117
45048;131
52568;1
45041;111
45038;6
63857;106
45036;1
45035;1
49127;1
45034;1
45032;1
45029;1
45027;101
47551;1
45026;1
63547;1
45021;1
45015;101
52203;1
45014;11
45010;103
45008;1
45005;101
44998;1
44995;1
63352;101
44994;1
54069;1
44989;135
44985;1
44983;8
44979;1
57489;1
52586;1
44974;1
50121;17
44973;1
52466;5
44965;1
44964;103
44959;101
44955;1
44953;101
58957;1
44951;6
44950;1
50644;1
44939;11
65063;1
44937;58
44935;1
59417;1
44934;1
44931;1
44929;6
44926;118
47171;3
68291;1
44924;5
44922;103
44917;1
44915;101
44912;1
44909;1
44907;103
44904;1
48755;1
63979;1
51831;1
44903;1
44901;101
44897;1
44892;1
44890;8
44887;106
44883;21
44864;1
44861;101
45488;101
44858;1
58019;1
44856;1
59655;1
44850;1
54214;108
44849;128
44846;1
44845;110
44844;87
44842;1
54432;1
44840;46
60930;101
44839;1
44838;1
44834;1
44833;1
68011;96
44830;1
44829;1
60592;111
44826;1
44818;1
44817;3
44815;1
44814;1
44802;1
67496;1
44801;1
44799;1
44798;1
44796;3
44792;1
44791;1
44789;1
44781;101
44779;1
44778;101
60154;1
44777;1
44775;1
44768;1
44766;101
66544;1
44763;1
44762;1
44752;1
44750;108
44746;101
63065;1
44739;11
44738;101
54792;1
44732;1
44729;23
44728;1
44726;1
56641;1
44725;101
44721;6
44718;1
44712;1
44710;11
44703;101
44698;101
44695;1
58068;1
44694;1
44691;93
44690;1
44689;1
44685;11
44684;1
64391;1
44682;45
44679;1
44676;1
44672;1
44671;1
44666;1
44664;1
44658;1
44655;1
44649;41
44646;1
44643;101
44642;1
44632;10
44623;3
52312;101
44619;1
44617;1
44615;1
44613;111
44611;101
44609;1
44606;3
44605;21
44603;103
44599;1
44598;1
44595;101
44594;1
44589;3
44581;10
44579;101
44567;1
54249;101
44566;236
44565;1
47875;1
44564;3
58033;101
57697;1
44562;51
44559;1
44557;1
44556;1
44553;10
44551;1
44546;1
44542;1
65418;1
44538;126
60558;1
44535;101
44534;105
63066;1
44533;1
44524;1
44517;1
44516;110
44499;1
44498;143
44497;20
55071;1
44489;1
44487;108
44485;101
44484;1
58144;1
44482;1
50058;111
44481;1
44473;1
44472;1
44665;6
44471;101
45949;1
44470;1
44468;1
44465;1
44463;1
58096;16
44462;1
44456;1
44803;1
44455;3
44454;1
65012;1
44450;101
44449;101
44438;1
44430;1
45873;11
44429;101
48187;1
44423;101
44420;86
44416;101
44415;1
44413;1
44409;101
62200;1
44408;39
44436;101
57775;106
44406;1
57510;1
44404;1
44401;31
44399;1
44394;1
44391;6
62254;1
44390;3
44383;21
44382;1
44380;121
44379;1
64883;1
44378;8
44573;3
52015;1
44375;101
67462;1
44374;11
44371;101
44361;1
44355;1
44354;101
44353;101
63166;1
44340;166
44336;1
44335;1
44334;13
45700;1
44333;1
44330;1
44328;1
44326;3
44325;1
44324;1
44323;101
44322;1
57603;1
44321;1
45339;1
44320;111
44316;101
64772;1
44312;3
44308;11
44304;110
44302;101
44297;1
44296;1
59962;1
44295;1
44293;1
44291;1
44288;71
44285;101
63707;1
51729;1
48646;103
44282;101
64759;1
52798;6
44275;101
55266;1
44273;101
45902;1
54085;1
44269;101
44266;1
44263;541
57597;101
44261;1
44260;101
44254;1
44253;123
44248;1
44247;1
44246;1
44244;83
44243;1
44239;6
44235;6
51509;1
44234;1
44232;101
44230;101
44229;101
44217;11
44213;1
44205;1
44198;1
44196;5
44190;13
44183;1
44179;1
67686;108
59685;1
44177;101
44176;6
44175;1
44165;1
44163;101
44157;1
63759;101
44151;1
44150;1
58896;101
44149;26
44148;18
60226;3
44147;1
44141;3
44139;103
44136;101
66856;1
44132;1
44125;101
44123;1
45962;1
44120;1
44117;1
57934;62
44114;1
44110;3
60400;1
44109;1
44108;1
44104;1
44101;1
44095;11
44093;1
44092;1
44091;136
44085;48
44083;101
44081;101
66855;1
44079;352
44074;101
44073;101
44072;1
44071;1
66815;1
44070;1
44068;1
44064;21
44062;1
58129;1
44060;1
44056;1
44055;11
44054;3
44049;10
44046;101
44038;1
65561;1
44036;1
44032;1
44025;106
44024;1
44018;1
67580;1
44015;1
44130;16
44013;103
44010;81
68271;1
44008;1
65272;101
64558;101
44007;101
44006;3
44000;1
43999;101
64260;1
43996;101
43992;3
43988;117
55363;1
43986;101
43983;101
43978;1
46097;101
44971;26
43968;101
43967;31
43966;1
68362;1
60064;1
43963;1
44825;1
43962;1
43959;1
43958;1
43956;1
43953;1
60072;20
43952;20
43950;1
43949;1
43945;1
43936;1
45776;1
54055;1
47266;1
60281;1
43926;1
43925;101
59324;101
43923;101
57132;1
43921;11
47176;101
43919;1
43918;1
46058;26
43913;1
43907;1
67267;1
43903;3
43899;101
43898;1
43897;101
43895;1
43889;101
43888;3
43885;106
43873;6
43872;1
43871;1
48105;36
50658;1
43870;1
43869;1
43865;1
43860;1
43859;1
43858;1
43849;101
43846;1
43844;3
68249;1
43840;1
47918;1
43838;11
44435;101
43836;1
43835;101
43830;1
62262;1
43826;1
43824;1
47607;5
43819;11
43806;185
43805;3
50518;23
43791;101
43789;1
43783;3
43782;8
43776;157
46084;1
43770;1
43766;46
44681;1
43760;1
62430;1
43756;81
43753;1
64814;1
43750;101
43749;3
43740;3
43736;3
43735;101
43731;101
43730;11
43729;1
64625;16
43725;101
43906;1
43722;1
43719;135
43717;1
43715;6
43706;101
43705;3
43698;1
48201;6
43696;1
43695;118
47931;8
43694;101
43691;1
45085;1
66582;1
43687;1
60468;8
43678;1
43676;1
43675;11
47678;5
43672;3
43670;8
43669;16
48460;1
43660;1
44976;58
43657;1
43652;1
43648;1
67046;11
43643;3
66054;101
43638;1
43633;101
43632;5
43626;1
48068;1
43620;1
65264;101
43614;101
43605;1
43602;1
45717;12
49595;1
43601;101
43599;1
43596;101
44184;1
43592;11
