User;WordCountAboutMe 
17323 ; 0
17325 ; 0
17327 ; 70
17328 ; 12
17335 ; 11
17336 ; 0
17337 ; 3
17338 ; 0
17339 ; 17
17341 ; 0
17343 ; 17
17345 ; 5
17346 ; 17
17347 ; 92
17349 ; 7
17351 ; 2
17353 ; 12
17356 ; 20
17358 ; 7
17361 ; 2
17366 ; 12
17376 ; 3
17378 ; 13
17389 ; 0
17390 ; 0
17392 ; 0
17394 ; 134
17397 ; 0
17398 ; 60
17405 ; 18
17406 ; 5
17407 ; 79
17409 ; 0
17410 ; 0
17411 ; 3
17413 ; 11
17419 ; 12
17429 ; 12
17431 ; 24
17432 ; 46
17434 ; 5
17435 ; 0
17440 ; 38
17441 ; 0
17443 ; 0
17445 ; 0
17447 ; 0
17458 ; 0
17462 ; 36
17463 ; 0
17466 ; 0
17471 ; 9
17477 ; 13
17479 ; 9
17481 ; 38
17483 ; 0
17484 ; 0
17487 ; 0
17490 ; 15
17495 ; 0
17502 ; 4
17504 ; 9
17507 ; 0
17508 ; 32
17510 ; 28
17516 ; 53
17517 ; 0
17519 ; 16
17520 ; 47
17533 ; 45
17537 ; 4
17539 ; 0
17540 ; 45
17549 ; 8
17573 ; 3
17575 ; 24
17577 ; 8
17580 ; 0
17583 ; 4
17587 ; 0
17588 ; 0
17589 ; 21
17590 ; 0
17591 ; 0
17601 ; 2
17606 ; 8
17607 ; 12
17608 ; 25
17615 ; 0
17618 ; 0
17620 ; 81
17621 ; 39
17622 ; 38
17623 ; 48
17626 ; 0
17629 ; 4
17630 ; 4
17634 ; 16
17641 ; 7
17650 ; 12
17654 ; 0
17655 ; 24
17657 ; 0
17658 ; 57
17661 ; 52
17675 ; 0
17676 ; 0
17678 ; 58
17680 ; 7
17681 ; 25
17686 ; 0
17688 ; 52
17692 ; 0
17698 ; 0
17704 ; 0
17708 ; 0
17711 ; 109
17715 ; 6
17724 ; 10
17731 ; 30
17734 ; 7
17736 ; 3
17737 ; 24
17739 ; 82
17741 ; 21
17743 ; 0
17751 ; 16
17755 ; 306
17756 ; 40
17758 ; 88
17761 ; 0
17765 ; 134
17767 ; 19
17768 ; 27
17770 ; 0
17773 ; 6
17775 ; 0
17784 ; 6
17789 ; 0
17791 ; 0
17793 ; 56
17794 ; 10
17804 ; 10
17805 ; 7
17807 ; 0
17808 ; 0
17809 ; 0
17810 ; 0
17813 ; 0
17816 ; 32
17819 ; 0
17826 ; 0
17828 ; 0
17829 ; 26
17830 ; 13
17840 ; 2
17855 ; 0
17856 ; 19
17858 ; 89
17862 ; 38
17863 ; 4
17870 ; 0
17873 ; 9
17878 ; 30
17883 ; 0
17892 ; 4
17896 ; 0
17900 ; 0
17903 ; 0
17904 ; 0
17908 ; 0
17910 ; 20
17914 ; 0
17918 ; 0
17921 ; 0
17923 ; 6
17925 ; 113
17926 ; 86
17927 ; 63
17928 ; 0
17929 ; 32
17930 ; 0
17931 ; 0
17938 ; 10
17940 ; 5
17953 ; 62
17954 ; 15
17955 ; 0
17956 ; 82
17962 ; 12
17969 ; 20
17970 ; 24
17981 ; 0
17983 ; 65
17985 ; 0
17988 ; 2
17989 ; 0
17992 ; 0
17996 ; 0
17997 ; 12
18001 ; 0
18004 ; 21
18011 ; 0
18015 ; 5
18024 ; 0
18026 ; 21
18031 ; 20
18032 ; 0
18035 ; 1
18036 ; 193
18037 ; 0
18039 ; 0
18040 ; 2
18044 ; 0
18046 ; 5
18048 ; 0
18050 ; 0
18051 ; 64
18053 ; 3
18059 ; 9
18061 ; 379
18063 ; 0
18068 ; 2
18072 ; 178
18076 ; 0
18079 ; 38
18081 ; 5
18085 ; 54
18088 ; 0
18091 ; 0
18092 ; 0
18093 ; 0
18096 ; 77
18097 ; 14
18101 ; 191
18106 ; 3
18109 ; 0
18110 ; 103
18111 ; 15
18114 ; 0
18116 ; 18
18125 ; 5
18127 ; 0
18128 ; 0
18135 ; 30
18138 ; 8
18141 ; 0
18142 ; 0
18145 ; 0
18156 ; 6
18157 ; 0
18158 ; 0
18159 ; 0
18160 ; 0
18162 ; 5
18166 ; 0
18167 ; 0
18168 ; 5
18170 ; 0
18174 ; 30
18175 ; 1
18176 ; 39
18177 ; 14
18178 ; 7
18182 ; 0
18185 ; 33
18186 ; 0
18187 ; 11
18193 ; 49
18195 ; 23
18200 ; 3
18203 ; 12
18204 ; 35
18206 ; 0
18207 ; 46
18211 ; 38
18215 ; 5
18216 ; 77
18217 ; 0
18219 ; 0
18220 ; 105
18224 ; 3
18227 ; 0
18229 ; 4
18230 ; 59
18232 ; 0
18233 ; 12
18234 ; 0
18240 ; 2
18241 ; 5
18246 ; 0
18248 ; 4
18249 ; 162
18259 ; 37
18264 ; 22
18266 ; 52
18276 ; 11
18288 ; 0
18289 ; 36
18294 ; 0
18296 ; 0
18298 ; 9
18300 ; 9
18302 ; 0
18304 ; 26
18308 ; 9
18311 ; 0
18315 ; 0
18316 ; 7
18317 ; 76
18320 ; 0
18326 ; 50
18329 ; 5
18333 ; 54
18340 ; 0
18341 ; 63
18343 ; 11
18351 ; 0
18352 ; 22
18360 ; 5
18361 ; 0
18362 ; 0
18363 ; 57
18364 ; 97
18366 ; 0
18369 ; 54
18370 ; 0
18371 ; 23
18380 ; 0
18388 ; 6
18391 ; 0
18404 ; 0
18409 ; 0
18412 ; 7
18413 ; 18
18414 ; 12
18415 ; 6
18417 ; 55
18420 ; 3
18422 ; 12
18423 ; 27
18424 ; 2
18429 ; 8
18430 ; 62
18433 ; 6
18439 ; 0
18440 ; 211
18441 ; 0
18449 ; 71
18452 ; 0
18455 ; 0
18458 ; 110
18459 ; 15
18461 ; 0
18463 ; 0
18465 ; 0
18471 ; 16
18472 ; 19
18474 ; 24
18475 ; 13
18476 ; 5
18477 ; 7
18478 ; 0
18479 ; 0
18484 ; 71
18486 ; 0
18488 ; 0
18492 ; 0
18493 ; 30
18496 ; 0
18501 ; 0
18504 ; 19
18507 ; 0
18508 ; 0
18509 ; 3
18516 ; 64
18517 ; 7
18529 ; 0
18531 ; 0
18533 ; 38
18537 ; 10
18547 ; 3
18548 ; 9
18551 ; 15
18552 ; 8
18553 ; 35
18561 ; 6
18562 ; 0
18577 ; 6
18578 ; 0
18587 ; 22
18590 ; 0
18593 ; 27
18595 ; 0
18599 ; 35
18601 ; 1
18602 ; 2
18605 ; 80
18606 ; 11
18610 ; 0
18611 ; 13
18616 ; 40
18617 ; 0
18618 ; 41
18626 ; 110
18628 ; 12
18632 ; 10
18633 ; 0
18637 ; 17
18640 ; 0
18642 ; 0
18647 ; 0
18652 ; 0
18654 ; 0
18659 ; 25
18660 ; 0
18661 ; 24
18663 ; 0
18664 ; 0
18668 ; 0
18670 ; 4
18675 ; 0
18676 ; 0
18678 ; 0
18679 ; 0
18681 ; 82
18686 ; 3
18690 ; 4
18692 ; 0
18697 ; 7
18706 ; 0
18709 ; 2
18711 ; 0
18713 ; 0
18714 ; 3
18715 ; 23
18717 ; 0
18724 ; 0
18728 ; 12
18729 ; 0
18730 ; 14
18731 ; 86
18740 ; 19
18744 ; 0
18745 ; 13
18746 ; 4
18747 ; 37
18749 ; 7
18753 ; 0
18755 ; 518
18763 ; 0
18769 ; 16
18775 ; 78
18776 ; 26
18779 ; 81
18788 ; 30
18789 ; 26
18791 ; 255
18796 ; 31
18801 ; 1
18802 ; 1
18803 ; 0
18809 ; 0
18814 ; 0
18819 ; 0
18822 ; 90
18827 ; 0
18831 ; 0
18832 ; 16
18841 ; 37
18843 ; 5
18845 ; 29
18846 ; 44
18849 ; 13
18852 ; 10
18853 ; 2
18856 ; 2
18858 ; 6
18860 ; 0
18861 ; 59
18870 ; 0
18874 ; 25
18877 ; 8
18878 ; 6
18880 ; 71
18881 ; 0
18883 ; 112
18886 ; 43
18888 ; 8
18891 ; 46
18892 ; 16
18896 ; 3
18899 ; 0
18903 ; 0
18914 ; 45
18918 ; 0
18919 ; 120
18923 ; 0
18931 ; 0
18933 ; 44
18934 ; 0
18937 ; 0
18944 ; 79
18950 ; 0
18951 ; 28
18952 ; 35
18955 ; 10
18956 ; 94
18957 ; 19
18959 ; 0
18964 ; 0
18967 ; 0
18970 ; 12
18977 ; 133
18978 ; 38
18985 ; 5
18987 ; 0
18989 ; 0
18993 ; 41
18996 ; 0
19003 ; 0
19005 ; 6
19007 ; 15
19008 ; 0
19010 ; 0
19016 ; 9
19019 ; 0
19021 ; 50
19022 ; 2
19024 ; 24
19026 ; 10
19028 ; 0
19031 ; 2
19033 ; 30
19038 ; 2
19051 ; 0
19053 ; 0
19054 ; 49
19056 ; 66
19061 ; 5
19062 ; 13
19064 ; 12
19067 ; 4
19069 ; 14
19071 ; 14
19073 ; 178
19078 ; 57
19083 ; 0
19088 ; 1
19095 ; 12
19102 ; 23
19109 ; 14
19112 ; 0
19113 ; 51
19116 ; 12
19117 ; 29
19121 ; 31
19124 ; 5
19132 ; 20
19134 ; 11
19137 ; 0
19140 ; 2
19142 ; 29
19146 ; 0
19147 ; 0
19152 ; 37
19158 ; 0
19159 ; 6
19160 ; 38
19161 ; 33
19162 ; 12
19163 ; 0
19168 ; 8
19170 ; 0
19172 ; 0
19173 ; 11
19174 ; 0
19175 ; 0
19177 ; 11
19180 ; 0
19181 ; 0
19182 ; 0
19184 ; 0
19185 ; 13
19188 ; 0
19197 ; 0
19201 ; 7
19211 ; 0
19214 ; 0
19223 ; 0
19230 ; 2
19233 ; 17
19235 ; 0
19241 ; 25
19243 ; 0
19250 ; 29
19255 ; 29
19259 ; 18
19261 ; 0
19267 ; 0
19271 ; 0
19273 ; 0
19280 ; 2
19284 ; 108
19291 ; 5
19295 ; 0
19296 ; 12
19301 ; 0
19305 ; 0
19308 ; 93
19310 ; 0
19312 ; 0
19317 ; 16
19323 ; 13
19324 ; 12
19329 ; 0
19330 ; 27
19332 ; 0
19334 ; 20
19343 ; 48
19344 ; 16
19345 ; 0
19349 ; 39
19351 ; 44
19354 ; 79
19357 ; 3
19358 ; 7
19366 ; 0
19367 ; 3
19369 ; 0
19372 ; 0
19377 ; 2
19383 ; 0
19386 ; 0
19393 ; 66
19398 ; 12
19400 ; 35
19405 ; 17
19412 ; 9
19413 ; 6
19414 ; 0
19417 ; 0
19420 ; 12
19423 ; 0
19424 ; 12
19430 ; 0
19432 ; 0
19434 ; 1
19436 ; 0
19440 ; 4
19450 ; 34
19453 ; 3
19457 ; 0
19461 ; 42
19470 ; 7
19471 ; 0
19472 ; 34
19476 ; 0
19478 ; 0
19484 ; 14
19486 ; 72
19488 ; 12
19489 ; 0
19493 ; 0
19500 ; 39
19502 ; 35
19503 ; 0
19505 ; 105
19506 ; 0
19509 ; 109
19511 ; 103
19520 ; 0
19527 ; 0
19531 ; 29
19532 ; 0
19534 ; 0
19542 ; 17
19543 ; 0
19544 ; 22
19549 ; 0
19550 ; 250
19554 ; 103
19558 ; 27
19561 ; 0
19563 ; 0
19566 ; 0
19568 ; 9
19569 ; 36
19575 ; 0
19576 ; 31
19585 ; 0
19586 ; 0
19590 ; 22
19591 ; 4
19594 ; 0
19608 ; 31
19609 ; 42
19611 ; 0
19613 ; 0
19616 ; 46
19622 ; 43
19625 ; 98
19632 ; 3
19642 ; 0
19643 ; 9
19644 ; 221
19647 ; 0
19651 ; 0
19656 ; 0
19657 ; 26
19659 ; 0
19664 ; 46
19666 ; 14
19667 ; 0
19671 ; 0
19672 ; 28
19675 ; 0
19678 ; 41
19688 ; 0
19690 ; 0
19693 ; 0
19694 ; 4
19695 ; 48
19697 ; 0
19700 ; 8
19704 ; 0
19707 ; 18
19710 ; 60
19717 ; 5
19718 ; 0
19719 ; 1
19720 ; 0
19722 ; 0
19726 ; 139
19727 ; 0
19737 ; 33
19747 ; 0
19753 ; 0
19755 ; 0
19758 ; 28
19760 ; 0
19763 ; 0
19764 ; 7
19765 ; 0
19767 ; 5
19770 ; 0
19772 ; 49
19777 ; 0
19780 ; 18
19785 ; 0
19787 ; 0
19793 ; 0
19794 ; 0
19795 ; 0
19800 ; 9
19810 ; 4
19813 ; 0
19814 ; 138
19816 ; 0
19824 ; 38
19829 ; 0
19834 ; 3
19844 ; 0
19846 ; 4
19852 ; 15
19858 ; 0
19861 ; 0
19862 ; 4
19867 ; 53
19870 ; 115
19871 ; 0
19873 ; 20
19876 ; 18
19878 ; 0
19880 ; 7
19881 ; 7
19894 ; 0
19895 ; 10
19896 ; 0
19898 ; 0
19899 ; 42
19900 ; 28
19914 ; 0
19915 ; 0
19916 ; 15
19921 ; 140
19922 ; 327
19924 ; 12
19925 ; 29
19930 ; 86
19931 ; 12
19952 ; 0
19953 ; 0
19955 ; 0
19956 ; 6
19963 ; 0
19970 ; 46
19972 ; 0
19974 ; 70
19975 ; 0
19981 ; 6
19985 ; 0
19988 ; 0
19989 ; 4
19992 ; 250
19993 ; 0
19995 ; 0
19996 ; 8
19999 ; 0
20000 ; 0
20003 ; 0
20004 ; 58
20023 ; 0
20028 ; 0
20029 ; 5
20030 ; 0
20031 ; 4
20032 ; 15
20033 ; 0
20038 ; 16
20041 ; 3
20045 ; 7
20055 ; 4
20056 ; 87
20061 ; 0
20062 ; 0
20063 ; 25
20064 ; 85
20066 ; 78
20068 ; 68
20073 ; 0
20077 ; 0
20080 ; 22
20084 ; 25
20085 ; 187
20086 ; 0
20088 ; 35
20089 ; 36
20090 ; 0
20091 ; 4
20094 ; 0
20095 ; 8
20096 ; 0
20098 ; 34
20099 ; 5
20100 ; 0
20106 ; 0
20107 ; 37
20114 ; 0
20115 ; 0
20119 ; 60
20121 ; 48
20125 ; 126
20137 ; 0
20148 ; 18
20154 ; 5
20155 ; 0
20156 ; 35
20160 ; 0
20163 ; 0
20171 ; 0
20175 ; 0
20177 ; 18
20178 ; 0
20179 ; 0
20183 ; 6
20184 ; 259
20186 ; 31
20193 ; 10
20197 ; 0
20198 ; 15
20199 ; 7
20203 ; 3
20204 ; 0
20205 ; 20
20206 ; 0
20212 ; 42
20213 ; 20
20214 ; 4
20215 ; 0
20216 ; 0
20217 ; 0
20219 ; 5
20223 ; 8
20225 ; 0
20230 ; 22
20239 ; 76
20242 ; 6
20244 ; 0
20245 ; 0
20247 ; 6
20257 ; 6
20260 ; 0
20261 ; 0
20262 ; 10
20266 ; 0
20269 ; 31
20274 ; 16
20277 ; 60
20280 ; 0
20283 ; 11
20284 ; 3
20292 ; 101
20293 ; 69
20294 ; 12
20296 ; 0
20299 ; 27
20305 ; 0
20306 ; 2
20308 ; 33
20310 ; 13
20313 ; 0
20317 ; 25
20321 ; 0
20323 ; 9
20330 ; 0
20333 ; 5
20334 ; 15
20336 ; 0
20337 ; 7
20341 ; 34
20343 ; 5
20345 ; 21
20346 ; 55
20347 ; 13
20353 ; 114
20355 ; 0
20362 ; 4
20363 ; 0
20364 ; 6
20365 ; 0
20370 ; 8
20371 ; 56
20372 ; 0
20373 ; 14
20374 ; 5
20375 ; 0
20377 ; 0
20378 ; 0
20381 ; 8
20383 ; 0
20386 ; 28
20396 ; 0
20399 ; 96
20401 ; 153
20402 ; 6
20407 ; 0
20412 ; 0
20416 ; 29
20418 ; 0
20419 ; 1
20425 ; 0
20431 ; 22
20433 ; 2
20434 ; 1
20437 ; 0
20438 ; 14
20441 ; 0
20442 ; 0
20447 ; 9
20452 ; 0
20459 ; 0
20466 ; 0
20471 ; 32
20480 ; 15
20482 ; 42
20486 ; 0
20488 ; 79
20490 ; 0
20495 ; 41
20496 ; 0
20498 ; 17
20504 ; 63
20508 ; 2
20512 ; 0
20513 ; 0
20519 ; 42
20521 ; 15
20522 ; 106
20532 ; 312
20534 ; 30
20537 ; 38
20540 ; 9
20543 ; 71
20544 ; 0
20545 ; 0
20546 ; 0
20555 ; 0
20559 ; 0
20562 ; 0
20571 ; 74
20578 ; 12
20585 ; 23
20587 ; 50
20589 ; 8
20594 ; 0
20595 ; 0
20596 ; 0
20598 ; 41
20599 ; 12
20601 ; 0
20609 ; 14
20621 ; 9
20622 ; 56
20624 ; 55
20630 ; 21
20631 ; 6
20636 ; 13
20642 ; 0
20645 ; 6
20646 ; 28
20655 ; 0
20656 ; 7
20657 ; 56
20663 ; 0
20664 ; 13
20666 ; 66
20667 ; 14
20668 ; 11
20669 ; 22
20675 ; 14
20676 ; 0
20681 ; 0
20693 ; 6
20695 ; 0
20699 ; 19
20700 ; 27
20701 ; 40
20703 ; 0
20707 ; 225
20708 ; 0
20714 ; 24
20717 ; 97
20721 ; 17
20722 ; 21
20727 ; 0
20733 ; 0
20738 ; 2
20746 ; 5
20750 ; 0
20752 ; 0
20753 ; 0
20754 ; 0
20757 ; 0
20765 ; 6
20771 ; 31
20776 ; 0
20778 ; 8
20786 ; 5
20792 ; 0
20798 ; 0
20801 ; 0
20802 ; 0
20806 ; 54
20812 ; 0
20813 ; 36
20815 ; 33
20816 ; 27
20819 ; 0
20821 ; 6
20827 ; 80
20828 ; 122
20829 ; 0
20834 ; 26
20835 ; 30
20837 ; 89
20838 ; 7
20851 ; 17
20852 ; 0
20854 ; 4
20859 ; 0
20861 ; 0
20862 ; 0
20877 ; 11
20879 ; 0
20883 ; 13
20890 ; 5
20891 ; 0
20896 ; 18
20898 ; 0
20899 ; 103
20901 ; 0
20902 ; 0
20908 ; 10
20909 ; 3
20917 ; 21
20918 ; 0
20922 ; 10
20943 ; 3
20945 ; 17
20949 ; 98
20958 ; 15
20960 ; 0
20964 ; 11
20968 ; 0
20971 ; 2
20979 ; 0
20980 ; 0
20987 ; 6
20989 ; 0
20992 ; 0
20995 ; 0
20996 ; 0
20999 ; 77
21000 ; 5
21002 ; 6
21005 ; 0
21008 ; 0
21011 ; 22
21013 ; 104
21017 ; 0
21018 ; 18
21022 ; 68
21024 ; 0
21033 ; 17
21039 ; 158
21042 ; 0
21045 ; 0
21047 ; 52
21048 ; 26
21059 ; 0
21068 ; 11
21071 ; 22
21076 ; 0
21078 ; 18
21081 ; 3
21083 ; 0
21085 ; 0
21087 ; 3
21088 ; 156
21100 ; 0
21101 ; 0
21102 ; 0
21103 ; 12
21108 ; 0
21122 ; 119
21125 ; 4
21126 ; 16
21128 ; 0
21131 ; 0
21140 ; 126
21147 ; 0
21148 ; 28
21157 ; 12
21158 ; 0
21160 ; 14
21169 ; 0
21170 ; 34
21171 ; 0
21173 ; 45
21193 ; 14
21194 ; 12
21195 ; 0
21204 ; 0
21205 ; 10
21208 ; 9
21211 ; 15
21213 ; 4
21216 ; 7
21217 ; 32
21222 ; 0
21223 ; 4
21227 ; 0
21230 ; 0
21231 ; 0
21233 ; 0
21236 ; 0
21238 ; 0
21241 ; 4
21242 ; 6
21243 ; 0
21245 ; 53
21251 ; 43
21253 ; 11
21257 ; 112
21260 ; 33
21275 ; 15
21276 ; 0
21286 ; 7
21287 ; 0
21289 ; 0
21291 ; 0
21297 ; 0
21307 ; 0
21309 ; 0
21311 ; 5
21312 ; 0
21315 ; 0
21319 ; 32
21322 ; 0
21323 ; 8
21326 ; 0
21336 ; 0
21343 ; 0
21347 ; 3
21351 ; 17
21359 ; 3
21363 ; 5
21364 ; 0
21373 ; 0
21375 ; 0
21376 ; 10
21383 ; 0
21385 ; 0
21394 ; 0
21407 ; 21
21408 ; 0
21410 ; 16
21413 ; 2
21415 ; 0
21416 ; 0
21420 ; 0
21422 ; 6
21427 ; 0
21430 ; 0
21432 ; 30
21435 ; 6
21437 ; 0
21438 ; 0
21442 ; 0
21444 ; 2
21445 ; 43
21448 ; 0
21451 ; 0
21453 ; 49
21454 ; 4
21457 ; 5
21458 ; 0
21460 ; 14
21461 ; 0
21462 ; 0
21463 ; 28
21468 ; 5
21471 ; 0
21473 ; 5
21474 ; 0
21475 ; 8
21477 ; 11
21484 ; 0
21494 ; 58
21495 ; 0
21498 ; 1
21500 ; 8
21505 ; 0
21507 ; 54
21508 ; 0
21510 ; 0
21517 ; 0
21523 ; 0
21525 ; 24
21535 ; 36
21538 ; 0
21540 ; 51
21541 ; 0
21545 ; 175
21549 ; 20
21550 ; 27
21551 ; 7
21552 ; 0
21553 ; 0
21554 ; 0
21557 ; 0
21563 ; 10
21564 ; 5
21565 ; 0
21567 ; 6
21568 ; 0
21569 ; 25
21570 ; 0
21572 ; 0
21574 ; 100
21576 ; 61
21579 ; 0
21582 ; 2
21586 ; 10
21591 ; 0
21600 ; 3
21602 ; 0
21603 ; 0
21606 ; 80
21607 ; 5
21608 ; 0
21609 ; 0
21613 ; 0
21616 ; 7
21618 ; 11
21621 ; 0
21622 ; 11
21623 ; 3
21625 ; 0
21626 ; 105
21628 ; 0
21637 ; 0
21641 ; 112
21645 ; 2
21650 ; 0
21651 ; 0
21653 ; 145
21655 ; 14
21656 ; 0
21666 ; 19
21667 ; 0
21668 ; 0
21674 ; 0
21678 ; 0
21681 ; 0
21685 ; 16
21691 ; 0
21694 ; 16
21695 ; 6
21698 ; 97
21700 ; 19
21704 ; 0
21706 ; 8
21708 ; 5
21713 ; 27
21719 ; 15
21726 ; 5
21734 ; 0
21742 ; 82
21746 ; 39
21753 ; 343
21754 ; 48
21757 ; 290
21768 ; 0
21769 ; 41
21770 ; 18
21774 ; 0
21777 ; 12
21781 ; 0
21782 ; 31
21788 ; 16
21790 ; 114
21796 ; 49
21806 ; 7
21807 ; 182
21808 ; 0
21814 ; 0
21817 ; 0
21820 ; 18
21827 ; 1
21830 ; 4
21832 ; 184
21833 ; 0
21835 ; 31
21844 ; 0
21847 ; 0
21851 ; 0
21853 ; 20
21858 ; 25
21860 ; 0
21865 ; 14
21873 ; 8
21875 ; 13
21886 ; 203
21890 ; 0
21891 ; 0
21893 ; 10
21895 ; 5
21897 ; 0
21898 ; 0
21905 ; 7
21909 ; 0
21910 ; 22
21911 ; 82
21917 ; 0
21919 ; 0
21920 ; 3
21923 ; 0
21934 ; 123
21938 ; 25
21942 ; 0
21948 ; 0
21954 ; 46
21955 ; 20
21956 ; 0
21957 ; 36
21958 ; 0
21959 ; 69
21960 ; 6
21962 ; 13
21963 ; 0
21969 ; 36
21970 ; 0
21979 ; 5
21981 ; 11
21982 ; 123
21983 ; 9
21984 ; 3
21986 ; 3
21987 ; 0
21992 ; 0
22000 ; 0
22001 ; 9
22009 ; 33
22017 ; 0
22018 ; 0
22020 ; 0
22022 ; 2
22023 ; 7
22025 ; 13
22027 ; 11
22029 ; 2
22030 ; 56
22033 ; 0
22037 ; 0
22040 ; 5
22044 ; 0
22048 ; 0
22050 ; 2
22054 ; 12
22056 ; 35
22057 ; 7
22061 ; 18
22064 ; 12
22074 ; 0
22077 ; 53
22078 ; 0
22083 ; 44
22085 ; 8
22086 ; 10
22087 ; 7
22088 ; 17
22094 ; 14
22097 ; 0
22105 ; 7
22117 ; 0
22127 ; 3
22128 ; 58
22131 ; 8
22134 ; 50
22137 ; 37
22138 ; 0
22153 ; 26
22154 ; 13
22157 ; 11
22160 ; 26
22166 ; 9
22167 ; 0
22170 ; 0
22184 ; 15
22188 ; 132
22190 ; 0
22191 ; 0
22194 ; 17
22196 ; 0
22199 ; 0
22204 ; 0
22206 ; 0
22208 ; 17
22209 ; 0
22210 ; 26
22211 ; 0
22213 ; 0
22216 ; 31
22228 ; 0
22231 ; 18
22232 ; 0
22235 ; 8
22238 ; 0
22244 ; 100
22246 ; 5
22256 ; 151
22257 ; 17
22264 ; 0
22267 ; 0
22270 ; 37
22271 ; 0
22272 ; 0
22275 ; 0
22278 ; 0
22283 ; 16
22288 ; 20
22302 ; 0
22313 ; 0
22316 ; 6
22319 ; 2
22320 ; 156
22325 ; 0
22329 ; 8
22333 ; 0
22347 ; 2
22349 ; 20
22350 ; 6
22351 ; 0
22361 ; 0
22362 ; 5
22363 ; 4
22367 ; 0
22369 ; 21
22371 ; 23
22376 ; 0
22379 ; 0
22384 ; 0
22387 ; 0
22389 ; 6
22390 ; 0
22391 ; 15
22394 ; 0
22396 ; 0
22406 ; 12
22407 ; 2
22409 ; 0
22413 ; 0
22418 ; 17
22422 ; 4
22423 ; 0
22431 ; 47
22434 ; 17
22438 ; 0
22441 ; 0
22457 ; 26
22459 ; 7
22461 ; 131
22468 ; 0
22470 ; 20
22472 ; 8
22477 ; 2
22478 ; 6
22480 ; 0
22484 ; 0
22493 ; 0
22494 ; 104
22495 ; 0
22500 ; 0
22505 ; 0
22506 ; 0
22507 ; 63
22510 ; 28
22512 ; 9
22515 ; 0
22517 ; 0
22520 ; 0
22524 ; 4
22525 ; 7
22526 ; 0
22536 ; 0
22538 ; 60
22541 ; 0
22548 ; 0
22555 ; 0
22557 ; 64
22568 ; 0
22571 ; 122
22573 ; 21
22580 ; 0
22581 ; 53
22586 ; 12
22587 ; 0
22589 ; 11
22590 ; 56
22591 ; 30
22593 ; 203
22597 ; 0
22607 ; 0
22614 ; 34
22617 ; 0
22631 ; 0
22636 ; 4
22637 ; 13
22639 ; 0
22652 ; 42
22656 ; 0
22660 ; 0
22661 ; 9
22663 ; 180
22665 ; 0
22667 ; 3
22669 ; 133
22670 ; 16
22674 ; 0
22677 ; 0
22679 ; 0
22680 ; 5
22681 ; 1
22688 ; 0
22689 ; 0
22694 ; 5
22700 ; 8
22706 ; 2
22711 ; 0
22721 ; 79
22725 ; 16
22727 ; 0
22728 ; 32
22729 ; 0
22731 ; 34
22739 ; 0
22741 ; 5
22748 ; 56
22751 ; 6
22752 ; 8
22761 ; 0
22766 ; 15
22767 ; 80
22768 ; 0
22769 ; 5
22771 ; 0
22776 ; 0
22778 ; 48
22779 ; 4
22787 ; 0
22790 ; 13
22802 ; 12
22804 ; 26
22805 ; 20
22809 ; 5
22810 ; 0
22811 ; 0
22812 ; 0
22816 ; 6
22820 ; 0
22821 ; 7
22823 ; 0
22829 ; 105
22838 ; 164
22839 ; 0
22840 ; 0
22841 ; 6
22846 ; 7
22851 ; 4
22853 ; 0
22857 ; 18
22863 ; 18
22865 ; 19
22869 ; 0
22874 ; 0
22877 ; 4
22879 ; 0
22881 ; 21
22889 ; 10
22892 ; 30
22895 ; 27
22897 ; 4
22903 ; 6
22907 ; 0
22910 ; 3
22911 ; 10
22913 ; 16
22916 ; 5
22918 ; 24
22922 ; 0
22931 ; 0
22942 ; 0
22952 ; 60
22953 ; 2
22955 ; 0
22957 ; 18
22958 ; 6
22967 ; 0
22968 ; 4
22971 ; 3
22979 ; 0
22983 ; 10
22989 ; 8
22990 ; 3
22994 ; 78
22995 ; 5
22997 ; 8
22999 ; 0
23000 ; 0
23003 ; 7
23005 ; 0
23006 ; 64
23007 ; 0
23010 ; 0
23018 ; 0
23019 ; 0
23020 ; 25
23022 ; 111
23023 ; 33
23029 ; 2
23030 ; 18
23034 ; 0
23037 ; 33
23042 ; 62
23045 ; 0
23053 ; 0
23055 ; 0
23057 ; 0
23063 ; 85
23067 ; 8
23072 ; 0
23082 ; 10
23083 ; 0
23086 ; 112
23092 ; 0
23096 ; 0
23108 ; 0
23124 ; 180
23131 ; 0
23137 ; 0
23140 ; 0
23141 ; 0
23153 ; 5
23155 ; 0
23158 ; 20
23159 ; 0
23161 ; 0
23164 ; 0
23167 ; 37
23168 ; 30
23169 ; 4
23171 ; 0
23174 ; 0
23178 ; 0
23182 ; 6
23183 ; 0
23193 ; 8
23197 ; 0
23198 ; 4
23199 ; 52
23202 ; 15
23203 ; 14
23205 ; 9
23206 ; 15
23211 ; 8
23213 ; 14
23215 ; 165
23217 ; 0
23219 ; 0
23221 ; 0
23222 ; 121
23226 ; 49
23231 ; 10
23232 ; 42
23239 ; 78
23242 ; 2
23243 ; 2
23249 ; 0
23272 ; 102
23276 ; 8
23285 ; 0
23287 ; 5
23288 ; 6
23290 ; 17
23299 ; 0
23300 ; 0
23301 ; 0
23304 ; 53
23305 ; 0
23312 ; 19
23313 ; 9
23314 ; 0
23324 ; 14
23328 ; 29
23329 ; 134
23331 ; 0
