User;BadgeCount
62322;6
62323;19
62324;8
62326;5
62327;1
62328;3
62329;1
62330;2
62331;1
62336;11
62337;1
62338;3
62340;6
62344;4
62346;22
62347;2
62348;1
62349;6
62350;5
62351;1
62352;2
62353;2
62354;1
62355;2
62357;12
62360;6
62361;1
62362;6
62365;1
62366;1
62367;1
62370;2
62373;1
62376;51
62379;8
62380;7
62381;2
62383;7
62384;7
62385;2
62386;1
62387;1
62388;3
62389;2
62390;2
62392;2
62393;1
62395;1
62397;1
62398;4
62399;1
62401;8
62402;1
62403;1
62404;9
62406;4
62408;2
62410;5
62411;1
62413;2
62414;4
62419;7
62422;4
62423;2
62424;5
62425;10
62426;1
62429;2
62430;1
62435;6
62436;1
62442;1
62443;1
62444;4
62445;1
62447;1
62448;11
62449;1
62450;3
62451;1
62452;7
62456;3
62457;1
62460;3
62461;1
62462;2
62465;4
62466;20
62468;1
62473;1
62475;1
62476;1
62479;5
62480;3
62482;26
62483;3
62485;1
62486;7
62487;3
62488;1
62489;4
62491;121
62494;3
62495;2
62497;5
62498;4
62500;32
62501;1
62502;2
62503;2
62504;2
62505;2
62509;1
62512;15
62513;10
62514;1
62515;5
62518;3
62519;1
62521;5
62525;1
62526;2
62528;1
62530;4
62531;1
62533;1
62536;4
62537;20
62538;7
62540;2
62542;3
62543;2
62544;24
62545;6
62548;10
62550;5
62552;2
62553;1
62554;20
62555;1
62556;1
62559;5
62560;2
62562;1
62564;3
62566;4
62568;1
62570;5
62573;6
62575;1
62577;3
62578;2
62579;1
62581;5
62582;3
62583;1
62584;1
62585;2
62586;1
62587;1
62588;1
62589;2
62591;1
62593;10
62596;1
62597;1
62600;4
62602;7
62603;2
62605;4
62609;2
62610;3
62614;1
62615;2
62617;5
62618;1
62619;2
62621;3
62622;4
62624;6
62625;2
62627;2
62628;7
62629;3
62630;4
62632;1
62633;1
62634;1
62636;2
62637;3
62638;3
62639;2
62640;2
62642;2
62644;2
62645;7
62647;2
62648;5
62649;1
62650;2
62651;1
62652;3
62660;4
62662;1
62665;1
62667;3
62668;2
62669;3
62671;1
62673;1
62674;5
62675;1
62676;1
62679;7
62680;1
62681;30
62682;1
62686;3
62687;1
62688;6
62690;3
62693;1
62694;2
62695;2
62700;13
62701;7
62706;1
62707;2
62708;4
62709;2
62710;1
62711;1
62712;1
62713;2
62714;1
62715;1
62718;2
62722;6
62725;1
62726;3
62728;1
62729;4
62730;2
62732;2
62733;1
62734;6
62735;2
62736;3
62738;15
62739;11
62740;1
62744;1
62746;5
62747;3
62748;9
62749;2
62752;2
62754;1
62757;1
62758;3
62759;1
62760;2
62761;5
62762;14
62763;8
62764;1
62766;3
62767;1
62768;1
62769;4
62771;1
62772;1
62773;11
62778;2
62779;11
62780;5
62781;7
62783;1
62785;5
62787;2
62788;6
62792;15
62796;1
62797;3
62800;11
62802;9
62803;8
62804;5
62805;2
62807;5
62813;2
62814;2
62815;3
62817;1
62819;1
62824;1
62828;1
62832;6
62834;4
62839;7
62840;7
62841;2
62843;15
62845;24
62848;12
62850;1
62851;3
62855;2
62856;2
62857;3
62858;2
62860;4
62861;5
62863;1
62864;1
62866;11
62867;1
62868;5
62870;3
62871;2
62872;2
62873;1
62875;5
62877;1
62879;3
62880;2
62883;2
62884;1
62885;5
62888;3
62891;1
62892;3
62893;3
62896;1
62897;11
62898;2
62901;5
62902;3
62903;20
62904;2
62905;7
62906;2
62910;1
62912;2
62913;3
62914;4
62918;2
62919;44
62921;4
62925;2
62926;3
62930;2
62933;6
62934;2
62935;11
62936;1
62938;10
62940;1
62944;1
62946;2
62947;3
62949;1
62950;2
62952;5
62953;4
62954;1
62955;7
62960;1
62961;5
62963;2
62964;15
62969;2
62970;13
62971;9
62974;6
62977;3
62979;1
62980;3
62981;4
62983;1
62986;3
62988;3
62989;2
62991;7
62993;3
62995;2
62997;4
62998;3
63000;3
63001;16
63002;2
63006;1
63007;1
63008;1
63010;1
63014;1
63015;13
63017;3
63018;1
63019;4
63020;3
63022;7
63024;4
63026;16
63027;5
63028;3
63032;1
63034;5
63035;5
63036;4
63037;10
63038;6
63041;9
63042;20
63043;2
63044;14
63046;9
63049;10
63050;3
63054;1
63060;2
63061;6
63062;8
63064;5
63066;15
63069;4
63071;4
63072;6
63078;1
63079;1
63080;1
63082;2
63083;4
63084;2
63085;2
63087;3
63088;2
63089;29
63093;8
63097;2
63102;4
63104;2
63105;2
63106;1
63109;3
63110;2
63111;5
63113;1
63114;3
63116;9
63117;5
63120;1
63121;9
63122;2
63123;12
63126;1
63127;7
63129;3
63133;8
63136;5
63138;1
63140;3
63141;1
63142;2
63145;1
63148;1
63151;1
63152;5
63155;5
63156;22
63157;5
63159;9
63160;3
63161;3
63165;3
63166;20
63169;1
63170;2
63171;2
63174;3
63176;10
63177;7
63180;1
63181;1
63182;1
63183;5
63185;3
63186;2
63187;3
63189;5
63190;2
63191;2
63195;2
63197;1
63198;7
63199;1
63200;1
63203;3
63206;12
63209;1
63210;1
63211;2
63213;5
63214;2
63215;24
63217;1
63220;10
63221;4
63222;14
63223;1
63225;15
63228;10
63230;3
63231;1
63234;1
63236;2
63237;3
63239;7
63240;2
63241;4
63242;5
63243;5
63247;3
63248;1
63249;1
63250;26
63251;2
63252;2
63253;1
63255;1
63256;2
63257;1
63258;2
63259;4
63262;3
63263;8
63264;1
63265;2
63266;2
63267;5
63268;13
63269;2
63270;1
63273;8
63274;9
63276;2
63277;4
63280;3
63282;3
63283;1
63285;1
63286;1
63288;1
63291;2
63292;1
63293;3
63294;1
63295;7
63297;7
63299;1
63301;1
63302;6
63304;3
63306;2
63307;6
63308;2
63309;3
63310;5
63311;1
63314;6
63315;6
63317;1
63320;2
63323;2
63324;12
63325;1
63326;2
63327;3
63328;1
63332;1
63334;1
63336;2
63339;1
63340;7
63342;1
63343;9
63345;3
63346;3
63348;2
63349;1
63350;3
63351;1
63352;2
63353;3
63354;11
63355;2
63356;1
63359;12
63361;9
63363;2
63366;1
63368;1
63371;1
63373;5
63375;1
63376;13
63377;3
63378;1
63379;1
63380;3
63382;1
63383;9
63384;1
63386;1
63387;6
63388;1
63389;1
63391;1
63393;1
63394;2
63395;1
63397;1
63398;6
63400;7
63404;2
63405;3
63406;2
63407;4
63409;2
63410;4
63411;1
63412;2
63414;1
63416;9
63422;2
63424;1
63427;3
63430;1
63433;11
63434;3
63435;3
63436;1
63437;4
63438;1
63439;10
63441;3
63442;2
63443;2
63444;3
63445;2
63446;1
63447;5
63449;7
63451;2
63452;1
63454;2
63455;1
63456;4
63457;1
63458;4
63459;4
63460;1
63461;1
63463;3
63465;3
63467;2
63469;3
63471;1
63473;2
63474;8
63475;3
63476;1
63479;1
63481;1
63482;1
63483;1
63487;1
63489;9
63490;1
63491;5
63492;1
63493;1
63494;2
63495;6
63497;1
63498;1
63499;6
63500;1
63503;28
63504;3
63506;2
63508;2
63510;3
63511;4
63512;3
63513;1
63515;3
63516;6
63517;6
63518;16
63520;3
63521;2
63524;4
63525;3
63526;2
63527;2
63531;1
63532;7
63533;2
63534;1
63535;8
63536;3
63537;2
63538;1
63539;13
63544;5
63546;1
63547;1
63548;3
63549;1
63550;1
63551;2
63552;1
63553;4
63555;1
63557;3
63558;1
63560;3
63561;6
63563;5
63565;1
63567;1
63568;3
63570;2
63574;1
63576;4
63577;2
63578;2
63579;1
63581;15
63582;1
63583;2
63585;1
63587;1
63588;6
63589;3
63591;1
63592;5
63594;37
63595;3
63599;3
63602;3
63603;2
63604;5
63606;2
63607;3
63608;14
63609;2
63611;2
63612;18
63613;1
63614;16
63615;2
63616;1
63618;4
63619;53
63620;1
63622;2
63623;4
63625;6
63626;1
63631;1
63632;7
63633;2
63636;4
63639;1
63640;4
63641;1
63647;5
63648;1
63649;1
63650;3
63651;3
63654;2
63655;1
63659;1
63660;1
63661;12
63662;3
63663;5
63664;9
63665;1
63666;1
63667;2
63670;4
63672;1
63673;3
63674;2
63676;1
63677;2
63678;6
63679;1
63684;6
63685;1
63687;2
63688;3
63689;2
63691;7
63692;1
63694;8
63696;2
63697;11
63699;1
63701;1
63703;2
63704;3
63707;1
63708;6
63710;1
63711;5
63712;1
63714;1
63716;4
63717;1
63719;1
63721;1
63723;3
63724;18
63725;6
63726;5
63728;1
63729;8
63730;6
63731;2
63732;7
63733;2
63734;2
63735;1
63736;1
63737;1
63739;1
63742;2
63743;4
63745;4
63747;1
63748;2
63749;8
63750;2
63751;2
63752;6
63753;3
63754;1
63757;6
63758;2
63759;5
63760;4
63762;1
63763;4
63765;5
63766;2
63768;3
63769;2
63770;36
63771;3
63772;2
63777;1
63778;1
63779;5
63781;1
63782;1
63784;5
63788;3
63792;6
63794;4
63796;5
63798;1
63800;4
63801;3
63802;3
63805;12
63807;2
63809;1
63812;1
63813;2
63814;1
63817;1
63818;2
63820;1
63821;10
63822;6
63823;15
63826;1
63827;1
63829;1
63830;3
63831;1
63832;3
63833;9
63835;4
63836;3
63837;2
63838;1
63840;2
63841;4
63842;2
63845;1
63846;1
63848;1
63849;1
63850;1
63852;8
63854;1
63856;3
63857;1
63858;7
63860;2
63861;1
63862;1
63864;2
63866;1
63867;2
63870;1
63874;5
63875;1
63877;1
63878;4
63879;1
63882;1
63883;1
63886;5
63888;6
63890;1
63891;6
63892;10
63893;3
63895;2
63898;2
63899;6
63902;1
63903;2
63904;1
63905;1
63906;1
63912;1
63914;15
63916;1
63917;5
63919;2
63920;1
63921;3
63927;6
63928;1
63929;1
63931;7
63933;1
63934;2
63938;1
63939;7
63940;2
63942;2
63943;8
63945;1
63946;1
63947;5
63949;2
63951;1
63953;1
63954;1
63958;1
63959;1
63960;2
63961;1
63962;1
63963;2
63964;8
63966;1
63968;2
63970;1
63971;5
63973;3
63974;9
63977;2
63978;1
63979;5
63980;7
63983;2
63987;9
63988;6
63991;1
63993;14
63994;4
63995;1
63997;3
63998;19
63999;2
64001;2
64002;1
64009;4
64011;2
64013;2
64014;2
64015;5
64020;1
64021;2
64022;1
64023;6
64025;1
64029;2
64031;4
64034;3
64035;4
64036;6
64037;1
64038;5
64039;1
64040;1
64042;11
64043;1
64044;3
64045;2
64046;10
64047;4
64049;3
64051;2
64052;1
64053;4
64054;3
64055;1
64057;1
64060;17
64061;1
64068;1
64072;10
64073;2
64074;1
64075;17
64076;4
64078;3
64079;1
64080;2
64084;1
64085;7
64086;3
64087;1
64089;3
64091;1
64093;5
64096;1
64097;3
64098;2
64103;1
64104;3
64106;3
64107;1
64108;2
64110;3
64112;1
64113;4
64114;1
64116;6
64117;1
64118;2
64119;3
64120;1
64125;2
64127;1
64129;1
64131;2
64132;1
64133;4
64134;1
64136;14
64137;1
64138;6
64139;1
64140;1
64141;2
64142;1
64144;4
64145;7
64146;1
64148;7
64150;9
64152;3
64155;2
64156;27
64159;13
64161;1
64163;2
64166;1
64168;1
64169;2
64171;3
64173;1
64174;8
64176;1
64177;1
64179;3
64182;2
64183;1
64188;8
64189;1
64190;1
64192;4
64194;1
64196;2
64198;7
64199;2
64201;4
64202;4
64204;70
64206;1
64207;1
64208;1
64209;1
64213;8
64214;1
64217;2
64218;2
64221;3
64222;2
64223;4
64224;3
64225;3
64226;2
64227;1
64228;1
64231;1
64234;1
64235;1
64238;7
64240;7
64243;5
64246;9
64249;7
64250;1
64251;5
64252;1
64253;1
64255;4
64256;1
64257;2
64259;1
64260;4
64261;5
64263;3
64264;1
64265;2
64266;1
64271;3
64272;5
64273;1
64278;1
64279;5
64280;5
64281;1
64282;1
64283;1
64285;5
64291;1
64292;1
64293;1
64294;5
64295;1
64296;3
64297;4
64298;2
64299;17
64301;4
64302;3
64303;1
64304;3
64305;2
64308;36
64310;2
64311;3
64312;1
64314;3
64316;7
64318;7
64319;2
64323;2
64324;2
64325;6
64326;2
64327;4
64328;3
64330;1
64331;1
64332;4
64334;1
64335;3
64338;2
64344;11
64346;3
64347;1
64348;1
64349;1
64350;1
64351;2
64352;1
64354;5
64356;5
64357;2
64359;3
64361;2
64362;4
64363;1
64364;6
64367;2
64368;1
64369;3
64371;1
64372;3
64373;2
64374;9
64375;2
64376;14
64377;1
64378;5
64379;1
64380;1
64383;1
64384;2
64385;4
64387;7
64389;1
64390;9
64391;1
64392;2
64394;6
64395;2
64399;2
64400;1
64401;1
64402;24
64404;3
64406;1
64408;4
64409;1
64411;1
64413;2
64414;3
64415;1
64416;4
64417;1
64424;1
64425;6
64430;6
64431;4
64432;1
64433;10
64435;8
64436;3
64438;3
64439;1
64441;3
64442;2
64444;5
64446;6
64447;2
64449;4
64450;1
64452;3
64453;1
64454;1
64455;1
64457;1
64458;1
64460;1
64461;2
64462;7
64463;3
64464;12
64467;3
64468;8
64470;1
64472;2
64474;4
64475;7
64476;6
64477;1
64478;2
64479;1
64481;2
64483;1
64484;1
64485;3
64486;2
64488;4
64490;8
64491;2
64493;4
64495;2
64496;2
64498;3
64499;20
64500;2
64503;4
64504;2
64505;1
64506;7
64507;1
64508;5
64509;1
64510;3
64511;1
64514;14
64515;4
64517;1
64519;1
64522;5
64523;3
64524;1
64525;4
64526;3
64530;4
64531;2
64534;1
64535;4
64536;1
64537;3
64538;2
64540;2
64543;4
64545;8
64546;9
64551;1
64552;3
64553;1
64554;4
64555;2
64556;7
64557;1
64559;2
64560;11
64562;17
64565;2
64571;1
64573;5
64574;1
64576;5
64577;6
64578;3
64579;34
64581;1
64582;3
64583;1
64586;2
64587;1
64588;1
64589;2
64590;2
64591;4
64593;1
64594;7
64596;1
64597;1
64598;7
64599;1
64601;1
64604;1
64605;1
64606;3
64610;1
64611;2
64612;7
64613;1
64614;1
64616;2
64617;1
64619;3
64620;1
64621;2
64623;1
64624;18
64626;10
64627;3
64629;1
64632;1
64633;1
64634;1
64635;3
64638;7
64639;3
64640;1
64641;2
64643;1
64644;1
64645;4
64647;2
64649;1
64650;1
64651;1
64653;1
64654;2
64656;1
64658;2
64659;3
64660;25
64661;2
64663;1
64664;1
64666;5
64667;3
64668;3
64670;5
64671;3
64672;1
64674;7
64675;1
64677;2
64678;5
64680;19
64681;7
64682;4
64683;6
64686;2
64688;1
64692;7
64695;1
64702;4
64706;27
64707;14
64711;1
64713;6
64714;8
64715;3
64717;4
64718;1
64719;3
64720;2
64721;1
64722;1
64723;1
64724;2
64725;8
64731;8
64732;3
64734;2
64736;1
64738;5
64739;1
64741;1
64744;2
64745;1
64748;5
64749;2
64750;2
64751;2
64752;4
64753;1
64756;26
64757;1
64758;3
64761;1
64770;1
64772;1
64773;2
64775;2
64778;6
64780;5
64781;13
64783;2
64784;2
64785;3
64786;2
64787;2
64790;1
64791;1
64792;4
64793;3
64794;3
64796;2
64797;2
64798;1
64799;7
64803;1
64804;1
64805;1
64806;3
64809;2
64810;3
64811;1
64813;4
64814;2
64815;1
64816;6
64817;9
64818;21
64819;2
64820;1
64821;2
64826;1
64828;4
64829;5
64830;2
64831;3
64832;2
64834;1
64835;10
64837;13
64838;4
64839;12
64840;2
64845;1
64849;1
64851;2
64852;4
64853;3
64854;1
64857;2
64858;5
64863;1
64864;6
64867;1
64868;1
64870;1
64871;5
64872;1
64874;23
64875;1
64876;1
64877;2
64880;3
64882;1
64883;2
64885;8
64886;5
64888;8
64889;2
64891;7
64892;1
64894;1
64898;1
64899;4
64900;1
64901;1
64902;19
64904;2
64906;5
64907;2
64908;1
64909;5
64911;2
64912;2
64914;3
64916;1
64918;9
64919;1
64922;9
64923;4
64924;1
64925;1
64926;4
64927;4
64930;9
64932;4
64933;9
64934;6
64935;1
64936;8
64937;14
64938;1
64940;4
64942;13
64943;1
64944;1
64945;1
64946;2
64947;1
64948;10
64951;1
64955;2
64956;2
64957;1
64958;1
64959;4
64960;2
64962;1
64964;2
64966;5
64967;2
64969;3
64970;1
64971;1
64972;1
64973;2
64974;6
64977;2
64978;1
64979;1
64982;1
64984;12
64986;1
64989;1
64990;1
64991;1
64992;2
64993;4
64995;2
64996;3
64997;3
64998;3
65000;2
65001;4
65003;1
65004;2
65005;3
65008;2
65010;5
65012;3
65013;11
65014;6
65015;6
65016;7
65017;1
65018;2
65019;1
65021;1
65023;23
65027;1
65028;2
65031;3
65032;5
65033;5
65034;5
65035;3
65036;3
65039;2
65041;31
65042;2
65043;4
65045;1
65046;1
65047;1
65048;3
65049;9
65050;1
65053;1
65055;1
65056;1
65057;1
65059;5
65060;4
65061;61
65065;1
65066;3
65067;10
65068;3
65070;3
65071;5
65072;2
65076;2
65079;2
65082;8
65085;3
65087;3
65088;1
65089;41
65090;7
65091;1
65092;5
65094;1
65095;2
65097;4
65098;1
65101;5
65102;6
65103;1
65105;1
65106;2
65107;1
65108;1
65109;2
65110;5
65112;4
65114;4
65115;1
65116;2
65118;3
65119;1
65120;2
65123;2
65124;4
65125;6
65126;10
65127;3
65128;3
65129;4
65130;1
65131;2
65135;1
65136;7
65137;2
65138;3
65140;3
65143;1
65144;2
65145;1
65147;2
65149;2
65150;2
65151;1
65154;2
65156;1
65157;8
65158;1
65159;3
65160;2
65165;2
65166;4
65170;2
65171;3
65174;3
65176;7
65178;12
65179;2
65181;1
65182;3
65185;2
65186;3
65187;2
65189;10
65192;7
65195;9
65196;4
65199;2
65200;3
65201;1
65202;2
65203;2
65206;2
65207;2
65208;2
65209;5
65210;7
65213;1
65217;2
65218;1
65221;1
65222;1
65232;1
65235;3
65237;17
65238;4
65239;20
65240;2
65241;2
65242;1
65243;13
65244;4
65245;5
65246;6
65247;2
65248;4
65249;6
65250;1
65252;1
65253;13
65255;2
65257;2
65258;1
65259;3
65260;2
65263;1
65264;2
65269;2
65270;1
65272;1
65274;1
65278;1
65279;1
65280;22
65281;4
65285;4
65286;1
65287;5
65293;1
65295;15
65296;1
65297;11
65298;2
65299;14
65300;12
65301;1
65302;1
65303;1
65304;1
65307;5
65308;4
65309;22
65311;3
65313;2
65314;5
65315;1
65316;3
65318;2
65320;8
65321;1
65322;2
65325;3
65329;3
65331;1
65332;1
65333;1
65339;1
65340;4
65341;4
65343;1
65344;2
65345;3
65346;4
65347;1
65348;2
65349;1
65350;2
65351;2
65353;1
65355;1
65356;2
65357;1
65358;2
65361;1
65363;3
65365;4
65366;2
65368;1
65369;2
65371;1
65372;1
65373;1
65374;3
65375;2
65376;2
65377;2
65378;1
65379;2
65380;1
65385;1
65386;3
65389;3
65391;1
65392;1
65393;1
65396;3
65405;2
65407;2
65408;8
65409;1
65410;1
65417;5
65418;1
65419;2
65420;1
65421;1
65422;4
65426;2
65429;13
65430;1
65431;1
65435;1
65436;1
65438;2
65439;4
65440;6
65441;1
65442;11
65443;2
65444;1
65445;3
65450;2
65451;2
65452;3
65453;8
65454;7
65455;2
65456;1
65457;1
65460;2
65464;2
65466;1
65467;6
65468;1
65470;8
65472;33
65473;2
65474;1
65475;2
65476;2
65477;1
65484;2
65485;3
65486;1
65487;1
65488;1
65489;3
65490;4
65491;4
65492;1
65496;2
65497;1
65498;52
65499;1
65500;22
65501;2
65502;1
65503;2
65506;1
65507;4
65510;1
65511;1
65512;2
65517;2
65518;1
65519;1
65520;5
65521;7
65522;2
65526;1
65530;3
65531;1
65534;3
65536;4
65537;1
65538;2
65539;7
65540;1
65543;3
65544;3
65546;3
65547;1
65549;3
65550;13
65551;6
65552;7
65553;1
65555;2
65556;2
65557;4
65558;4
65560;5
65563;3
65566;1
65567;10
65570;7
65573;1
65574;7
65575;1
65577;2
65578;1
65579;1
65580;4
65581;3
65584;5
65585;2
65586;1
65589;2
65590;6
65592;1
65594;15
65595;2
65596;6
65598;18
65601;2
65603;5
65604;1
65605;1
65608;19
65610;2
65611;5
65612;2
65614;4
65615;2
65616;3
65619;3
65622;2
65625;1
65627;2
65628;2
65629;24
65630;2
65631;1
65635;3
65639;3
65640;6
65642;2
65644;5
65648;1
65649;2
65650;2
65652;10
65653;3
65654;17
65655;1
65656;8
65658;1
65661;2
65662;1
65663;7
65664;1
65666;3
65667;2
65668;5
65669;1
65671;7
65676;2
65677;6
65680;2
65681;6
65682;1
65686;1
65687;3
65688;1
65689;5
65690;1
65691;7
65693;3
65694;1
65695;1
65696;1
65697;1
65698;2
65699;5
65701;1
65702;2
65703;21
65705;1
65708;3
65709;2
65711;5
65712;17
65713;1
65714;28
65715;2
65717;11
65718;2
65719;3
65720;1
65721;2
65722;2
65724;2
65725;3
65727;16
65728;1
65729;2
65731;5
65732;4
65735;2
65736;14
65737;1
65742;10
65743;2
65745;1
65747;1
65749;2
65750;20
65752;2
65753;1
65754;1
65755;1
65756;3
65761;2
65762;2
65763;2
65764;1
65765;1
65767;2
65770;1
65773;3
65774;1
65775;3
65776;2
65780;7
65781;1
65782;2
65787;3
65788;5
65789;1
65791;1
65792;4
65794;1
65795;2
65796;6
65798;2
65799;9
65800;1
65802;2
65803;1
65804;5
65805;5
65806;5
65807;1
65809;3
65811;12
65812;4
65815;1
65816;1
65817;2
65818;1
65819;1
65820;1
65822;1
65823;2
65826;1
65827;5
65828;1
65829;2
65831;32
65832;4
65833;1
65837;1
65840;2
65841;1
65846;3
65849;2
65851;8
65852;3
65854;1
65855;1
65856;5
65857;9
65858;7
65859;3
65860;6
65862;2
65865;6
65866;3
65868;1
65869;3
65870;1
65872;3
65874;1
65875;5
65876;1
65877;2
65878;9
65879;2
65882;9
65884;4
65885;6
65887;5
65888;6
65889;14
65890;1
65892;4
65895;3
65898;9
65901;1
65902;3
65903;5
65904;1
65905;1
65907;12
65910;5
65911;2
65913;2
65914;1
65915;11
65918;2
65919;2
65920;1
65924;4
65925;6
65926;5
65927;3
65928;1
65929;1
65930;1
65932;3
65933;2
65936;4
65938;6
65940;7
65942;9
65945;1
65947;6
65948;4
65953;2
65954;1
65955;12
65956;5
65957;1
65959;1
65960;7
65961;1
65963;4
65964;19
65966;3
65967;1
65970;3
65971;1
65975;14
65978;3
65979;5
65982;2
65987;2
65989;3
65994;1
65996;1
65998;1
66000;18
66001;2
66002;2
66003;6
66004;5
66005;11
66006;1
66008;2
66011;6
66015;4
66016;1
66017;3
66018;1
66019;1
66020;1
66021;12
66022;1
66023;5
66024;3
66025;3
66026;1
66027;1
66028;4
66030;3
66031;6
66035;4
66037;1
66038;18
66039;1
66041;2
66042;4
66043;2
66046;1
66049;4
66050;4
66051;2
66052;7
66053;5
66054;10
66056;3
66057;12
66058;2
66059;2
66060;3
66061;2
66062;4
66065;1
66066;1
66068;1
66069;2
66070;6
66071;1
66072;2
66073;3
66074;3
66075;3
66076;9
66078;1
66084;3
66085;4
66086;1
66087;1
66089;2
66090;2
66093;5
66095;2
66097;1
66099;2
66100;4
66102;2
66103;1
66106;1
66108;12
66109;1
66110;2
66113;2
66114;1
66115;2
66116;2
66117;3
66120;3
66122;21
66123;7
66124;8
66126;25
66127;13
66128;2
66129;1
66131;2
66132;1
66133;11
66134;1
66135;4
66136;2
66137;2
66138;1
66141;8
66142;2
66144;1
66145;6
66147;8
66150;1
66152;3
66154;5
66155;1
66158;2
66159;6
66162;1
66163;2
66165;3
66166;4
66167;4
66168;1
66169;1
66170;1
66171;3
66172;1
66174;1
66177;4
66178;5
66179;2
66183;3
66184;1
66188;1
66190;7
66191;2
66192;2
66193;3
66194;5
66195;1
66196;2
66198;36
66200;2
66203;2
66204;1
66206;1
66208;1
66211;6
66212;1
66213;3
66215;2
66216;3
66219;2
66221;7
66222;1
66223;2
66225;2
66231;4
66233;1
66234;2
66235;1
66236;1
66237;2
66238;2
66239;2
66242;5
66243;2
66244;3
66245;2
66246;1
66247;1
66248;6
66250;2
66251;1
66252;4
66253;1
66256;2
66258;1
66259;2
66260;1
66264;1
66265;12
66266;10
66268;2
66269;1
66270;1
66274;20
66277;1
66278;2
66279;1
66280;23
66285;2
66286;1
66289;9
66292;6
66293;1
66294;2
66295;2
66296;9
66298;2
66304;2
66305;2
66309;12
66311;1
66312;2
66314;1
66317;1
66319;4
66320;12
66321;3
66322;13
66323;5
66324;3
66327;1
66328;4
66329;1
66331;1
66332;3
66333;2
66335;1
66336;8
66343;7
66344;4
66345;7
66346;2
66347;4
66350;3
66351;3
66354;1
66357;3
66359;5
66360;4
66361;1
66364;1
66365;4
66366;2
66368;5
66369;8
66373;1
66377;2
66378;7
66379;1
66381;2
66382;1
66384;2
66386;5
66387;4
66389;2
66390;5
66391;3
66395;1
66397;5
66398;1
66400;2
66401;2
66402;1
66404;1
66406;2
66407;5
66410;1
66413;1
66415;2
66416;7
66419;7
66420;1
66421;1
66422;1
66423;4
66424;2
66425;1
66426;1
66430;7
66431;2
66433;5
66435;9
66437;4
66440;1
66441;1
66443;1
66444;3
66445;2
66447;1
66448;3
66450;1
66454;1
66455;3
66456;1
66457;1
66458;3
66459;5
66461;6
66462;1
66468;2
66469;1
66471;1
66474;2
66475;3
66476;6
66481;2
66482;1
66487;7
66488;2
66490;1
66493;4
66497;2
66498;2
66500;2
66501;2
66502;1
66503;4
66505;6
66506;4
66507;8
66509;1
66514;1
66517;1
66519;3
66520;2
66524;4
66525;2
66528;2
66530;2
66533;2
66534;1
66536;4
66537;2
66539;2
66540;1
66544;6
66545;3
66546;2
66548;1
66549;1
66550;3
66551;1
66552;2
66553;1
66554;1
66555;1
66558;1
66561;2
66562;2
66563;2
66564;1
66566;12
66567;1
66569;4
66572;5
66573;4
66578;1
66579;2
66580;4
66581;2
66585;1
66587;1
66588;2
66589;1
66590;2
66591;2
66595;2
66597;1
66598;2
66599;1
66600;1
66601;12
66602;5
66603;38
66605;1
66606;1
66608;3
66609;8
66610;5
66612;1
66613;2
66614;1
66620;2
66621;2
66622;2
66623;1
66625;4
66627;1
66628;24
66629;1
66630;1
66631;3
66632;3
66634;4
66635;2
66636;3
66637;3
66638;10
66639;3
66640;1
66641;4
66642;2
66646;9
66647;2
66649;1
66650;1
66653;1
66654;9
66655;1
66657;9
66660;1
66661;5
66662;1
66663;3
66665;5
66667;6
66669;10
66670;2
66671;9
66673;3
66679;3
66681;2
66683;3
66684;5
66686;1
66688;2
66689;2
66690;4
66695;42
66698;3
66699;3
66700;3
66701;1
66702;3
66705;1
66708;3
66711;6
66712;4
66714;1
66716;1
66720;3
66722;1
66724;4
66731;1
66734;3
66735;1
66736;2
66738;3
66739;1
66740;2
66741;10
66742;4
66743;2
66744;2
66747;1
66748;4
66749;3
66750;3
66753;1
66754;1
66756;27
66757;1
66758;1
66760;2
66762;2
66763;1
66765;1
66766;3
66767;3
66768;1
66769;1
66770;2
66771;3
66772;2
66774;1
66775;3
66779;6
66783;9
66789;1
66790;2
66791;1
66792;1
66793;3
66795;4
66797;1
66798;5
66799;2
66800;1
66801;2
66805;1
66806;2
66808;1
66809;8
66810;1
66816;2
66817;4
66820;1
66821;1
66826;3
66827;12
66832;2
66833;2
66834;4
66835;6
66836;2
66837;3
66838;9
66839;1
66844;1
66848;28
66849;3
66850;1
66852;10
66853;2
66854;2
66855;2
66860;5
66861;34
66862;5
66863;5
66864;2
66865;4
66866;7
66868;1
66872;16
66873;3
66874;2
66876;3
66878;1
66879;1
66880;1
66881;5
66885;3
66886;1
66887;2
66888;2
66889;10
66890;1
66891;2
66892;4
66893;1
66895;3
66898;1
66899;2
66902;10
66904;2
66905;1
66906;4
66907;2
66910;4
66911;6
66912;1
66913;1
66915;2
66916;6
66917;2
66918;1
66919;13
66920;3
66922;2
66925;1
66928;3
66930;1
66932;4
66935;1
66936;1
66939;16
66940;5
66943;1
66944;1
66946;1
66948;1
66949;2
66950;4
66952;4
66955;2
66957;2
66958;1
66960;1
66961;1
66967;2
66971;1
66974;6
66978;1
66980;3
66981;1
66982;1
66984;4
66986;5
66987;3
66990;4
66991;5
66993;1
66994;3
66996;7
66997;3
66998;1
67001;12
67002;2
67005;6
67007;2
67009;1
67010;1
67011;2
67012;6
67013;2
67014;1
67015;5
67016;1
67018;2
67023;10
67024;1
67027;1
67028;3
