User;Reputation
253673;1
253672;11
253670;1
253669;1
253667;101
253666;101
253664;10
253662;101
253658;1
253657;22
253656;1
253655;1
253654;1
253651;1
253649;1
253648;101
253647;103
253645;1
253643;1
253640;1
270751;1
253639;1
253638;1
253637;1
253633;101
253631;101
253627;8
253626;3
253625;1
253623;1
253622;1
253619;1
253618;101
253617;1
253616;1
253614;101
253613;101
253612;8
253607;1
253605;6
253604;1
253602;1
253601;101
253600;101
253599;1
263914;131
253598;101
253596;6
253593;1
253587;101
253584;1
253583;1
253582;101
253580;1
269664;1
253579;1
253578;1
253577;1
253575;1
253574;36
253571;1
253567;145
253566;101
253565;11
253564;101
253562;1
253560;1
253559;1
253557;1
253556;6
253555;1
267109;1
253553;1
253551;1
253550;21
253547;11
253540;101
253536;1
253535;1
253530;1
253522;21
253520;1
253516;1
253515;1
253512;1
253511;1
253509;1
253506;1
253503;8
253499;1
253498;101
254498;1
253496;1
253494;1
253492;1
253491;1
253490;16
253489;3
253484;1
253479;1
253477;136
253474;6
253472;1
253471;1
253468;101
253467;101
272816;1
253466;1
253465;1
253463;1
253461;111
253459;1
253901;106
253456;1
253454;1
269835;1
253449;101
253448;101
255013;1
253447;6
253446;99
253445;1
253443;1
253442;5
270397;1
253440;1
253438;1
253437;1
253431;4
253430;1
253429;105
253428;101
253424;1
253419;8
253418;1
253417;6
253414;101
253413;18
253412;1
253408;101
253404;101
253403;1
273852;13
253401;1
253400;111
253398;1
253397;1
253395;6
253394;1
253392;1
253391;1
253390;1
253389;6
253388;1
253387;1
253383;1
271874;21
253380;1
253378;6
253377;1
253375;1
253372;101
253371;106
253369;1
253368;1
253364;1
253361;1
253358;1
253357;1
253356;8
253351;1
253350;101
253348;101
267626;1
253347;101
253344;11
253343;1
253342;1
253340;1
253339;1
253337;6
253335;1
253334;101
253333;73
253330;8
253326;1
253323;1
253321;1
253320;16
253318;1
253317;1
253313;1
253312;1
253311;1
261971;1
253308;1
253305;1
253304;1
253301;1
269422;1
253300;1
253298;101
253296;1
253294;1
253289;111
268455;101
253285;1
253284;1
253281;11
253280;1
253279;1
253278;1
253276;119
253272;1
253271;1
253266;1
253264;1
253260;1
255093;101
253255;101
253251;111
253249;1
253248;101
253246;1
253244;1
253243;1
253242;1
253241;1
253240;101
253239;1
253238;1
253237;1
253236;101
253235;1
253232;1
253230;1
253229;1
253228;1
253227;1
253225;101
253224;1
253223;101
253221;1
253219;1
253217;1
253215;1
253213;1
253210;1
253206;1
253202;1
253201;11
253200;101
253199;1
253198;1
253197;101
253196;101
253191;101
253190;1
253189;6
253186;1
253184;1
253183;1
253177;1
253176;1
253170;1
253169;106
253168;101
253164;1
253161;101
253157;1
253155;1
253154;1
253153;1
253151;1
253150;1
253149;101
253146;1
253144;1
253143;1
253142;11
253141;1
253140;1
253138;101
253137;101
253133;1
253131;20
253130;1
253124;1
253122;1
253121;101
253119;3
253117;101
256183;1
253116;1
253115;3
253114;101
253111;101
253108;1
253107;1
253106;1
253104;1
253103;1
253102;1
253096;101
253092;1
253090;21
253086;1
253082;1
253081;1
253078;101
253077;1
253076;1
253075;1
253074;1
253073;1
253071;1
253070;1
253062;1
253059;1
253058;1
253056;13
253055;101
253050;1
253049;1
268562;4
253048;61
253046;1
253045;1
253043;101
253038;1
253035;101
253032;1
253030;3
253029;1
253025;1
253024;1
253021;1
253019;1
253018;1
257454;1
253016;1
253015;1
253011;1
253010;1
267557;1
262046;1
253006;11
253005;101
253004;1
253002;1
253001;1
252998;1
252996;1
252995;1
252994;101
252993;1
252992;1
265599;1
252991;1
252990;101
252989;1
252988;126
252987;1
252985;1
252982;2
252980;1
272948;1
252978;1
266519;1
252975;1
252973;101
252971;6
252970;1
252969;1
252968;101
252966;6
252962;101
252961;1
252960;1
252959;1
252954;1
252952;1
260017;1
252950;101
252946;1
252944;101
252942;1
252941;101
252940;1
252938;1
260433;1
252936;108
252935;101
267903;1
252934;1
252933;1
252932;4
252929;1
252928;109
252925;1
252924;1
252923;101
252922;1
252921;1
252919;1
252916;1
252914;1
252913;1
252910;1
270603;1
252908;101
252907;1
252906;1
252904;1
252902;3
252901;56
252898;1
252896;1
252894;5
252891;101
252890;11
252889;6
252887;1
252886;1
252884;1
252883;1
252880;1
252879;101
252876;1
252875;6
252874;1
252873;101
252872;1
252871;1
252868;101
252866;101
252865;1
252863;1
252861;1
253027;1
252859;101
260099;1
252857;11
252856;1
252855;1
252854;101
252851;1
252850;1
252848;101
252846;11
252845;11
274368;1
252844;24
252838;1
252837;1
252832;1
263879;6
252830;26
252827;104
252826;1
252825;1
252824;1
261399;201
252822;1
252820;1
252817;1
252816;1
252814;1
252812;1
261769;1
252811;101
252809;1
252808;101
252807;1
252805;1
252803;1
252801;1
252800;1
252798;1
252796;101
252794;1
252792;1
252789;1
252787;1
252785;1
260252;101
252784;101
252782;1
252780;1
252774;1
252773;101
252772;1
252770;1
252768;1
252767;1
252762;1
252761;1
252760;101
252757;1
252756;1
252755;1
252754;1
269504;1
252753;1
252750;11
254522;1
252749;36
252746;103
252745;1
252743;101
252742;1
261454;101
252741;1
252740;1
252737;1
252735;101
252733;1
252732;1
252731;36
273042;1
252730;101
252726;11
254470;18
252725;1
252724;1
255827;104
252723;101
252722;1
252721;13
252720;106
252719;101
252717;101
252716;11
252715;101
252714;1
252713;1
252711;1
252706;1
252703;1
252701;101
252699;1
252697;1
252695;101
252691;1
252690;1
252689;11
252688;1
252685;1
252684;1
252682;1
252679;1
252677;1
252674;21
252673;1
264946;1
252672;1
252669;101
252668;1
252667;1
252665;36
252662;1
252661;101
252658;101
252655;1
252654;1
252652;1
252651;16
252645;1
252643;101
252641;1
252638;1
252637;1
252636;1
252635;101
252634;101
252631;1
252630;1
252629;1
252622;1
252620;1
252619;1
252616;1
252614;101
252613;1
252610;1
252600;1
252597;1
274827;1
252596;106
252594;4
252593;1
262524;106
252592;101
252591;101
252590;101
252588;1
252585;1
266490;1
252583;1
252581;101
252580;1
252577;1
252574;1
252573;1
252571;1
252570;101
252569;1
252567;101
252565;108
252559;126
252558;1
252556;1
252555;1
252554;16
252553;1
252552;1
252551;101
252549;1
252548;1
252547;101
252545;1
252544;1
252540;11
270442;22
261186;1
252534;1
252532;101
252531;1
252530;1
252529;101
252528;1
252527;1
252523;1
252522;1
252521;1
252517;1
252512;16
252509;9
252508;3
252507;1
252505;1
252503;1
252502;1
252496;1
267247;1
252495;1
252491;101
252488;1
252486;1
256457;8
252485;101
252484;1
252481;1
252480;31
252479;1
252478;1
252475;1
252474;1
252470;36
252469;1
252468;1
252465;1
252463;1
252462;101
252461;1
252460;1
252458;1
252456;1
252454;1
252452;1
252451;1
252447;1
252446;1
252445;1
252444;101
252442;1
252440;1
252439;101
252438;101
252436;1
252434;101
252431;1
252430;36
252428;1
252427;1
252425;1
252424;11
252423;101
252422;1
252419;1
252415;101
252414;1
252412;1
252407;1
252405;8
252404;1
252403;14
252397;1
252396;1
252394;1
252393;1
252392;101
252390;79
252388;1
252387;1
252386;1
252384;1
252380;1
252378;1
252372;1
252370;1
252369;101
252368;101
252366;1
252365;26
252363;101
252357;1
252355;1
252354;1
252353;1
252348;1
252345;1
252342;1
252336;6
252335;101
252333;1
252330;1
252328;101
252325;21
252323;1
252320;1
252316;1
261028;1
252315;1
252314;101
252313;1
252312;1
252311;1
252308;1
252304;1
252303;1
252302;21
252300;1
252294;1
252293;1
252291;1
252288;1
252284;1
252283;1
252281;101
252278;101
252277;1
252276;3
252274;101
252270;101
252268;1
252266;101
252264;1
252263;1
252260;1
252256;1
252255;1
252252;1
252251;1
252250;1
252244;1
252243;1
268386;1
252241;8
252239;26
252237;1
268485;1
252236;1
252235;1
252232;1
252230;11
252229;1
265605;1
252228;101
267257;1
252227;1
252225;1
252223;1
252221;1
252219;1
252217;1
252216;101
252214;30
272652;1
252213;1
252212;101
252209;1
252208;1
252207;101
252205;101
252203;101
252202;1
259852;1
252201;1
252200;1
252199;1
252198;101
252195;1
252191;1
252190;1
252182;1
252181;1
252179;11
252178;1
252177;101
252175;1
252174;3
269585;1
252172;1
252171;101
252170;1
252167;101
252162;1
252161;1
252158;1
252157;1
252155;1
252154;36
252151;1
252148;101
252147;1
252146;1
252145;1
252142;1
252138;1
252134;1
252133;1
252131;1
252130;13
252127;1
252125;11
252124;1
252123;1
252120;101
270515;1
252118;101
252117;101
252116;1
252113;1
252108;1
252107;11
252106;179
252104;1
252101;1
260315;1
252099;1
252098;1
252097;1
252096;1
252095;8
252094;61
252093;101
252092;1
252091;1
252090;1
252088;1
252087;1
252086;1
252085;1
252083;1
252081;153
252080;1
252078;101
252077;1
252076;1
252072;11
252071;11
252070;1
252069;1
255452;1
252066;1
252065;1
252064;1
252062;2
252058;1
252057;1
266360;101
252054;36
252053;101
252046;1
252043;108
252042;101
252041;1
252038;1
252035;1
252034;1
252032;1
252031;1
252029;1
252027;101
252026;23
252025;101
257226;1
252022;1
252020;1
252017;101
252013;1
252012;11
252011;1
252010;101
274725;1
252007;1
252005;21
260484;1
251995;1
251991;1
251988;1
251986;1
251982;101
251977;6
251976;1
251974;3
252068;1
251973;18
251971;41
251970;26
251969;1
251968;1
251966;1
251964;1
251962;1
251960;11
251950;1
251948;1
251945;1
251942;1
251936;103
251935;28
251933;1
251932;1
251930;21
251929;1
251927;1
251926;1
251924;101
251921;1
251920;1
251917;1
251916;101
251914;1
251913;1
251910;101
251905;1
251904;1
251903;1
251902;1
251900;1
251898;1
251897;1
251896;101
251893;101
251892;1
251891;1
251889;101
251887;1
251885;101
251883;101
251881;6
251878;1
260403;1
251876;1
251875;1
251872;101
251870;31
251867;104
251864;1
251859;1
251858;1
251856;1
251853;1
251852;1
251851;1
251850;1
251849;101
251847;101
251841;1
259719;11
251838;1
251834;101
251833;1
251832;101
251831;1
251830;1
251829;1
251828;101
251825;1
251824;1
251821;6
260207;1
251817;101
251815;1
251814;16
270851;101
251812;1
251811;1
264116;1
251810;1
251809;101
251805;1
251803;101
251802;1
251801;101
251800;1
251798;11
251792;1
251791;23
251788;1
251787;101
251785;1
251784;101
251782;6
251780;1
251778;1
251777;1
251775;1
251774;101
251773;1
251772;1
251770;1
251769;1
251767;101
251766;1
251764;1
251763;101
251762;1
251756;1
251755;1
251753;1
251751;106
251749;101
251746;1
251744;1
251742;101
251741;1
251739;1
251736;1
251732;101
251730;1
251729;1
256627;1
251727;1
251726;101
261995;1
251723;1
251717;1
251716;1
268188;101
251715;1
273214;1
251714;1
251713;1
251712;1
251711;1
251710;1
251709;1
251707;101
251702;1
251701;1
251700;6
251697;1
251695;101
251692;1
251691;1
273860;1
251689;1
251688;4
251687;1
251685;1
251684;1
251683;1
251682;1
251681;1
251679;126
251677;1
251676;1
251675;1
251674;6
251672;101
251668;5
264109;1
259440;1
251665;1
251664;16
251662;101
255659;93
253366;1
251659;1
251656;8
251655;101
251654;1
251653;1
251652;1
251650;1
273396;3
251647;1
251646;1
251645;1
251644;1
251643;101
251640;101
253332;1
251639;101
251638;1
251635;101
251634;1
251632;1
251631;1
251628;1
251627;1
251626;1
251624;1
251621;1
251619;1
251615;5
256777;1
251610;1
251607;1
251606;21
251605;1
251602;1
251600;1
251597;1
255919;106
251594;11
251593;1
251592;1
251591;101
251590;1
251587;1
251586;1
251583;1
251582;1
251581;1
251580;1
251579;101
251574;1
251572;101
251571;101
251568;1
251564;101
251563;1
262686;1
251561;1
251559;1
251555;1
251554;101
251551;1
251549;8
251548;1
251545;6
251538;11
251533;101
251531;1
251530;1
251527;1
251524;101
251522;1
251521;101
251516;101
266529;1
251510;1
251507;101
274542;101
251506;1
251503;1
251497;1
251496;1
251494;1
251493;1
251492;1
251490;101
251488;35
251486;1
251485;101
251483;1
251478;1
251473;1
251470;1
251469;1
251468;1
251467;101
251466;1
251463;1
251450;1
251449;1
251446;101
251442;11
266682;1
251441;31
251440;3
251438;6
251436;1
274815;101
251433;1
251432;101
251431;20
251430;1
251427;101
251426;1
251423;1
251422;1
251421;1
251420;101
251419;20
251415;1
251414;179
251409;1
251407;1
251404;1
251403;101
251402;101
251401;1
251400;93
251395;1
251576;1
251394;1
251391;1
251389;101
251387;1
251386;253
251384;6
251383;3
251382;1
254139;1
251381;1
251380;1
251378;1
251375;1
251374;1
251371;1
251369;1
251367;1
251366;8
251365;1
251360;111
251359;1
251357;1
251355;101
251352;1
251349;101
251347;101
251345;1
251343;16
251341;121
251337;1
251335;16
273182;1
251334;101
251333;101
251331;1
251328;1
251326;101
251325;21
251324;101
251323;1
251322;1
251317;101
267954;1
251316;1
251315;1
251313;1
251312;1
251309;1
251308;1
261125;1
256190;1
251304;1
252537;1
251303;6
251301;11
251299;18
251298;1
251296;1
251295;1
251293;101
251291;101
251290;23
251289;1
251287;1
262098;1
251285;1
251284;1
251281;101
251280;1
265765;1
251279;1
251275;1
251274;1
251273;19
251272;1
251270;30
251264;101
251258;1
251257;1
251253;1
251251;1
251247;101
251245;1
251244;101
251243;1
268838;6
251242;1
251240;108
251239;1
251237;1
251235;1
251234;1
264886;16
251233;13
251232;1
251230;101
251227;1
251226;1
251224;1
251223;1
251222;101
251220;1
251218;21
251217;1
251215;1
251214;1
251212;1
251210;101
251208;101
251207;1
251205;1
251204;101
270013;1
251201;1
251198;101
251197;1
251196;1
251193;101
251187;31
251186;1
251185;1
251182;1
251181;1
251177;101
251174;1
251173;1
251171;1
251166;101
251163;1
251161;1
251160;1
251159;1
251157;1
251156;1
251154;1
251149;8
251148;13
251146;1
251145;1
251142;101
251141;1
251139;101
251138;101
251137;1
251132;11
251131;1
251129;101
251128;1
251126;1
251125;6
251124;101
251123;1
251121;21
251120;1
251118;11
251117;11
251112;101
251111;1
251110;1
251109;6
251105;1
251103;107
251102;1
251098;1
251094;1
251092;1
260748;1
251091;1
251090;6
251088;1
251086;101
251085;136
251081;1
251078;1
251077;1
251075;1
251073;1
251070;1
251069;1
251068;3
251067;1
251066;6
251065;1
251063;1
251062;1
251061;36
251058;1
251057;1
251055;1
251053;1
251051;1
251048;1
251046;101
251035;1
251034;1
268563;101
251031;101
251029;1
251027;1
262496;1
251026;1
251025;16
251024;1
251022;1
251019;1
251018;79
251017;11
251015;101
251011;101
251010;1
251007;76
251004;1
251003;1
251002;1
251001;5
255849;1
251000;1
250998;101
250995;1
250992;1
250990;1
250987;1
250984;1
250983;1
250981;1
250979;1
250978;16
250977;1
250975;1
261313;1
250974;1
250971;1
250969;101
250963;1
250961;1
250959;1
250958;1
250957;1
250955;1
250949;101
250948;101
250947;101
250946;1
250944;3
250941;1
250940;101
250939;1
250938;101
250937;1
250936;111
250933;1
250931;1
250930;1
250928;1
250926;1
250925;1
250923;101
250922;101
250920;1
250919;3
250916;1
250915;1
250914;26
250913;1
250912;16
250910;101
250909;1
250908;1
250907;1
250905;1
250900;1
250898;103
250897;1
250895;1
250894;1
250891;1
250890;1
269169;1
250889;101
250887;1
250885;1
260749;101
250884;1
250883;1
250882;1
262143;101
250880;1
250874;1
250870;101
250866;1
250863;1
250862;1
250859;31
250857;1
250855;1
250853;1
250850;1
250848;101
250847;101
250846;1
272133;1
250844;11
250841;3
251005;6
250837;1
250836;6
250835;1
250834;1
250833;1
250832;4
250831;1
250830;1
250829;1
250828;81
250827;101
250826;1
250825;101
250824;1
250823;1
250821;1
250819;1
250818;1
260349;1
250817;101
250815;1
250811;1
250810;11
260885;101
250800;1
250796;1
250795;100
250793;101
250792;1
250790;1
250789;1
250788;1
250786;101
250785;1
250784;1
250783;1
250782;101
250779;1
250777;101
250774;1
255027;13
250773;1
250772;101
250770;1
250768;101
250766;1
250763;1
250762;1
250760;101
250759;1
269765;1
250757;101
250755;6
250754;101
269010;1
250752;6
250751;1
250748;101
250747;1
250745;1
250742;1
250741;11
250740;1
250736;1
250735;1
250734;11
250733;1
250731;1
250728;1
250727;1
250726;1
250723;6
250719;1
250717;11
250715;1
250713;1
250712;1
250711;8
250707;1
250706;1
267658;3
250704;101
250702;1
250700;1
250698;101
250697;106
250696;1
250694;1
250693;1
250692;1
254249;101
250691;1
250689;101
250687;1
250684;6
250683;101
250680;1
250677;111
250675;1
250674;101
250673;1
250670;1
250668;101
250666;1
250661;1
250660;1
250656;1
252578;1
250655;1
250651;101
250646;1
250644;1
250643;1
250640;1
250638;101
250636;101
250634;1
250631;1
250627;1
250624;1
250623;1
250619;1
250615;101
250613;1
250612;101
250610;101
250606;1
250604;1
250603;1
250602;31
250599;1
250597;1
250596;1
250593;1
250591;1
250590;101
250586;1
250585;21
250584;1
250580;1
257013;1
250579;101
250577;1
250574;101
250572;101
250571;1
270533;1
250567;1
250566;1
250565;31
250564;101
250562;11
250560;1
250559;1
250558;101
250557;101
250555;101
257471;1
250552;4
250550;11
250548;21
250546;1
250539;101
250537;1
250536;1
250535;1
250534;1
250533;101
250532;106
250530;104
250525;1
250524;16
250523;1
250520;1
250519;3
250516;1
250513;1
250510;6
250509;1
250508;1
250507;101
270392;1
250503;1
250499;1
250498;1
250497;101
250494;1
250492;1
250490;1
250487;1
250482;1
250481;1
250480;11
250479;6
250476;1
250475;1
250474;1
250472;101
250469;1
250467;1
250466;1
250465;6
250463;101
250461;1
250458;1
250457;101
250456;131
250454;8
250453;1
250452;1
250449;101
250448;101
250445;1
250444;1
250442;1
250436;1
250435;101
250434;101
250431;1
250428;101
250427;101
250426;1
250422;1
250419;21
250417;1
250413;1
250412;1
250409;101
250407;1
250406;2
250405;1
250400;21
250399;1
250396;1
250394;1
250392;110
250389;1
257836;1
250386;1
250385;1
250384;1
250383;11
250380;21
250379;1
250376;1
250373;1
250372;1
250369;1
250368;11
250367;1
250366;21
250360;1
250359;1
250358;1
250357;1
250356;101
250355;1
250353;1
250352;106
250351;1
250349;1
250345;1
250344;1
250339;1
250336;1
250335;101
250331;1
250330;1
250326;1
250324;1
250320;1
250316;1
250315;99
250311;1
250310;101
250306;1
250305;101
250302;1
250297;121
250296;1
250294;1
250292;1
250290;101
250287;1
250283;1
250282;1
250274;11
250268;13
250266;1
250262;1
250261;101
250260;108
250256;3
250255;3
250254;1
250253;1
250251;101
250248;1
250247;1
250246;1
250245;1
250242;1
250241;101
250240;1
250239;1
250238;101
250235;1
250230;136
250224;101
250223;101
250222;1
250219;101
250218;1
267873;1
250217;1
250216;1
250215;1
253261;1
250214;1
250208;1
268137;101
250207;1
250206;1
250204;66
250202;1
250200;1
250199;1
250197;101
250194;1
250193;104
250192;1
250191;1
250190;1
250189;16
250188;1
250187;11
250185;1
250180;101
250175;1
250174;1
250170;1
250169;1
250168;1
250167;6
250165;1
250162;101
250161;101
250159;21
250158;1
250152;101
250147;1
250145;1
250144;1
250139;1
250135;105
256935;1
250133;1
250132;1
250131;101
250129;1
250127;1
250126;148
250121;101
253135;331
250117;1
250114;103
250112;6
250110;1
250107;111
250103;1
250101;1
250097;1
250095;11
250092;3
250091;1
250088;1
250087;1
250080;101
250079;101
250077;1
250076;1
250072;1
250071;101
250070;101
250067;1
253421;1
250066;1
250064;1
250063;1
250060;1
250059;11
250056;1
250054;1
250046;1
250045;39
250044;1
250042;1
250041;1
250040;101
250036;21
250035;101
250034;1
250033;3
250032;1
250031;2
250030;1
255913;1
250029;101
250027;1
250026;101
250024;1
250023;1
250021;101
250020;1
250018;1
257956;1
250017;101
250014;101
250009;1
250007;8
250006;1
250005;21
250004;1
250002;101
250000;1
249999;1
259539;1
249992;1
249998;101
249989;1
261349;121
249988;8
249987;11
249986;1
256830;1
249982;101
249981;41
249980;1
249977;1
249976;1
249973;101
249969;11
249968;1
249967;1
249964;8
249963;1
249962;11
249961;1
249960;108
249959;11
249957;11
249954;6
249953;1
249952;6
249951;1
249949;24
249948;1
249945;103
249943;1
249940;1
249938;8
249937;1
249936;1
249935;1
249933;1
249928;101
249927;101
249925;101
249924;1
249923;1
249922;1
249921;101
249920;1
249919;1
249918;1
252979;1
249917;1
249916;6
249915;1
249913;1
249910;11
249908;1
249907;1
249906;1
249902;8
249900;101
249893;6
249890;1
249888;1
249883;101
249880;4
249878;1
249877;1
249875;3
249872;1
262011;6
249869;101
272935;1
249868;1
249864;1
249863;1
249859;1
249858;1
249857;1
249855;101
249854;21
249853;1
249852;1
249849;101
249847;1
249846;101
249844;1
249842;1
249841;6
255670;1
249840;101
249839;101
249837;102
249834;1
249831;101
249828;1
249826;1
249825;104
249821;1
249820;11
249819;1
249818;1
249816;101
249814;11
249813;1
249812;101
249808;1
249807;1
249805;1
249803;1
249799;1
249796;1
249795;1
249792;1
249791;1
249790;1
249789;101
249788;1
249786;1
268746;1
249782;101
249781;11
249780;1
249777;1
249770;1
249769;1
249768;1
249766;1
249762;106
249760;76
249759;1
249758;1
249757;1
249756;1
249753;1
259438;1
249752;1
249751;11
249749;1
249748;1
249746;36
249745;111
254662;1
249741;1
251336;1
249740;1
249738;1
249734;1
249730;1
249729;1
249727;1
249726;1
260753;1
249724;1
249722;108
249721;11
249719;1
249718;1
249714;1
249709;1
249708;101
249707;1
249706;111
249704;101
249703;16
249701;1
249699;101
249698;1
249697;101
249696;101
249695;1
249693;1
249689;101
249685;101
249682;1
249681;101
249680;31
249675;184
249674;166
249673;101
249672;51
249668;1
249663;1
249661;101
249659;1
249658;1
249655;1
249653;101
249652;1
249651;1
249646;106
249645;1
249643;1
249642;1
249640;11
249638;131
249637;101
249635;1
249634;1
249632;1
249630;1
249629;101
249627;1
249625;101
249624;101
249621;1
249619;1
249618;11
249617;101
249615;1
249614;1
249612;176
249610;101
249607;101
249605;101
249604;101
249602;131
249601;36
249599;11
249597;1
249596;1
249595;1
249594;101
249592;1
249589;1
249588;1
249585;8
249584;1
249583;1
249582;1
249579;1
249577;11
249575;101
249573;1
249570;1
249563;1
249560;101
249559;1
249557;1
249551;1
249550;1
249548;1
268437;101
249547;101
249544;1
249543;1
249541;1
249538;1
249537;1
253409;101
249536;1
249535;1
249533;1
249531;1
249530;101
249526;1
249524;1
249522;1
249520;1
249518;1
273292;1
249514;1
249511;1
249510;1
249508;1
249507;1
249506;101
249505;11
249504;1
249501;11
249499;1
249497;1
249494;1
249491;1
249490;1
249489;1
249488;101
249486;1
249485;1
249483;146
249482;1
274380;102
249478;1
249477;1
249476;1
249473;1
249471;1
249468;1
249466;1
249465;1
249460;101
249459;101
274941;1
249455;73
273655;101
249454;1
249452;101
249450;1
249449;1
249448;1
249446;1
249443;21
249442;1
249438;1
249437;101
249436;1
249435;1
249434;1
249430;1
249429;1
249426;1
249424;1
249420;1
249419;1
249418;101
249416;101
249415;1
249412;101
249409;1
249405;1
249404;1
249403;1
249402;1
254345;1
249400;101
270165;1
249399;1
249397;11
249396;13
249392;1
249391;101
249388;1
249387;1
257658;6
249385;1
249383;1
249382;1
249377;1
249375;1
249373;1
249368;31
249367;1
249363;101
249362;1
249361;46
249358;1
249356;1
249352;136
249351;1
249347;1
249346;1
249345;101
249342;21
249341;1
249339;1
249338;1
249337;1
249958;1
249333;1
249331;101
249330;1
249328;1
249327;101
249326;1
249325;1
249324;1
249320;6
249318;1
249315;1
249314;1
249313;1
249309;1
249305;11
249304;101
249302;1
249300;106
249299;1
249298;1
249297;8
249294;101
249293;1
249290;6
249289;11
249288;1
249286;3
249285;1
264351;1
249283;1
262186;1
249282;1
249281;1
249280;1
249278;16
249275;1
249273;39
249271;1
249268;1
249264;1
249261;1
249260;15
249258;1
249253;101
249252;1
249250;1
249249;1
251192;101
249248;101
249245;11
249244;1
249243;1
249265;1
249238;1
249236;108
249235;1
249234;1
249232;1
261596;1
249231;1
264428;101
249230;101
249222;1
249221;1
249214;1
249213;101
249212;101
249207;3
249199;1
249198;11
249192;1
249191;76
249189;1
249188;1
249181;1
249179;1
249178;1
249174;1
249172;3
249169;1
249168;1
249167;1
249166;11
249165;1
249164;101
249162;101
270663;39
249160;1
249159;1
249158;96
273211;1
249156;1
249152;101
249150;1
249148;1
249142;1
249141;1
249140;3
260454;4
249139;1
249138;1
249136;1
249135;1
249134;389
249133;1
249130;1
249129;101
249128;11
249126;1
249124;101
249123;1
249121;1
249120;101
249118;101
266733;1
249116;1
249114;1
249112;1
249110;1
249109;101
249108;6
249107;1
249105;1
249104;1
249103;101
249101;63
249097;1
272973;11
249093;101
249088;6
249978;101
249086;1
249083;101
249082;101
249081;1
249075;11
267992;1
249073;1
249071;1
249069;1
249068;1
249067;1
249062;6
249057;1
249052;1
249048;1
249046;1
249045;1
249044;101
249043;1
253040;101
249041;104
249040;101
264876;1
249039;101
249037;1
249036;21
249035;101
249033;101
249031;1
249030;1
249028;1
249027;1
249019;108
249018;1
249014;1
249012;1
249010;1
249008;1
249005;11
249000;1
260786;1
248998;1
248996;1
248993;1
248992;1
248991;1
248988;1
248987;1
248986;101
248985;1
248984;1
248983;1
248980;1
248979;16
260304;1
248978;1
255538;3
248976;1
248975;21
248974;1
248971;101
248970;1
248967;6
248966;101
248963;1
248961;26
248958;1
248955;1
248952;1
248951;1
248949;1
248946;1
248944;1
248943;11
248940;1
248939;21
248938;101
248937;3
248934;1
248933;101
248932;1
248930;1
248926;1
248925;1
248924;1
248922;1
248921;101
248918;21
257777;1
248917;16
248913;101
248905;1
253964;1
248904;1
248903;1
248897;3
248893;1
248889;1
252166;1
248888;1
248887;101
248886;136
248885;1
248879;1
248875;1
248873;1
248869;1
248868;1
264749;11
248867;1
248866;1
248865;1
248864;1
248860;1
256198;1
248859;1
248858;1
248857;13
248854;101
248853;1
248851;1
248849;1
248847;101
248844;1
248843;101
248838;1
248837;101
248836;101
248833;101
248829;1
248827;1
248824;1
248823;101
248822;1
248817;101
248815;11
248814;1
248813;1
248809;101
272303;101
248807;101
248806;1
248804;1
248801;1
248800;1
248799;1
248796;1
248794;1
248793;1
248791;1
248789;1
248788;1
248784;1
248783;1
248780;1
248778;1
248776;1
248775;1
253791;101
248773;1
252693;1
248771;41
248770;1
248768;1
248766;1
260836;1
253134;1
248764;1
248763;1
248762;1
248761;1
248756;104
248747;1
248746;1
248745;1
248744;101
248743;1
248742;1
248737;101
261503;1
248736;1
248732;1
248730;1
248726;1
255938;3
248725;1
248724;1
248723;1
248722;1
248716;101
248713;1
248712;101
248710;101
248709;1
248708;1
248705;1
248699;1
248697;1
248696;1
248695;101
248693;1
248692;1
248689;36
248688;101
248685;1
248684;1
248683;1
247682;1
247679;1
261863;1
247677;11
250906;1
247675;1
247674;36
247673;1
247669;1
247663;1
247659;1
247657;1
247656;101
247655;1
247652;1
247650;1
247647;101
247644;1
247641;101
247640;1
247639;1
247637;1
263935;1
247636;101
247632;1
247631;101
247630;1
247623;101
247622;1
247620;31
247619;101
247617;1
247613;1
247612;26
247611;11
247610;31
270055;1
247608;1
247606;134
247601;1
247594;1
247592;1
247591;1
247589;1
247587;1
247586;1
247584;1
247581;1
247579;1
247577;1
247576;101
247574;1
247573;1
247572;101
247570;1
247568;1
247566;1
247560;1
247559;1
247558;1
247554;1
247553;1
247547;1
247545;1
250220;1
247544;11
247541;1
247540;1
247539;1
247537;1
247533;101
247532;1
247531;119
247530;1
247528;1
247527;1
247526;1
247525;1
247522;16
247521;1
247518;101
247517;1
247515;11
247514;1
247510;10
247509;1
247506;1
247504;1
247501;1
247499;1
247498;1
247497;1
247496;101
247492;1
247491;1
247490;6
247486;1
247485;101
247484;1
247482;1
261156;1
247476;1
247475;1
247472;1
247470;1
247467;1
247465;1
247464;1
260287;1
247460;1
247458;1
247453;1
247450;1
247442;111
249495;1
247441;1
247439;1
247438;1
247437;101
247436;1
247433;1
247430;1
247429;101
247425;11
247424;1
247422;1
247420;1
250708;1
247419;1
247418;1
247416;1
247415;1
247414;1
247413;11
247411;101
256122;1
247409;1
247407;3
247406;1
247405;1
247403;1
247402;1
247401;1
247399;1
247395;1
247394;1
247393;106
247390;1
247388;1
247387;63
247382;1
247381;1
247379;11
