User;BadgeCount
13148;4
13149;1
13150;2
13155;3
13158;4
13161;8
13162;1
13163;1
13165;5
13166;1
13168;1
13169;18
13170;8
13171;1
13173;3
13174;2
13175;1
13176;11
13179;2
13180;1
13182;1
13183;7
13184;5
13187;1
13188;1
13191;4
13192;2
13193;3
13196;7
13200;1
13202;3
13203;3
13205;11
13206;6
13207;6
13208;2
13209;1
13213;11
13214;13
13215;9
13216;1
13217;1
13218;2
13219;2
13222;1
13223;3
13224;1
13225;3
13226;5
13228;5
13229;3
13230;5
13232;2
13233;6
13234;1
13238;4
13239;5
13240;4
13241;4
13242;1
13245;6
13248;1
13250;8
13252;9
13253;4
13255;4
13256;18
13257;1
13258;1
13259;1
13260;1
13267;4
13268;3
13271;1
13272;1
13273;2
13274;3
13276;3
13278;1
13281;1
13282;1
13283;1
13285;20
13286;5
13288;2
13289;1
13290;8
13291;14
13294;1
13298;1
13299;1
13302;1
13304;2
13306;4
13307;1
13308;1
13310;3
13312;1
13313;2
13314;1
13315;1
13316;2
13317;1
13318;2
13320;2
13321;3
13323;3
13324;9
13327;1
13329;3
13330;1
13331;8
13333;2
13334;4
13335;5
13339;11
13340;4
13342;4
13343;5
13344;2
13345;2
13348;3
13349;5
13350;1
13351;4
13354;3
13359;12
13360;1
13362;2
13364;1
13365;4
13366;1
13367;1
13368;1
13369;2
13370;1
13371;2
13374;1
13375;8
13378;1
13379;4
13380;1
13381;1
13383;1
13384;1
13386;2
13387;1
13389;1
13390;17
13392;6
13394;1
13395;2
13396;3
13398;1
13400;1
13401;4
13402;2
13403;6
13404;1
13405;6
13406;1
13407;3
13408;1
13410;2
13411;2
13415;1
13416;4
13417;3
13418;35
13420;1
13421;1
13422;1
13423;1
13424;8
13425;2
13427;2
13429;1
13430;4
13431;6
13434;11
13435;1
13437;2
13438;2
13439;1
13442;1
13443;5
13445;2
13447;1
13448;3
13450;1
13451;1
13454;1
13457;3
13458;1
13459;1
13460;1
13462;1
13465;1
13466;2
13467;4
13469;4
13472;10
13474;1
13475;6
13480;1
13481;1
13483;2
13485;1
13486;6
13488;6
13489;2
13490;2
13491;1
13492;2
13493;4
13495;1
13497;2
13498;1
13502;2
13503;1
13504;8
13505;1
13507;1
13510;1
13511;2
13512;2
13514;2
13515;1
13517;1
13518;1
13519;3
13521;2
13522;4
13524;1
13525;1
13526;1
13527;3
13528;2
13529;6
13530;2
13531;4
13533;4
13538;1
13539;3
13540;6
13541;2
13543;1
13545;15
13546;6
13548;2
13549;12
13551;14
13552;1
13553;1
13556;16
13558;2
13561;10
13562;1
13565;1
13566;3
13567;1
13568;2
13570;2
13571;5
13573;2
13574;1
13578;6
13579;1
13584;1
13588;2
13591;1
13594;1
13595;1
13596;9
13598;2
13600;3
13601;2
13603;7
13605;3
13606;4
13607;3
13608;6
13614;1
13615;27
13617;1
13619;1
13620;1
13621;1
13622;3
13623;5
13625;1
13626;4
13628;1
13630;1
13633;1
13634;4
13635;4
13637;1
13638;1
13639;4
13642;1
13643;7
13644;5
13645;6
13650;1
13651;2
13654;9
13656;7
13657;1
13658;2
13659;1
13660;1
13662;4
13663;8
13664;1
13665;1
13667;2
13668;2
13669;1
13670;2
13671;1
13672;3
13673;5
13674;4
13676;46
13677;9
13678;2
13679;2
13680;1
13681;1
13683;8
13684;4
13687;3
13688;4
13691;2
13694;1
13695;2
13697;1
13698;10
13699;3
13700;3
13702;4
13703;1
13704;1
13707;1
13711;6
13712;3
13713;6
13718;2
13719;1
13721;2
13722;1
13723;6
13724;5
13725;10
13727;7
13728;1
13730;2
13731;3
13732;2
13735;4
13738;3
13739;1
13745;1
13746;10
13747;5
13748;1
13750;4
13751;2
13753;5
13754;1
13756;8
13758;2
13759;2
13761;1
13762;2
13764;1
13766;1
13767;1
13768;3
13769;1
13770;1
13771;1
13775;4
13777;4
13780;6
13782;2
13784;4
13785;2
13786;2
13787;2
13791;2
13792;1
13793;2
13794;1
13796;2
13798;1
13799;1
13801;2
13805;2
13806;1
13807;2
13808;2
13809;1
13810;21
13811;1
13812;1
13813;6
13814;1
13815;7
13817;1
13818;2
13820;1
13821;1
13824;6
13825;1
13827;1
13828;2
13829;1
13831;1
13832;2
13835;1
13837;1
13839;3
13840;2
13841;1
13843;6
13844;5
13845;1
13848;2
13850;3
13851;7
13852;2
13854;1
13855;5
13856;6
13859;7
13861;4
13863;1
13865;1
13868;2
13870;1
13872;2
13874;3
13875;1
13876;2
13878;8
13880;17
13881;2
13882;15
13888;3
13891;1
13892;1
13894;4
13895;1
13897;2
13899;1
13902;1
13905;3
13906;8
13908;1
13909;1
13910;2
13912;1
13914;1
13916;4
13919;1
13920;2
13921;20
13924;5
13925;2
13928;1
13930;2
13931;5
13932;7
13933;2
13935;1
13937;1
13938;1
13940;1
13941;1
13945;1
13947;2
13948;2
13949;3
13950;2
13951;1
13952;3
13953;1
13955;4
13956;2
13958;2
13960;7
13961;1
13964;1
13968;1
13969;1
13970;5
13971;2
13972;1
13974;5
13975;4
13977;2
13978;2
13979;1
13980;10
13981;13
13982;1
13983;1
13984;4
13986;4
13993;1
13994;1
13997;4
13998;7
14000;2
14001;11
14002;2
14003;11
14005;1
14007;4
14008;10
14009;2
14011;1
14012;1
14014;7
14015;3
14017;1
14019;1
14022;16
14024;2
14031;5
14032;1
14034;9
14035;1
14036;1
14037;1
14038;1
14039;2
14040;6
14046;1
14047;10
14048;1
14050;4
14052;16
14054;2
14056;1
14058;3
14059;5
14061;3
14062;4
14063;1
14064;8
14065;1
14066;1
14067;1
14070;6
14072;4
14075;10
14077;1
14079;1
14080;3
14084;1
14085;5
14086;3
14087;1
14089;1
14090;1
14093;3
14094;1
14095;2
14097;1
14099;1
14101;6
14102;1
14104;1
14105;1
14107;5
14109;3
14112;2
14113;3
14116;2
14119;6
14121;1
14123;16
14124;2
14125;2
14126;8
14127;1
14128;17
14130;1
14132;1
14135;1
14136;1
14139;4
14140;3
14142;1
14143;1
14144;6
14145;1
14147;1
14149;10
14150;1
14151;2
14152;3
14156;2
14161;3
14165;2
14167;3
14170;13
14174;5
14175;2
14177;1
14179;10
14180;1
14183;2
14184;2
14185;3
14189;1
14190;13
14191;3
14193;1
14194;5
14195;1
14197;3
14201;5
14202;1
14203;3
14205;3
14209;2
14210;2
14212;2
14215;1
14216;1
14218;4
14219;1
14221;3
14224;1
14227;2
14229;1
14230;1
14233;2
14238;2
14241;2
14242;1
14245;3
14247;3
14248;3
14251;7
14254;5
14255;2
14256;1
14262;2
14265;1
14266;5
14267;1
14269;1
14270;2
14274;3
14275;2
14278;5
14280;5
14284;3
14286;1
14288;10
14289;3
14290;3
14292;1
14293;1
14295;2
14297;3
14299;1
14302;1
14303;1
14304;2
14305;1
14307;3
14309;3
14310;5
14312;1
14314;1
14315;2
14316;1
14317;5
14319;11
14320;1
14325;1
14327;2
14328;1
14329;3
14330;1
14331;1
14332;6
14333;2
14335;1
14339;5
14340;5
14342;2
14343;3
14344;1
14346;2
14347;27
14350;2
14351;7
14353;5
14354;3
14355;15
14356;1
14359;2
14360;7
14361;4
14362;2
14363;2
14364;2
14366;6
14369;1
14370;1
14374;1
14377;1
14378;14
14380;1
14383;2
14385;7
14386;1
14388;1
14389;2
14393;3
14394;1
14396;9
14400;2
14403;5
14404;7
14405;3
14407;1
14408;1
14409;1
14411;15
14414;2
14416;11
14418;3
14419;1
14420;1
14421;1
14422;5
14423;1
14424;1
14426;1
14428;1
14429;1
14430;1
14433;7
14434;2
14435;2
14436;3
14437;1
14440;2
14441;1
14442;2
14443;2
14445;3
14448;6
14449;1
14452;3
14453;1
14454;8
14455;4
14456;4
14458;1
14459;3
14463;1
14464;1
14465;1
14466;4
14467;1
14470;1
14471;3
14472;4
14474;1
14480;3
14481;2
14482;3
14484;3
14485;16
14486;2
14487;2
14488;2
14490;27
14491;1
14492;1
14494;1
14495;7
14496;1
14499;8
14500;2
14501;1
14506;1
14510;9
14513;2
14516;1
14518;6
14519;1
14520;1
14522;1
14523;5
14525;2
14529;1
14531;1
14532;1
14534;7
14535;1
14536;12
14538;3
14542;7
14546;7
14547;8
14549;4
14550;4
14553;1
14554;1
14555;3
14556;4
14557;3
14558;48
14559;1
14561;1
14563;1
14564;2
14565;2
14566;1
14568;8
14569;3
14570;2
14571;2
14573;8
14576;7
14578;4
14583;14
14587;3
14591;1
14592;1
14594;1
14595;3
14596;1
14598;3
14606;26
14607;4
14608;4
14610;2
14614;2
14620;1
14623;2
14625;10
14626;2
14629;3
14631;2
14633;9
14634;2
14635;1
14636;1
14637;2
14641;1
14642;6
14643;3
14645;2
14649;4
14651;1
14653;1
14655;5
14656;13
14657;1
14661;2
14662;1
14668;1
14670;1
14671;2
14673;1
14674;1
14675;6
14677;5
14684;4
14685;1
14686;4
14689;1
14690;5
14691;1
14692;1
14693;1
14695;4
14696;3
14697;1
14700;11
14701;1
14702;2
14703;1
14704;1
14706;7
14709;1
14710;4
14711;1
14712;1
14715;3
14717;2
14719;1
14724;4
14725;2
14726;2
14728;44
14729;4
14732;1
14733;1
14734;1
14739;14
14740;1
14742;7
14745;2
14746;1
14751;8
14752;6
14753;2
14755;3
14756;1
14760;1
14761;20
14762;1
14764;1
14765;8
14766;6
14767;2
14770;3
14771;1
14772;2
14774;1
14778;1
14786;2
14787;1
14790;2
14793;2
14794;1
14795;1
14796;1
14801;1
14802;1
14803;1
14804;12
14805;4
14806;3
14807;1
14808;2
14809;1
14810;1
14811;4
14816;4
14817;3
14819;1
14820;4
14821;1
14822;5
14823;3
14825;2
14827;2
14828;4
14830;2
14832;1
14833;5
14834;1
14835;1
14838;1
14841;1
14842;2
14843;2
14844;2
14845;1
14847;2
14849;4
14850;4
14851;1
14852;2
14854;7
14859;3
14861;2
14862;9
14863;2
14865;1
14869;1
14870;12
14871;4
14872;8
14874;2
14875;1
14879;5
14880;1
14884;1
14886;1
14888;1
14890;1
14894;3
14895;10
14896;1
14897;1
14900;1
14901;3
14903;8
14906;2
14910;1
14912;3
14913;1
14914;3
14915;3
14916;4
14917;2
14918;2
14923;3
14925;3
14926;1
14936;2
14938;1
14940;1
14941;4
14942;1
14943;1
14944;10
14945;2
14947;1
14948;4
14949;1
14950;4
14953;1
14954;1
14955;6
14956;9
14957;3
14960;2
14962;1
14964;3
14965;2
14967;23
14969;1
14973;2
14974;2
14976;4
14977;2
14978;2
14979;1
14980;4
14982;11
14983;2
14984;7
14987;2
14988;3
14989;2
14990;5
14992;4
14995;8
14996;1
14997;1
14998;5
15001;1
15002;1
15003;1
15004;1
15005;2
15010;16
15011;2
15012;3
15014;2
15016;1
15017;3
15019;1
15020;1
15021;1
15022;2
15023;1
15026;2
15029;1
15030;2
15032;1
15036;1
15038;4
15040;1
15041;1
15042;1
15043;1
15044;3
15049;3
15050;1
15051;3
15054;14
15055;4
15056;1
15058;1
15059;1
15061;10
15063;1
15066;2
15067;1
15068;5
15069;13
15073;2
15074;2
15078;1
15079;1
15080;1
15081;1
15084;2
15085;1
15087;1
15088;2
15089;1
15091;10
15092;5
15093;1
15096;4
15099;3
15100;10
15105;1
15107;5
15109;1
15111;2
15112;5
15113;7
15114;5
15115;1
15117;3
15119;2
15120;1
15122;3
15123;1
15124;1
15125;1
15128;2
15131;1
15132;2
15134;2
15136;3
15139;1
15141;2
15142;3
15143;1
15145;6
15146;2
15147;3
15149;2
15150;3
15153;1
15154;1
15158;4
15159;1
15161;1
15162;4
15163;8
15165;5
15166;2
15167;1
15170;1
15173;2
15175;2
15176;1
15178;9
15180;1
15181;1
15182;1
15183;1
15184;9
15185;3
15186;6
15187;1
15190;15
15195;1
15196;1
15197;2
15199;1
15202;3
15204;1
15206;2
15208;2
15209;10
15211;9
15213;2
15215;1
15216;2
15220;1
15223;1
15227;4
15228;4
15229;3
15230;3
15231;1
15233;2
15235;5
15236;5
15238;3
15239;1
15245;3
15247;1
15248;2
15250;1
15251;2
15252;6
15253;3
15254;1
15257;5
15259;13
15260;1
15261;3
15262;1
15263;1
15265;1
15266;1
15267;1
15272;1
15274;1
15276;1
15277;3
15278;1
15279;1
15283;1
15285;4
15286;3
15289;3
15291;3
15292;2
15293;5
15294;6
15295;2
15296;1
15297;3
15299;24
15300;2
15301;2
15302;6
15303;1
15304;5
15307;1
15308;2
15309;2
15311;13
15313;1
15315;3
15316;1
15318;1
15321;2
15322;1
15323;1
15324;8
15326;10
15327;4
15330;11
15331;6
15335;1
15340;4
15341;4
15344;2
15345;1
15352;2
15353;1
15354;1
15356;5
15357;1
15360;9
15364;1
15365;5
15367;2
15368;4
15369;2
15370;1
15372;1
15373;1
15376;1
15379;1
15380;2
15382;2
15384;5
15385;1
15386;6
15387;4
15388;1
15393;1
15394;6
15395;5
15397;1
15398;4
15399;1
15401;1
15403;7
15404;9
15407;1
15408;3
15410;3
15412;10
15413;2
15416;2
15417;4
15419;8
15420;2
15421;1
15422;1
15424;1
15425;2
15426;3
15427;1
15429;1
15430;3
15433;1
15434;2
15436;1
15438;1
15439;4
15440;6
15441;4
15445;2
15449;1
15450;1
15451;2
15454;2
15455;3
15458;4
15459;2
15461;5
15462;4
15464;3
15465;2
15466;1
15468;5
15469;5
15474;2
15475;1
15476;19
15478;2
15482;1
15484;2
15485;1
15488;1
15489;3
15490;1
15491;2
15492;7
15493;6
15499;1
15500;1
15501;2
15502;1
15503;1
15505;1
15507;6
15509;3
15510;8
15511;1
15512;1
15513;1
15515;4
15517;10
15519;1
15522;2
15523;3
15526;1
15531;1
15535;2
15538;1
15540;1
15542;2
15543;1
15544;2
15545;9
15547;2
15550;3
15554;1
15555;5
15559;2
15560;1
15561;1
15562;3
15563;1
15567;2
15568;11
15569;1
15570;2
15571;16
15572;7
15573;10
15574;15
15575;1
15577;1
15578;7
15579;3
15581;2
15582;1
15584;1
15586;1
15589;1
15591;1
15592;1
15595;1
15596;2
15600;5
15602;1
15605;13
15607;2
15609;2
15611;3
15612;9
15613;1
15614;1
15615;1
15617;1
15618;1
15619;3
15621;7
15622;1
15624;2
15626;1
15627;4
15628;3
15630;1
15631;1
15633;6
15634;1
15637;9
15642;10
15644;1
15649;4
15652;2
15653;2
15656;3
15661;2
15662;4
15665;4
15666;1
15669;1
15670;4
15673;1
15676;2
15678;1
15680;42
15681;3
15684;4
15685;1
15686;8
15687;5
15690;2
15691;1
15692;1
15693;6
15694;7
15695;8
15698;4
15704;33
15705;1
15706;1
15707;3
15708;1
15709;2
15712;8
15713;2
15715;2
15716;1
15720;2
15722;2
15725;5
15730;2
15731;1
15732;1
15733;3
15736;1
15737;1
15741;2
15742;1
15743;5
15744;5
15746;3
15747;2
15749;4
15750;1
15751;2
15752;4
15756;4
15758;2
15760;9
15761;6
15762;1
15763;5
15768;2
15770;2
15771;8
15772;1
15773;1
15775;1
15776;2
15778;1
15779;1
15780;1
15781;1
15783;2
15785;3
15786;2
15787;1
15791;1
15793;1
15794;3
15796;1
15798;1
15801;10
15802;3
15803;1
15804;1
15805;3
15807;1
15809;2
15812;1
15815;13
15816;14
15817;4
15818;2
15820;1
15821;5
15822;2
15825;2
15826;1
15828;9
15829;3
15830;1
15832;1
15833;1
15834;5
15835;3
15837;1
15838;1
15840;1
15841;2
15842;2
15843;3
15844;1
15845;1
15846;5
15847;3
15848;1
15855;6
15856;2
15857;1
15858;1
15859;8
15860;1
15864;1
15865;13
15867;7
15868;1
15871;3
15872;5
15873;3
15874;2
15875;1
15876;2
15879;6
15882;4
15883;4
15884;2
15887;3
15888;1
15890;2
15894;3
15895;1
15896;2
15898;2
15900;3
15901;2
15903;1
15906;1
15907;2
15909;1
15912;1
15913;9
15915;3
15918;1
15920;1
15923;2
15925;2
15926;2
15929;1
15930;2
15931;4
15936;2
15939;1
15941;2
15942;5
15943;4
15945;3
15946;7
15947;1
15948;1
15949;4
15950;1
15951;5
15955;4
15956;3
15958;1
15959;1
15961;1
15962;1
15965;1
15966;3
15972;1
15973;2
15974;2
15976;2
15977;1
15979;3
15984;3
15986;3
15988;1
15989;1
15990;2
15991;2
15992;4
15993;2
15994;1
15996;2
15999;1
16001;8
16004;3
16005;1
16006;1
16007;4
16009;1
16012;2
16013;3
16015;8
16016;7
16017;1
16018;4
16019;4
16020;1
16021;1
16022;7
16023;3
16024;5
16025;2
16026;1
16028;1
16033;1
16034;6
16035;4
16037;16
16038;2
16039;1
16041;4
16042;5
16044;1
16045;9
16048;14
16049;1
16051;6
16052;1
16053;2
16054;1
16055;2
16057;1
16059;3
16061;1
16062;5
16063;2
16064;2
16066;1
16067;1
16068;3
16070;1
16071;2
16072;1
16075;2
16080;1
16081;4
16082;1
16083;4
16085;8
16087;1
16089;1
16091;4
16092;2
16093;2
16095;1
16096;1
16097;4
16098;1
16103;2
16105;1
16108;1
16109;4
16110;1
16111;3
16112;1
16113;11
16114;1
16115;7
16116;4
16117;10
16118;1
16121;34
16124;7
16126;7
16128;3
16129;1
16131;2
16135;15
16137;1
16138;1
16139;3
16140;1
16141;1
16142;1
16144;2
16145;1
16148;1
16150;8
16151;1
16154;2
16156;2
16159;1
16160;6
16162;2
16168;1
16169;1
16170;2
16171;6
16172;7
16173;1
16174;1
16176;2
16178;12
16179;3
16185;1
16190;6
16192;8
16196;1
16198;1
16201;7
16203;2
16205;2
16210;4
16213;1
16214;2
16220;3
16221;2
16225;5
16226;2
16227;4
16229;2
16230;2
16233;3
16234;2
16242;1
16243;2
16244;5
16246;1
16248;1
16249;1
16251;3
16257;2
16259;1
16261;1
16262;9
16266;13
16267;7
16269;1
16271;1
16272;1
16274;3
16275;1
16276;1
16277;1
16279;1
16281;7
16283;4
16284;2
16286;2
16287;5
16288;1
16289;9
16290;1
16292;1
16295;1
16297;5
16299;1
16302;1
16303;1
16305;5
16307;3
16308;2
16309;8
16311;1
16317;1
16318;4
16319;1
16324;1
16327;2
16329;1
16330;3
16331;15
16332;1
16334;4
16335;1
16337;3
16338;6
16340;9
16341;4
16346;1
16348;1
16349;1
16352;23
16356;2
16357;4
16360;2
16361;4
16362;1
16367;2
16368;7
16369;3
16372;1
16376;1
16377;1
16382;3
16388;1
16390;1
16391;1
16393;5
16394;2
16395;1
16396;4
16399;2
16400;2
16401;1
16406;5
16407;2
16408;3
16409;3
16411;2
16412;10
16416;1
16419;8
16420;2
16422;3
16423;1
16425;1
16427;2
16430;1
16431;5
16435;4
16436;2
16438;2
16440;3
16446;1
16447;2
16448;8
16450;1
16452;3
16453;4
16457;1
16459;5
16460;1
16462;1
16463;3
16466;3
16467;17
16468;1
16470;1
16473;2
16474;1
16476;1
16478;1
16479;1
16480;2
16482;3
16483;4
16485;1
16487;1
16489;1
16492;1
16493;2
16498;3
16500;12
16501;1
16502;1
16503;2
16505;5
16508;2
16509;3
16510;1
16515;4
16517;6
16518;1
16519;1
16520;2
16524;1
16527;1
16532;5
16533;14
16534;1
16537;4
16539;1
16540;1
16541;4
16542;6
16543;1
16544;2
16545;2
16549;1
16550;1
16552;1
16553;2
16554;3
16555;1
16557;2
16558;3
16559;2
16562;1
16563;1
16564;1
16565;1
16566;1
16567;4
16569;2
16571;1
16572;3
16573;8
16574;24
16575;19
16576;1
16577;5
16578;1
16579;2
16580;6
16582;7
16583;1
16584;5
16586;5
16588;1
16589;33
16590;1
16595;2
16596;8
16597;1
16603;1
16604;1
16605;9
16607;2
16613;9
16614;1
16615;1
16616;1
16617;2
16622;1
16623;5
16626;4
16627;1
16628;2
16630;1
16633;1
16635;2
16637;5
16639;5
16640;1
16641;12
16642;3
16644;6
16650;4
16651;1
16653;2
16655;4
16656;2
16657;1
16660;1
16662;6
16663;1
16664;3
16665;3
16666;9
16671;1
16672;2
16674;1
16677;1
16678;1
16681;5
16683;13
16685;1
16689;1
16692;2
16697;1
16698;3
16702;3
16703;3
16705;5
16707;1
16709;1
16710;11
16712;1
16713;1
16714;2
16717;2
16719;6
16720;1
16722;36
16724;2
16726;2
16731;1
16732;1
16734;7
16736;1
16739;1
16740;2
16741;1
16744;1
16745;1
16747;2
16749;3
16753;2
16755;8
16757;1
16759;1
16762;1
16764;2
16766;2
16768;1
16771;2
16772;1
16779;1
16780;4
16782;2
16785;1
16789;1
16790;1
16791;3
16793;4
16794;1
16795;9
16798;2
16804;12
16808;8
16809;5
16816;1
16817;3
16821;2
16822;1
16823;10
16825;1
16826;1
16827;1
16828;2
16829;1
16831;1
16833;2
16834;1
16835;1
16836;3
16839;3
16840;2
16841;1
16843;1
16847;9
16849;2
16850;1
16851;1
16852;2
16853;1
16854;1
16856;11
16857;4
16859;4
16863;1
16868;5
16870;1
16871;7
16872;7
16873;2
16877;1
16878;1
16880;1
16881;2
16882;1
16883;1
16884;4
16885;15
16888;1
16895;3
16898;4
16901;1
16902;3
16903;2
16904;5
16907;1
16909;6
16910;1
16911;6
16913;1
16915;5
16921;13
16922;4
16926;1
16927;2
16929;7
16931;1
16933;7
16935;3
16936;10
16937;1
16939;1
16941;2
16942;2
16944;1
16945;1
16946;8
16947;1
16949;3
16951;9
16958;1
16959;3
16960;2
16962;1
16963;1
16964;7
16965;8
16969;4
16972;1
16973;5
16974;3
16975;19
16976;1
16977;1
16978;1
16979;3
16982;1
16983;1
16984;1
16985;11
16988;2
16991;1
16992;2
16993;2
16994;3
16995;7
16996;1
16997;5
17000;1
17004;2
17010;5
17011;4
17012;1
17014;1
17019;1
17023;1
17024;5
17025;10
17026;1
17028;3
17029;1
17030;5
17032;1
17033;3
17036;3
17037;1
17038;5
17039;1
17040;3
17042;8
17044;1
17046;2
17048;25
17050;2
17053;2
17054;2
17056;4
17059;5
17061;20
17063;1
17065;2
17069;2
17070;3
17071;1
17073;10
17074;1
17075;1
17076;3
17077;1
17078;3
17084;3
17085;2
17087;3
17088;1
17091;7
17092;6
17094;4
17096;3
17097;6
17098;7
17100;2
17101;2
17106;1
17107;2
17108;3
17110;4
17111;5
17112;5
17113;1
17114;7
17120;2
17124;2
17126;1
17127;1
17129;9
17132;28
17133;2
17134;1
17136;2
17137;5
17138;4
17141;1
17142;1
17143;1
17146;3
17147;4
17150;1
17154;1
17155;4
17157;2
17160;1
17161;2
17163;1
17164;1
17165;1
17167;28
17170;1
17171;2
17172;1
17177;2
17179;1
17181;2
17182;1
17185;7
17186;1
17187;19
17188;7
17189;1
17191;5
17192;4
17193;25
17196;1
17197;1
17199;3
17200;5
17205;1
17208;9
17210;5
17211;2
17215;3
17216;1
17217;2
17219;1
17220;1
17223;4
17224;6
17226;7
17229;1
17230;1
17231;5
17232;2
17233;1
17234;11
17236;4
17237;5
17238;2
17239;1
17241;3
17243;1
17245;1
17248;11
17249;3
17250;2
17252;2
17254;3
17257;3
17258;1
17263;2
17264;3
17266;1
17267;1
17269;20
17270;1
17271;1
17273;6
17274;5
17276;6
17277;2
17278;1
17279;2
17280;1
17284;15
17287;5
17288;4
17291;2
17293;2
17294;1
17295;10
17298;8
17301;3
17303;5
17305;39
17306;8
17311;1
17312;1
17314;1
17316;2
17317;2
17319;2
17323;9
17324;4
17325;7
17326;1
17329;1
17330;5
17331;1
17332;1
17334;1
17335;2
17336;1
17341;3
17344;1
17345;3
17346;1
17350;1
17354;10
17355;4
17357;2
17358;4
17360;1
17362;3
17368;33
17370;1
17371;1
17373;7
17375;1
17376;8
17378;4
17381;1
17382;3
17384;1
17387;2
17388;1
17390;1
17391;3
17394;1
17400;10
17401;2
17402;1
17403;2
17404;1
17407;1
17408;12
17409;1
17410;2
17411;5
17412;3
17415;1
17416;4
17417;5
17419;3
17423;7
17425;2
17426;1
17427;3
17428;6
17429;2
17430;1
17431;2
17433;2
17434;1
17435;4
17436;3
17437;1
17438;1
17442;1
17447;1
17449;4
17450;1
17452;1
17453;3
17454;1
17456;4
17458;1
17460;1
17461;7
17462;2
17463;5
17464;2
17465;1
17466;1
17467;6
17469;3
17472;1
17473;1
17474;2
17475;5
17477;2
17478;9
17481;1
17482;1
17483;1
17484;4
17485;1
17487;1
17489;1
17491;1
17492;1
17494;1
17495;1
17496;1
17497;1
17500;2
17502;11
17505;1
17515;1
17516;1
17521;5
17523;1
17524;1
17525;2
17527;2
17529;2
17530;2
17531;3
17532;10
17533;1
17535;3
17536;1
17540;4
17541;13
17545;5
17548;1
17550;3
17552;2
17553;1
17555;1
17556;1
17559;1
17560;1
17561;3
17563;1
17567;2
17568;1
17569;6
17572;1
17574;1
17575;2
17576;2
17579;8
17580;1
17581;1
17582;1
17583;3
17584;2
17586;1
17587;1
17588;8
17589;1
17590;2
17591;6
17592;1
17594;1
17596;1
17597;1
17598;1
17599;2
17600;3
17604;1
17605;1
17607;2
17608;6
17609;1
17612;1
17613;21
17614;4
17615;2
17618;6
17620;1
17622;6
17623;1
17624;6
17625;2
17628;1
17630;4
17631;1
17632;3
17634;1
17636;21
17639;3
17642;1
17643;4
17644;4
17645;2
17648;4
17651;2
17652;1
17653;3
17654;2
17661;1
17662;1
17663;1
17664;5
17666;1
17669;4
17670;8
17671;1
17674;3
17675;1
17678;1
17679;2
17680;1
17682;1
17686;2
17687;1
17688;2
17689;1
17690;2
17691;7
17692;1
17695;2
17696;2
17699;3
17700;1
17701;6
17702;1
17703;8
17704;2
17707;6
17709;4
17710;6
17711;1
17716;3
17717;1
17719;2
17720;1
17721;11
17722;1
17723;1
17729;3
17731;2
17732;4
17736;3
17739;2
17740;2
17742;2
17743;2
17744;2
17745;15
17748;2
17749;3
17750;1
17751;4
17752;9
17756;5
17758;1
17759;1
17763;1
17764;1
17766;4
17768;3
17769;2
17772;1
17776;1
17777;1
17778;8
17780;7
17781;2
17782;2
17785;3
17787;1
17791;1
17792;1
17793;3
17795;8
17797;12
17802;2
17803;4
17806;7
17807;8
17808;1
17809;1
17810;2
17813;1
17815;10
17816;2
17819;1
17824;5
17825;3
17826;9
17827;7
17828;4
17829;1
17830;2
17832;6
17833;1
17837;12
17839;1
17842;1
17843;1
17844;1
17845;2
17847;7
17848;16
17849;13
17850;1
17851;2
17852;2
17855;9
17858;2
17860;1
17862;10
17863;1
17864;6
17868;2
17869;22
17870;3
17872;5
17873;1
17875;3
17877;1
17879;22
17880;1
17881;8
17883;1
17884;4
17885;10
17887;2
17891;1
17901;5
17902;1
17903;1
17904;2
17907;2
17909;1
17911;3
17913;11
17914;1
17916;2
17917;1
17918;3
17919;1
17920;1
17921;3
17923;8
17924;1
17929;3
17930;1
17931;8
17934;2
17935;2
17937;10
17938;2
17939;2
17940;9
17943;1
17945;4
17946;4
17948;2
17949;1
17952;5
17953;2
17954;5
17955;2
17956;1
17958;1
17960;2
17964;3
17965;9
17966;1
17967;2
17968;34
17971;18
17972;2
17974;1
17980;1
17982;1
17983;1
17985;3
17987;2
17988;2
17989;4
17993;1
17994;2
17995;2
17996;2
17997;1
18000;5
18003;6
18004;2
18006;1
18008;1
18009;2
18010;3
18011;2
18012;2
18014;5
18015;6
18016;3
18017;1
18019;2
18021;1
18022;1
18023;1
18024;2
18025;7
18026;6
18028;4
18029;2
18030;3
18031;1
18033;1
18034;2
18035;3
18036;5
18040;1
18050;1
18051;20
18054;10
18057;3
18058;5
18062;2
18063;1
18064;1
18066;10
18068;1
18070;2
18072;2
18073;2
18075;7
18076;1
18078;3
18079;3
18081;2
18083;1
18084;1
18085;8
18087;1
18088;3
18091;3
18096;1
18097;5
18102;3
18106;2
18107;1
18108;1
18109;1
18115;2
18117;1
18118;7
18119;10
18122;5
18123;3
18126;8
18128;2
18130;1
18135;4
18136;1
18137;1
18138;2
18143;2
18144;4
18145;1
18147;1
18148;9
18152;3
18155;6
18157;1
18158;3
18160;2
18164;8
18166;1
18167;1
18168;1
18169;5
18172;1
18173;10
18178;2
18179;1
18180;3
18182;3
18183;1
18184;2
18185;3
18186;2
18187;1
18189;5
18190;5
18191;1
18193;2
18195;1
18196;3
18197;6
18198;1
18202;2
18203;2
18204;2
18205;1
